------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.088
  Time zero on CPU 1             :   0.242486490000000E+02  s.
  Internal wall clock time zero  :           520428979.088  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE451B97-795D-4E28-A7DE-1222DA8D0DE9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.41480940 eV
  Highest occupied state (VBM) at     -7.22370867 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.46863209 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69234076 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.81954175 Ha       -6172.07376256 eV
  | XC energy correction          :         -28.72125037 Ha        -781.54498720 eV
  | XC potential correction       :          54.06464585 Ha        1471.17386611 eV
  | Free-atom electrostatic energy:        -173.62064993 Ha       -4724.45826252 eV
  | Hartree energy correction     :         -33.19000461 Ha        -903.14597696 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.28680081 Ha      -11110.04912313 eV
  | Total energy, T -> 0          :        -408.28680081 Ha      -11110.04912313 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.28680081 Ha      -11110.04912313 eV

  Derived energy quantities:
  | Kinetic energy                :         365.23495633 Ha        9938.54882943 eV
  | Electrostatic energy          :        -718.17160506 Ha      -19542.44368222 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02954567 Ha          -0.80397863 eV
  | Sum of eigenvalues per atom                           :        -171.44649340 eV
  | Total energy (T->0) per atom                          :        -308.61247564 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.61247564 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       65.272 s, elapsed       71.254 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2161E-01
  | Change of unmixed KS density  :  0.2511E-01
  | Change of sum of eigenvalues  :  0.1338E+00 eV
  | Change of total energy        :  0.1418E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.132 s           2.132 s
  | Charge density update                       :        0.564 s           0.564 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.118 s
  | Integration                                 :        0.292 s           0.292 s
  | Fock matrix evaluation                      :        1.082 s           1.082 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.762 MB (on task  81)
  |   Maximum:       66.153 MB (on task   6)
  |   Average:       53.695 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.852 MB (on task  49 after allocating gradient_basis_wave)
  |   Maximum:       75.404 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       62.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.696 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.911 MB (ovlp3fn2%dat on task   6)
  |   Average:       42.388 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100758.546
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.391223E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165181E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.169 s, elapsed       36.801 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16669956222176552
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76954126
  Full exact exchange energy:    1448.840797282808 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.201       0.035       0.072       0.007       0.631       0.051       1.067
  | Times    1:        0.059       0.146       0.030       0.064       0.007       0.713       0.048       1.067
  | Times    2:        0.109       0.320       0.061       0.117       0.002       0.405       0.053       1.067
  | Times    3:        0.103       0.310       0.061       0.117       0.002       0.417       0.056       1.067
  | Times    4:        0.121       0.338       0.063       0.136       0.002       0.353       0.054       1.067
  | Times    5:        0.117       0.323       0.060       0.136       0.002       0.374       0.055       1.067
  | Times    6:        0.128       0.353       0.067       0.149       0.002       0.311       0.057       1.067
  | Times    7:        0.106       0.329       0.061       0.126       0.002       0.388       0.054       1.067
  | Times    8:        0.117       0.341       0.063       0.130       0.002       0.358       0.057       1.067
  | Times    9:        0.082       0.273       0.058       0.093       0.002       0.508       0.050       1.067
  | Times   10:        0.070       0.216       0.052       0.077       0.002       0.598       0.052       1.067
  | Times   11:        0.105       0.306       0.060       0.107       0.002       0.435       0.052       1.067
  | Times   12:        0.086       0.252       0.055       0.089       0.002       0.531       0.052       1.067
  | Times   13:        0.096       0.607       0.184       0.110       0.002       0.006       0.062       1.067
  | Times   14:        0.104       0.602       0.182       0.112       0.002       0.002       0.063       1.067
  | Times   15:        0.101       0.582       0.192       0.104       0.002       0.023       0.063       1.067
  | Times   16:        0.063       0.195       0.034       0.070       0.007       0.634       0.063       1.067
  | Times   17:        0.058       0.145       0.029       0.064       0.007       0.704       0.061       1.067
  | Times   18:        0.109       0.317       0.060       0.116       0.002       0.398       0.065       1.067
