------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125924.010
  Time zero on CPU 1             :   0.438086190000000E+02  s.
  Internal wall clock time zero  :           520433964.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8220BFD2-C922-4A1E-A2C7-072D2A5E8AC5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   65:        0.915       1.928       0.517       1.380       0.096       2.828       2.014       9.678
  | Times   66:        1.116       2.258       0.435       1.526       0.095       2.233       2.016       9.678
  | Times   67:        0.996       2.101       0.580       1.503       0.095       2.395       2.008       9.678
  | Times   68:        1.156       2.572       0.526       1.634       0.106       1.632       2.054       9.678
  | Times   69:        1.140       2.288       0.558       1.611       0.106       1.925       2.050       9.678
  | Times   70:        1.215       2.532       0.515       1.645       0.112       1.601       2.059       9.678
  | Times   71:        1.076       2.295       0.576       1.602       0.112       1.975       2.043       9.678
  | Times   72:        1.142       2.543       0.583       1.575       0.106       1.690       2.039       9.678
  | Times   73:        1.215       2.407       0.608       1.569       0.106       1.724       2.050       9.678
  | Times   74:        1.015       2.329       0.598       1.470       0.106       2.117       2.044       9.678
  | Times   75:        0.898       1.745       0.324       1.438       0.106       3.135       2.032       9.678
  | Times   76:        0.915       2.051       0.549       1.019       0.097       3.030       2.017       9.678
  | Times   77:        0.812       1.432       0.262       1.013       0.097       4.054       2.008       9.678
  | Times   78:        1.262       2.629       0.752       1.394       0.084       1.517       2.039       9.678
  | Times   79:        1.216       2.820       0.644       1.358       0.084       1.526       2.032       9.678
  | Times   80:        0.814       2.484       0.555       0.936       0.065       2.809       2.015       9.678
  | Times   81:        0.850       2.360       0.448       0.950       0.065       2.994       2.011       9.678
  | Times   82:        0.972       2.782       0.568       1.136       0.066       2.134       2.020       9.678
  | Times   83:        0.990       2.729       0.475       1.115       0.066       2.283       2.021       9.678
  | Times   84:        0.711       1.873       0.328       0.804       0.083       3.876       2.002       9.678
  | Times   85:        0.641       1.666       0.512       0.763       0.083       4.027       1.986       9.678
  | Times   86:        0.697       1.885       0.571       0.752       0.074       3.707       1.992       9.678
  | Times   87:        0.631       1.379       0.258       0.714       0.074       4.645       1.978       9.678
  | Times   88:        0.863       4.403       1.305       1.058       0.007       0.018       2.023       9.678
  | Times   89:        0.785       4.134       1.410       0.916       0.007       0.409       2.018       9.678
  | Times   90:        0.771       3.855       1.312       0.899       0.007       0.826       2.009       9.678
  | Times   91:        0.851       4.396       1.294       1.027       0.007       0.081       2.022       9.678
  | Times   92:        0.743       3.671       1.189       0.855       0.007       1.205       2.009       9.678
  | Times   93:        0.925       4.416       1.280       1.008       0.007       0.027       2.015       9.678
  | Times   94:        0.805       4.068       1.270       0.981       0.007       0.533       2.014       9.678
  | Times   95:        0.781       4.079       1.294       0.980       0.007       0.521       2.016       9.678
  | Times   96:        0.790       1.626       0.266       1.080       0.074       1.992       3.850       9.678
  | Times   97:        0.729       1.506       0.391       1.076       0.074       2.055       3.849       9.678
  | Times   98:        0.819       1.717       0.313       1.176       0.084       1.715       3.854       9.678
  | Times   99:        0.755       1.644       0.434       1.152       0.084       1.761       3.848       9.678
  | Times  100:        0.874       1.934       0.405       1.239       0.062       1.294       3.870       9.678
  | Times  101:        0.901       1.765       0.429       1.225       0.062       1.430       3.867       9.678
  | Times  102:        0.955       1.925       0.413       1.191       0.087       1.231       3.877       9.678
  | Times  103:        0.843       1.795       0.437       1.181       0.087       1.473       3.863       9.678
  | Times  104:        0.891       1.940       0.445       1.143       0.083       1.318       3.859       9.678
  | Times  105:        0.909       1.864       0.479       1.143       0.083       1.333       3.866       9.678
  | Times  106:        0.748       1.767       0.428       1.076       0.079       1.717       3.863       9.678
  | Times  107:        0.674       1.341       0.249       1.043       0.079       2.433       3.859       9.678
  | Times  108:        0.686       1.561       0.406       0.769       0.071       2.348       3.837       9.678
  | Times  109:        0.635       1.097       0.203       0.752       0.071       3.090       3.829       9.678
  | Times  110:        0.972       2.016       0.554       1.019       0.065       1.184       3.869       9.678
  | Times  111:        0.938       2.168       0.484       0.998       0.065       1.162       3.863       9.678
  | Times  112:        0.612       1.891       0.423       0.705       0.048       2.150       3.848       9.678
  | Times  113:        0.643       1.805       0.332       0.714       0.048       2.290       3.846       9.678
  | Times  114:        0.740       2.111       0.418       0.850       0.047       1.660       3.852       9.678
  | Times  115:        0.746       2.078       0.364       0.836       0.047       1.753       3.853       9.678
  | Times  116:        0.535       1.418       0.246       0.600       0.062       2.981       3.835       9.678
  | Times  117:        0.499       1.281       0.388       0.577       0.062       3.044       3.829       9.678
  | Times  118:        0.533       1.439       0.426       0.565       0.055       2.823       3.838       9.678
  | Times  119:        0.477       1.069       0.205       0.535       0.055       3.511       3.827       9.678
  | Times  120:        0.670       3.369       0.976       0.800       0.005       0.002       3.855       9.678
  | Times  121:        0.607       3.166       1.060       0.688       0.005       0.301       3.851       9.678
  | Times  122:        0.588       2.943       0.945       0.684       0.005       0.661       3.851       9.678
  | Times  123:        0.645       3.360       0.970       0.783       0.005       0.059       3.856       9.678
  | Times  124:        0.577       2.796       0.891       0.653       0.005       0.913       3.844       9.678
  | Times  125:        0.717       3.369       0.957       0.753       0.005       0.021       3.857       9.678
  | Times  126:        0.600       3.125       0.951       0.747       0.005       0.400       3.851       9.678
  | Times  127:        0.614       3.118       0.959       0.746       0.005       0.386       3.850       9.678
  | Times  sum:      119.850     345.219      89.053     153.186       9.068     260.251     262.197    1238.823

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.139       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.190       1.997
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73060088 eV
  Highest occupied state (VBM) at     -7.60240183 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14120007 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74360190 eV.
