------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.745136900000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CB6E283A-AECD-45BF-A034-035A9D54CCC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.300125         -525.18311
      2       2.00000         -19.185852         -522.07361
      3       2.00000         -10.302685         -280.35033
      4       2.00000         -10.249593         -278.90561
      5       2.00000         -10.246412         -278.81904
      6       2.00000         -10.246185         -278.81289
      7       2.00000         -10.243388         -278.73677
      8       2.00000         -10.236150         -278.53981
      9       2.00000         -10.222919         -278.17978
     10       2.00000         -10.220623         -278.11730
     11       2.00000         -10.218130         -278.04946
     12       2.00000         -10.210693         -277.84710
     13       2.00000          -1.129420          -30.73308
     14       2.00000          -1.013443          -27.57718
     15       2.00000          -0.851971          -23.18332
     16       2.00000          -0.821447          -22.35272
     17       2.00000          -0.797713          -21.70687
     18       2.00000          -0.761664          -20.72592
     19       2.00000          -0.722368          -19.65663
     20       2.00000          -0.681116          -18.53412
     21       2.00000          -0.643814          -17.51906
     22       2.00000          -0.617878          -16.81331
     23       2.00000          -0.607463          -16.52991
     24       2.00000          -0.585760          -15.93933
     25       2.00000          -0.577729          -15.72082
     26       2.00000          -0.553821          -15.07023
     27       2.00000          -0.516369          -14.05112
     28       2.00000          -0.490798          -13.35528
     29       2.00000          -0.484568          -13.18576
     30       2.00000          -0.468691          -12.75374
     31       2.00000          -0.453525          -12.34103
     32       2.00000          -0.452238          -12.30603
     33       2.00000          -0.438509          -11.93244
     34       2.00000          -0.429831          -11.69630
     35       2.00000          -0.422408          -11.49430
     36       2.00000          -0.417738          -11.36723
     37       2.00000          -0.400282          -10.89223
     38       2.00000          -0.390639          -10.62983
     39       2.00000          -0.379322          -10.32188
     40       2.00000          -0.376098          -10.23415
     41       2.00000          -0.364657           -9.92281
     42       2.00000          -0.355268           -9.66734
     43       2.00000          -0.352410           -9.58955
     44       2.00000          -0.348772           -9.49056
     45       2.00000          -0.348500           -9.48317
     46       2.00000          -0.339086           -9.22699
     47       2.00000          -0.334256           -9.09557
     48       2.00000          -0.326530           -8.88533
     49       2.00000          -0.284563           -7.74335
     50       2.00000          -0.257265           -7.00053
     51       0.00000           0.001740            0.04735
     52       0.00000           0.017756            0.48316
     53       0.00000           0.027197            0.74008
     54       0.00000           0.032139            0.87456
     55       0.00000           0.035073            0.95437
     56       0.00000           0.037004            1.00692
     57       0.00000           0.049730            1.35322
     58       0.00000           0.051929            1.41307
     59       0.00000           0.059558            1.62067
     60       0.00000           0.067867            1.84677
     61       0.00000           0.071252            1.93887
     62       0.00000           0.081277            2.21165
     63       0.00000           0.085622            2.32991
     64       0.00000           0.086516            2.35422
     65       0.00000           0.096032            2.61316
     66       0.00000           0.101665            2.76644
     67       0.00000           0.106073            2.88640
     68       0.00000           0.109599            2.98234
     69       0.00000           0.111410            3.03162
     70       0.00000           0.118606            3.22742
     71       0.00000           0.121072            3.29453
     72       0.00000           0.124277            3.38174
     73       0.00000           0.132606            3.60840
     74       0.00000           0.137954            3.75391
     75       0.00000           0.142999            3.89120
     76       0.00000           0.147215            4.00592
     77       0.00000           0.163272            4.44285
     78       0.00000           0.171316            4.66176
     79       0.00000           0.175336            4.77115
     80       0.00000           0.182922            4.97755
     81       0.00000           0.186985            5.08812
     82       0.00000           0.192483            5.23772
     83       0.00000           0.194096            5.28162
     84       0.00000           0.201950            5.49533
     85       0.00000           0.203997            5.55105
     86       0.00000           0.209258            5.69420
     87       0.00000           0.218181            5.93701
     88       0.00000           0.219542            5.97404
     89       0.00000           0.221009            6.01396
     90       0.00000           0.228622            6.22113
     91       0.00000           0.237836            6.47184
     92       0.00000           0.240822            6.55309
     93       0.00000           0.245555            6.68190
     94       0.00000           0.250980            6.82953
     95       0.00000           0.258448            7.03273
     96       0.00000           0.260255            7.08189
     97       0.00000           0.264112            7.18685
     98       0.00000           0.266337            7.24739
     99       0.00000           0.272759            7.42215
    100       0.00000           0.277075            7.53961
    101       0.00000           0.285040            7.75633
    102       0.00000           0.285842            7.77815
    103       0.00000           0.287465            7.82232
    104       0.00000           0.293835            7.99565
    105       0.00000           0.300049            8.16475
    106       0.00000           0.300241            8.16998
    107       0.00000           0.305237            8.30591
    108       0.00000           0.314544            8.55918
    109       0.00000           0.317886            8.65011
    110       0.00000           0.318660            8.67118
    111       0.00000           0.328721            8.94496
    112       0.00000           0.333686            9.08007
    113       0.00000           0.334140            9.09240
    114       0.00000           0.341701            9.29815
    115       0.00000           0.343457            9.34593
    116       0.00000           0.348972            9.49600
    117       0.00000           0.353354            9.61525
    118       0.00000           0.354126            9.63625
    119       0.00000           0.360304            9.80438
    120       0.00000           0.365320            9.94087
    121       0.00000           0.370419           10.07962
    122       0.00000           0.371712           10.11479

  Highest occupied state (VBM) at     -7.00052888 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04735416 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.04788305 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.36136499 Ha       -8744.68766608 eV
  | XC energy correction          :         -41.40347362 Ha       -1126.64584029 eV
  | XC potential correction       :          77.97685372 Ha        2121.85814874 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -20.40279280 Ha        -555.18823969 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
