------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213351.918
  Time zero on CPU 1             :   0.173386340000000E+03  s.
  Internal wall clock time zero  :           521588031.918  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A399F485-0B52-4AFF-A1A7-17DBC6C99570

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76174200 eV
  Highest occupied state (VBM) at     -7.55984463 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03636062 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59620525 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29818324 Ha       -3627.22811725 eV
  | XC energy correction          :         -15.94812276 Ha        -433.97050048 eV
  | XC potential correction       :          30.04223949 Ha         817.49092999 eV
  | Free-atom electrostatic energy:        -105.90281272 Ha       -2881.76215643 eV
  | Hartree energy correction     :         -20.96133076 Ha        -570.38683094 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.06820998 Ha       -6695.85667512 eV
  | Total energy, T -> 0          :        -246.06820998 Ha       -6695.85667512 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.06820998 Ha       -6695.85667512 eV

  Derived energy quantities:
  | Kinetic energy                :         213.72815266 Ha        5815.83894038 eV
  | Electrostatic energy          :        -429.03984022 Ha      -11674.76805811 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01022145 Ha          -0.27813973 eV
  | Sum of eigenvalues per atom                           :        -100.75633659 eV
  | Total energy (T->0) per atom                          :        -185.99601875 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.99601875 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      583.282 s, elapsed      633.846 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5901E-04
  | Change of unmixed KS density  :  0.1474E-03
  | Change of sum of eigenvalues  :  0.1273E-01 eV
  | Change of total energy        : -0.5346E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.985 s          88.994 s
  | Charge density update                       :        5.041 s           5.042 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        2.615 s           2.615 s
  | Fock matrix evaluation                      :       80.806 s          80.812 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.675 MB (on task  96)
  |   Maximum:      304.267 MB (on task  25)
  |   Average:      220.320 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      262.420 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      642.710 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      424.855 MB
  | Largest tracked array allocation so far:
  |   Minimum:      107.603 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      225.903 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250712, Time     :  215504.283
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.289153E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.110959E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.992 s, elapsed      323.886 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.963836073875427
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18581004
  Full exact exchange energy:     805.914126572101 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.391      34.679       4.081      11.598       5.865      12.998       2.748      80.361
  | Times    1:        6.877      34.992       4.258      11.022       5.865      14.657       2.690      80.361
  | Times    2:        7.156      27.431       3.203      11.050       5.865      22.931       2.725      80.361
  | Times    3:        6.499      19.173       2.829      10.789       5.865      32.510       2.696      80.361
  | Times    4:        6.805      26.485       4.765      10.504       5.865      23.444       2.493      80.361
  | Times    5:        7.974      25.203       4.539      12.053       5.865      22.166       2.561      80.361
  | Times    6:        5.672      22.815       3.241       9.978       5.865      30.373       2.416      80.361
  | Times    7:        7.271      34.716       3.838      12.383       4.752      15.369       2.032      80.361
  | Times    8:        7.541      28.904       3.501      10.727       4.752      22.217       2.719      80.361
  | Times    9:        7.135      29.713       3.550       9.875       4.752      22.689       2.646      80.361
  | Times   10:        7.429      18.433       2.734      10.579       4.752      33.687       2.747      80.361
  | Times   11:        7.475      24.656       4.704      10.741       4.752      25.300       2.733      80.361
