------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101116.054
  Time zero on CPU 1             :   0.237817780000000E+03  s.
  Internal wall clock time zero  :           521719876.054  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 015766C0-2DD8-4167-A094-BE5AD2D7E674

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5031E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.02099205 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.018699         -517.52512
      2       2.00000         -19.001849         -517.06662
      3       2.00000          -9.986027         -271.73363
      4       2.00000          -9.967989         -271.24278
      5       2.00000          -9.697795         -263.89043
      6       2.00000          -9.690972         -263.70477
      7       2.00000          -0.827213          -22.50961
      8       2.00000          -0.811610          -22.08503
      9       2.00000          -0.445823          -12.13147
     10       2.00000          -0.426347          -11.60148
     11       2.00000          -0.291027           -7.91926
     12       2.00000          -0.273252           -7.43555
     13       2.00000          -0.255564           -6.95425
     14       2.00000          -0.246543           -6.70878
     15       2.00000          -0.206171           -5.61019
     16       2.00000          -0.191096           -5.19997
     17       2.00000          -0.152958           -4.16219
     18       2.00000          -0.138242           -3.76176
     19       2.00000          -0.065886           -1.79284
     20       2.00000          -0.044012           -1.19762
     21       2.00000          -0.011924           -0.32448
     22       2.00000           0.002609            0.07100
     23       2.00000           0.006727            0.18306
     24       2.00000           0.012440            0.33851
     25       2.00000           0.187303            5.09677
     26       1.99933           0.220383            5.99694
     27       0.00067           0.222151            6.04505
     28       0.00000           0.229401            6.24232
     29       0.00000           0.257210            6.99904
     30       0.00000           0.266247            7.24496
     31       0.00000           0.269101            7.32262
     32       0.00000           0.272708            7.42076
     33       0.00000           0.276985            7.53715
     34       0.00000           0.282048            7.67491
     35       0.00000           0.284461            7.74059
     36       0.00000           0.285896            7.77963
     37       0.00000           0.287272            7.81707
     38       0.00000           0.290593            7.90745
     39       0.00000           0.302497            8.23135
     40       0.00000           0.310490            8.44885
     41       0.00000           0.323772            8.81030
     42       0.00000           0.333104            9.06422
     43       0.00000           0.340704            9.27102
     44       0.00000           0.344074            9.36273
     45       0.00000           0.353005            9.60576
     46       0.00000           0.357929            9.73973
     47       0.00000           0.360740            9.81623
     48       0.00000           0.364312            9.91344
     49       0.00000           0.367690           10.00534
     50       0.00000           0.385168           10.48096
     51       0.00000           0.392765           10.68767
     52       0.00000           0.398892           10.85440
     53       0.00000           0.415711           11.31208
     54       0.00000           0.423403           11.52138
     55       0.00000           0.424244           11.54426
     56       0.00000           0.436604           11.88059
     57       0.00000           0.442573           12.04303
     58       0.00000           0.450414           12.25639
     59       0.00000           0.456707           12.42762

  Highest occupied state (VBM) at      5.99693853 eV
  | Occupation number:      1.99933027
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.04504557 eV
  | Occupation number:      0.00066973

  Overall HOMO-LUMO gap:      0.04810704 eV.

  Total energy components:
  | Sum of eigenvalues            :        -162.64306838 Ha       -4425.74307007 eV
  | XC energy correction          :         -22.32834318 Ha        -607.58513160 eV
  | XC potential correction       :          42.04340581 Ha        1144.05928130 eV
  | Free-atom electrostatic energy:        -139.79638122 Ha       -3804.05308119 eV
  | Hartree energy correction     :         -26.56140656 Ha        -722.77264679 eV
  | Entropy correction            :          -0.00000064 Ha          -0.00001733 eV
  | ---------------------------
  | Total energy                  :        -309.28579354 Ha       -8416.09464835 eV
  | Total energy, T -> 0          :        -309.28579417 Ha       -8416.09466567 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.28579481 Ha       -8416.09468300 eV

  Derived energy quantities:
  | Kinetic energy                :         281.49528679 Ha        7659.87648374 eV
  | Electrostatic energy          :        -573.63184870 Ha      -15609.31679651 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01919304 Ha          -0.52226930 eV
  | Sum of eigenvalues per atom                           :        -122.93730750 eV
  | Total energy (T->0) per atom                          :        -233.78040738 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -233.78040786 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5958E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4426E+04 eV
  | Change of total energy        : -0.8416E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.050 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      230.822 s, elapsed      246.318 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.018699         -517.52512
      2       2.00000         -19.001849         -517.06662
      3       2.00000          -9.986027         -271.73363
      4       2.00000          -9.967989         -271.24278
      5       2.00000          -9.697795         -263.89043
      6       2.00000          -9.690972         -263.70477
      7       2.00000          -0.827213          -22.50961
      8       2.00000          -0.811610          -22.08503
      9       2.00000          -0.445823          -12.13147
     10       2.00000          -0.426347          -11.60148
     11       2.00000          -0.291027           -7.91926
     12       2.00000          -0.273252           -7.43555
     13       2.00000          -0.255564           -6.95425
     14       2.00000          -0.246543           -6.70878
     15       2.00000          -0.206171           -5.61019
     16       2.00000          -0.191096           -5.19997
     17       2.00000          -0.152958           -4.16219
     18       2.00000          -0.138242           -3.76176
