------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001831.168
  Time zero on CPU 1             :   0.311709670000000E+02  s.
  Internal wall clock time zero  :           521684311.168  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 01705138-2292-46A2-A8F2-775877836A5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  123:        0.069       0.204       0.041       0.074       0.001       0.263       0.667       1.319
  | Times  124:        0.064       0.191       0.039       0.067       0.001       0.289       0.668       1.319
  | Times  125:        0.063       0.391       0.117       0.069       0.001       0.007       0.672       1.320
  | Times  126:        0.061       0.393       0.120       0.069       0.001       0.002       0.674       1.320
  | Times  127:        0.057       0.370       0.116       0.063       0.001       0.038       0.674       1.319
  | Times  sum:       11.542      42.061       9.813      13.169       0.315      46.265      45.745     168.909

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.313
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40883817 eV
  Highest occupied state (VBM) at     -7.23050404 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41282770 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64333174 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28454845 Ha       -3626.85709570 eV
  | XC energy correction          :         -15.95829273 Ha        -434.24723955 eV
  | XC potential correction       :          30.06088735 Ha         817.99836420 eV
  | Free-atom electrostatic energy:        -105.86039958 Ha       -2880.60803632 eV
  | Hartree energy correction     :         -21.58308685 Ha        -587.30567487 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.62544025 Ha       -6711.01968224 eV
  | Total energy, T -> 0          :        -246.62544025 Ha       -6711.01968224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.62544025 Ha       -6711.01968224 eV

  Derived energy quantities:
  | Kinetic energy                :         213.20278357 Ha        5801.54292024 eV
  | Electrostatic energy          :        -429.05491480 Ha      -11675.17825827 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01087515 Ha          -0.29592775 eV
  | Sum of eigenvalues per atom                           :        -100.74603044 eV
  | Total energy (T->0) per atom                          :        -186.41721340 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.41721340 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1292E-05
  | Change of unmixed KS density  :  0.8622E-04
  | Change of sum of eigenvalues  : -0.7651E-04 eV
  | Change of total energy        :  0.4701E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           2.074 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.543 s, elapsed       93.683 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.257533         -524.02414
      2       2.00000         -19.204253         -522.57433
      3       2.00000         -10.288017         -279.95119
      4       2.00000         -10.257212         -279.11295
      5       2.00000          -1.069812          -29.11106
      6       2.00000          -1.023561          -27.85251
      7       2.00000          -0.722399          -19.65748
      8       2.00000          -0.684894          -18.63690
      9       2.00000          -0.539058          -14.66852
     10       2.00000          -0.507055          -13.79766
     11       2.00000          -0.469131          -12.76570
     12       2.00000          -0.463226          -12.60501
     13       2.00000          -0.435034          -11.83789
     14       2.00000          -0.434152          -11.81388
     15       2.00000          -0.378420          -10.29735
     16       2.00000          -0.334996           -9.11571
     17       2.00000          -0.307804           -8.37577
     18       2.00000          -0.265716           -7.23050
     19       0.00000           0.015171            0.41283
     20       0.00000           0.018618            0.50663
     21       0.00000           0.026040            0.70859
     22       0.00000           0.027585            0.75062
     23       0.00000           0.032647            0.88836
     24       0.00000           0.037697            1.02579
     25       0.00000           0.043115            1.17323
     26       0.00000           0.044965            1.22356
     27       0.00000           0.052596            1.43120
     28       0.00000           0.069229            1.88382
     29       0.00000           0.073523            2.00066
     30       0.00000           0.080575            2.19256
     31       0.00000           0.085088            2.31537
     32       0.00000           0.088631            2.41177
     33       0.00000           0.095535            2.59964
     34       0.00000           0.101075            2.75039
     35       0.00000           0.106565            2.89977
     36       0.00000           0.108337            2.94800
     37       0.00000           0.115247            3.13603
     38       0.00000           0.122826            3.34226
     39       0.00000           0.126575            3.44428

  Highest occupied state (VBM) at     -7.23050404 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41282770 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64333174 eV.

  | Chemical Potential                          :    -3.40883817 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.632 s           2.632 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
