------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.095
  Time zero on CPU 1             :   0.736923100000000E+01  s.
  Internal wall clock time zero  :           520688934.095  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B8BE8AB8-8B70-4CAB-A573-98FA807FCC09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  240:        0.347       1.111       0.262       0.555       0.028       0.783       3.501       6.586
  | Times  241:        0.317       0.837       0.129       0.545       0.028       1.230       3.500       6.586
  | Times  242:        0.356       1.043       0.233       0.589       0.022       0.849       3.494       6.586
  | Times  243:        0.363       1.000       0.162       0.599       0.022       0.946       3.495       6.586
  | Times  244:        0.426       1.078       0.239       0.622       0.028       0.686       3.508       6.586
  | Times  245:        0.383       1.071       0.192       0.610       0.028       0.797       3.505       6.586
  | Times  246:        0.400       1.070       0.234       0.636       0.021       0.728       3.498       6.586
  | Times  247:        0.401       1.070       0.190       0.627       0.021       0.783       3.495       6.586
  | Times  248:        0.332       1.829       0.547       0.370       0.003       0.009       3.496       6.586
  | Times  249:        0.303       1.761       0.528       0.330       0.003       0.161       3.499       6.586
  | Times  250:        0.312       1.770       0.529       0.359       0.003       0.118       3.496       6.586
  | Times  251:        0.341       1.790       0.530       0.374       0.003       0.046       3.502       6.586
  | Times  252:        0.355       1.775       0.541       0.351       0.003       0.062       3.499       6.586
  | Times  253:        0.317       1.786       0.540       0.341       0.003       0.106       3.494       6.586
  | Times  254:        0.311       1.696       0.532       0.311       0.003       0.239       3.494       6.586
  | Times  255:        0.307       1.701       0.537       0.335       0.003       0.207       3.497       6.586
  | Times  sum:      150.220     438.643     109.145     184.203       9.424     276.747     517.713    1686.094

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.065       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.208       0.000       0.117       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.414       2.010
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60551598 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.249748         -523.81231
      2       2.00000         -19.219865         -522.99915
      3       2.00000         -10.285258         -279.87610
      4       2.00000         -10.264580         -279.31343
      5       2.00000         -10.232078         -278.42902
      6       2.00000         -10.231751         -278.42010
      7       2.00000         -10.231002         -278.39973
      8       2.00000         -10.222800         -278.17655
      9       2.00000         -10.221318         -278.13623
     10       2.00000         -10.221197         -278.13291
     11       2.00000         -10.217412         -278.02992
     12       2.00000         -10.215106         -277.96717
     13       2.00000          -1.061714          -28.89070
     14       2.00000          -1.037596          -28.23443
     15       2.00000          -0.833673          -22.68541
     16       2.00000          -0.821762          -22.36127
     17       2.00000          -0.776701          -21.13510
     18       2.00000          -0.763199          -20.76771
     19       2.00000          -0.697970          -18.99273
     20       2.00000          -0.682833          -18.58084
     21       2.00000          -0.620941          -16.89667
     22       2.00000          -0.607396          -16.52807
     23       2.00000          -0.600182          -16.33179
     24       2.00000          -0.588049          -16.00163
     25       2.00000          -0.536307          -14.59365
     26       2.00000          -0.515446          -14.02599
     27       2.00000          -0.506212          -13.77473
     28       2.00000          -0.493769          -13.43615
     29       2.00000          -0.470520          -12.80350
     30       2.00000          -0.457736          -12.45563
     31       2.00000          -0.447763          -12.18426
     32       2.00000          -0.434982          -11.83645
     33       2.00000          -0.433905          -11.80715
     34       2.00000          -0.423703          -11.52955
     35       2.00000          -0.415541          -11.30746
     36       2.00000          -0.403134          -10.96983
     37       2.00000          -0.397369          -10.81297
     38       2.00000          -0.384156          -10.45341
     39       2.00000          -0.363791           -9.89925
     40       2.00000          -0.359683           -9.78747
     41       2.00000          -0.350451           -9.53627
     42       2.00000          -0.348855           -9.49283
     43       2.00000          -0.344796           -9.38238
     44       2.00000          -0.338726           -9.21721
     45       2.00000          -0.338210           -9.20315
     46       2.00000          -0.335134           -9.11946
     47       2.00000          -0.328330           -8.93431
     48       2.00000          -0.317699           -8.64504
     49       2.00000          -0.301454           -8.20298
     50       2.00000          -0.273394           -7.43943
     51       0.00000           0.008393            0.22839
     52       0.00000           0.023950            0.65173
     53       0.00000           0.028588            0.77793
     54       0.00000           0.033707            0.91721
     55       0.00000           0.037680            1.02533
     56       0.00000           0.041326            1.12455
     57       0.00000           0.045865            1.24804
     58       0.00000           0.048108            1.30910
     59       0.00000           0.054176            1.47420
     60       0.00000           0.065536            1.78333
     61       0.00000           0.072771            1.98020
     62       0.00000           0.080687            2.19559
     63       0.00000           0.082825            2.25378
     64       0.00000           0.088158            2.39890
     65       0.00000           0.094638            2.57522
     66       0.00000           0.101842            2.77126
     67       0.00000           0.106402            2.89534
     68       0.00000           0.108200            2.94426
     69       0.00000           0.109766            2.98689
     70       0.00000           0.117845            3.20671
     71       0.00000           0.120238            3.27185
