------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  153553.685
  Time zero on CPU 1             :   0.799598800000000E+01  s.
  Internal wall clock time zero  :           520356953.685  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9B9FCC48-E0C7-4437-AD15-AAA7CB15CC50

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.643 s           0.643 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4745E-02
  | Change of unmixed KS density  :  0.3011E-02
  | Change of sum of eigenvalues  :  0.3147E+01 eV
  | Change of total energy        :  0.5278E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.163 s           1.163 s
  | Charge density update                       :        0.644 s           0.644 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.330 s           0.330 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.025 MB (on task  11)
  |   Maximum:        9.154 MB (on task   6)
  |   Average:        9.085 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.403 MB (on task   9 after allocating gradient_basis_wave)
  |   Maximum:       19.329 MB (on task  44 after allocating gradient_basis_wave)
  |   Average:       18.477 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.793 MB (hamiltonian_shell on task   9)
  |   Maximum:        3.771 MB (hamiltonian_shell on task  44)
  |   Average:        3.338 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  121836.205
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.172351E+01
  | N minus   2      -0.290340E+01
  | N minus   3       0.354086E+01
  | N minus   4      -0.622953E+00
  | N minus   5      -0.437210E+00
  | N minus   6       0.191999E+00
  | N minus   7       0.723723E-02
  | N minus   8      -0.316654E-01
  | N minus   9       0.106281E+00
  Available memory per node after mixing [GB]:    222.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.335759E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.223114E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.403864E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191884E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.938 s, elapsed       41.084 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.330 s           0.330 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.75962940 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.823502         -512.21354
      2       2.00000         -18.708934         -509.09601
      3       2.00000          -9.960754         -271.04589
      4       2.00000          -9.905620         -269.54563
      5       2.00000          -9.902726         -269.46689
      6       2.00000          -9.900091         -269.39519
      7       2.00000          -9.897040         -269.31216
      8       2.00000          -9.886357         -269.02146
      9       2.00000          -9.876849         -268.76275
     10       2.00000          -9.872408         -268.64190
     11       2.00000          -9.870981         -268.60307
     12       2.00000          -9.864911         -268.43788
     13       2.00000          -0.997225          -27.13588
     14       2.00000          -0.883904          -24.05226
     15       2.00000          -0.745159          -20.27680
     16       2.00000          -0.715072          -19.45809
     17       2.00000          -0.695503          -18.92559
