------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145816.941
  Time zero on CPU 1             :   0.256020600000000E+02  s.
  Internal wall clock time zero  :           520527496.941  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6691068C-392A-4473-A8F1-93F23DBCE6CE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  125:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.335       0.000       0.003       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       0.314       0.000       0.004       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.579       0.000       0.009       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.007       0.585       0.000       0.010       0.000       0.000       0.046
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.308       0.000       0.003       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.386       0.000       0.004       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.492       0.000       0.007       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.412       0.000       0.006       0.000       0.000       0.000
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.550       0.000       0.008       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       0.466       0.000       0.007       0.000       0.000       0.000
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.357       0.000       0.004       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.324       0.000       0.004       0.000       0.000       0.000
  | Imbalance   12:        0.001       0.000       0.000       0.000       0.271       0.000       0.004       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.031       0.000       0.001       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.059       0.000       0.001       0.000       0.000       0.000
  | Imbalance   16:        0.001       0.000       0.000       0.000       0.375       0.000       0.001       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.345       0.000       0.001       0.000       0.000       0.000
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.613       0.000       0.006       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.010       0.619       0.000       0.007       0.000       0.000       0.038
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.337       0.000       0.003       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.410       0.000       0.002       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.528       0.000       0.007       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.000       0.446       0.000       0.005       0.000       0.000       0.000
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.571       0.000       0.004       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.486       0.000       0.004       0.000       0.000       0.000
  | Imbalance   26:        0.001       0.000       0.000       0.000       0.383       0.000       0.003       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.345       0.000       0.000       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.295       0.000       0.003       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.037       0.000       0.000       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.063       0.000       0.001       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.369       0.000       0.001       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.335       0.000       0.000       0.000       0.000       0.000
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.604       0.000       0.004       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.008       0.610       0.000       0.007       0.000       0.000       0.037
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.327       0.000       0.003       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.404       0.000       0.002       0.000       0.000       0.000
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.527       0.000       0.007       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.442       0.000       0.005       0.000       0.000       0.000
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.563       0.000       0.004       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.486       0.000       0.003       0.000       0.000       0.000
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.378       0.000       0.004       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.341       0.000       0.001       0.000       0.000       0.000
  | Imbalance   44:        0.001       0.000       0.000       0.000       0.289       0.000       0.003       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.038       0.000       0.003       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.057       0.000       0.000       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.357       0.000       0.002       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.317       0.000       0.001       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.588       0.000       0.005       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.008       0.594       0.000       0.006       0.000       0.000       0.047
  | Imbalance   52:        0.001       0.000       0.000       0.000       0.313       0.000       0.003       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.395       0.000       0.002       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.511       0.000       0.007       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.426       0.000       0.003       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.562       0.000       0.004       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.477       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.001       0.000       0.000       0.000       0.370       0.000       0.005       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.332       0.000       0.001       0.000       0.000       0.000
  | Imbalance   60:        0.001       0.000       0.000       0.000       0.277       0.000       0.004       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.035       0.000       0.003       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.062       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.374       0.000       0.004       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.343       0.000       0.002       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.600       0.000       0.005       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.008       0.605       0.000       0.006       0.000       0.000       0.050
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.327       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.402       0.000       0.003       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.509       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.427       0.000       0.002       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.575       0.000       0.007       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.492       0.000       0.004       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.385       0.000       0.005       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.000       0.347       0.000       0.003       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.295       0.000       0.002       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.031       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.066       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.383       0.000       0.006       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.353       0.000       0.005       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.611       0.000       0.010       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.010       0.617       0.000       0.010       0.000       0.000       0.056
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.338       0.000       0.002       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.413       0.000       0.005       0.000       0.000       0.000
