------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.840
  Time zero on CPU 1             :   0.639245600000000E+01  s.
  Internal wall clock time zero  :           520370431.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97F5AD29-4C8C-48E8-AE0D-C4D1F6C97417

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    111       0.00000           0.395256           10.75545
    112       0.00000           0.399878           10.88124
    113       0.00000           0.403624           10.98316
    114       0.00000           0.404360           11.00319
    115       0.00000           0.409824           11.15188
    116       0.00000           0.411501           11.19752
    117       0.00000           0.416862           11.34340
    118       0.00000           0.425347           11.57427
    119       0.00000           0.430805           11.72281
    120       0.00000           0.436719           11.88372
    121       0.00000           0.443146           12.05861
    122       0.00000           0.446982           12.16299

  Highest occupied state (VBM) at     -7.30203638 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43605735 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73809373 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.40498462 Ha       -8718.66323210 eV
  | XC energy correction          :         -41.46256425 Ha       -1128.25377811 eV
  | XC potential correction       :          78.04425909 Ha        2123.69234199 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -21.14055408 Ha        -575.26374574 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98066779 Ha      -14856.88988076 eV
  | Total energy, T -> 0          :        -545.98066779 Ha      -14856.88988076 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98066779 Ha      -14856.88988076 eV

  Derived energy quantities:
  | Kinetic energy                :         543.65654170 Ha       14793.64719203 eV
  | Electrostatic energy          :       -1009.72780586 Ha      -27476.09156549 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05248493 Ha          -1.42818750 eV
  | Sum of eigenvalues per atom                           :        -242.18508978 eV
  | Total energy (T->0) per atom                          :        -412.69138558 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69138558 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       65.758 s, elapsed       72.473 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.581 s           0.581 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7211E-04
  | Change of unmixed KS density  :  0.7047E-04
  | Change of sum of eigenvalues  :  0.2824E-01 eV
  | Change of total energy        : -0.1024E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.151 s           2.152 s
  | Charge density update                       :        0.582 s           0.581 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.294 s           0.295 s
  | Fock matrix evaluation                      :        1.090 s           1.090 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.170 MB (on task  34)
  |   Maximum:       64.165 MB (on task  90)
  |   Average:       51.712 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.197 MB (on task  82 after allocating gradient_basis_wave)
  |   Maximum:       72.974 MB (on task  26 after allocating gradient_basis_wave)
  |   Average:       60.246 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.088 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.911 MB (ovlp3fn2%dat on task  10)
  |   Average:       42.388 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250628, Time     :  192117.109
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.239946E+01
  | N minus   2      -0.214100E+01
  | N minus   3       0.145446E+00
  | N minus   4       0.340957E-01
  | N minus   5      -0.212262E+00
  | N minus   6       0.259600E+00
  | N minus   7       0.146540E-01
  | N minus   8      -0.191580E-01
  | N minus   9       0.439801E-01
  | N minus  10      -0.242827E-02
  Available memory per node after mixing [GB]:    210.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.447187E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.141137E-05
