------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.612
  Time zero on CPU 1             :   0.638811790000000E+02  s.
  Internal wall clock time zero  :           521719695.612  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B7545B2-D3DE-4861-A7BD-BEE5CBE98855

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Solution of K.-S. eqns.                     :        0.162 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.826 MB (on task 115)
  |   Maximum:      191.809 MB (on task  70)
  |   Average:      151.642 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.837 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      255.470 MB (on task  38 after allocating ovlp3fn2%n)
  |   Average:      190.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   6)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101121.843
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.379504E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164643E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.552 s, elapsed      102.580 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9610258340835571
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52157766
  Full exact exchange energy:    1448.859146800948 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.372       3.286       0.656       1.849       0.131       1.205       0.357       8.856
  | Times    1:        1.278       2.303       0.465       1.772       0.131       2.562       0.346       8.856
  | Times    2:        1.229       2.957       0.463       1.452       0.086       2.340       0.329       8.856
  | Times    3:        1.146       2.273       0.492       1.464       0.086       3.079       0.317       8.856
  | Times    4:        1.346       3.203       0.544       2.167       0.082       1.179       0.335       8.856
  | Times    5:        1.323       2.383       0.463       2.121       0.082       2.144       0.341       8.856
  | Times    6:        1.495       3.187       0.583       2.103       0.109       1.020       0.359       8.856
  | Times    7:        1.121       2.317       0.459       1.992       0.109       2.539       0.320       8.856
  | Times    8:        1.507       3.582       0.682       1.961       0.106       0.669       0.349       8.856
  | Times    9:        1.412       2.406       0.425       1.934       0.106       2.228       0.345       8.856
  | Times   10:        1.501       3.645       0.735       1.857       0.124       0.630       0.364       8.856
  | Times   11:        1.492       2.433       0.422       1.860       0.124       2.162       0.362       8.856
  | Times   12:        1.182       3.070       0.549       1.377       0.096       2.248       0.332       8.856
  | Times   13:        1.119       2.066       0.394       1.313       0.096       3.546       0.322       8.856
  | Times   14:        1.263       3.470       0.725       1.704       0.098       1.243       0.352       8.856
  | Times   15:        1.325       2.144       0.403       1.701       0.098       2.832       0.353       8.856
  | Times   16:        0.771       2.401       0.615       0.814       0.094       3.858       0.303       8.856
  | Times   17:        0.725       1.584       0.343       0.795       0.094       5.023       0.291       8.856
  | Times   18:        0.750       2.183       0.547       0.810       0.071       4.196       0.299       8.856
  | Times   19:        0.690       1.322       0.293       0.773       0.071       5.418       0.288       8.856
  | Times   20:        0.775       2.038       0.396       0.842       0.078       4.439       0.289       8.856
  | Times   21:        0.703       1.795       0.515       0.797       0.078       4.697       0.272       8.856
  | Times   22:        0.895       2.853       0.544       0.834       0.063       3.374       0.293       8.856
  | Times   23:        0.841       2.102       0.517       0.818       0.063       4.229       0.286       8.856
  | Times   24:        0.948       4.967       1.498       1.108       0.007       0.008       0.320       8.856
  | Times   25:        0.948       4.696       1.392       1.103       0.007       0.395       0.315       8.856
  | Times   26:        1.011       4.713       1.351       1.036       0.007       0.428       0.310       8.856
  | Times   27:        0.940       4.745       1.425       1.106       0.007       0.315       0.318       8.856
  | Times   28:        0.929       4.476       1.340       0.869       0.007       0.929       0.308       8.856
  | Times   29:        0.879       4.729       1.429       1.035       0.007       0.460       0.315       8.856
  | Times   30:        0.907       4.753       1.388       1.079       0.007       0.406       0.315       8.856
  | Times   31:        0.843       4.284       1.328       0.983       0.007       1.105       0.306       8.856
  | Times   32:        1.330       3.201       0.587       1.951       0.105       1.288       0.393       8.856
  | Times   33:        1.244       2.335       0.465       1.873       0.105       2.446       0.388       8.856
  | Times   34:        1.241       2.955       0.450       1.574       0.078       2.172       0.386       8.856
  | Times   35:        1.139       2.289       0.503       1.562       0.078       2.914       0.370       8.856
  | Times   36:        1.323       3.179       0.532       2.131       0.098       1.210       0.384       8.856
  | Times   37:        1.316       2.393       0.467       2.102       0.098       2.097       0.383       8.856
  | Times   38:        1.452       3.182       0.580       2.064       0.116       1.053       0.409       8.856
  | Times   39:        1.155       2.325       0.463       1.966       0.116       2.457       0.374       8.856
  | Times   40:        1.487       3.604       0.671       1.918       0.128       0.633       0.415       8.856
  | Times   41:        1.402       2.411       0.428       1.875       0.128       2.204       0.407       8.856
  | Times   42:        1.453       3.626       0.670       1.906       0.123       0.656       0.423       8.856
  | Times   43:        1.462       2.461       0.431       1.919       0.123       2.039       0.421       8.856
  | Times   44:        1.175       3.062       0.543       1.344       0.094       2.247       0.391       8.856
  | Times   45:        1.079       2.063       0.398       1.262       0.094       3.576       0.383       8.856
  | Times   46:        1.268       3.488       0.723       1.677       0.104       1.195       0.402       8.856
  | Times   47:        1.292       2.168       0.406       1.673       0.104       2.812       0.402       8.856
  | Times   48:        0.758       2.356       0.617       0.834       0.089       3.855       0.347       8.856
  | Times   49:        0.705       1.553       0.346       0.824       0.089       4.999       0.339       8.856
