------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114943.941
  Time zero on CPU 1             :   0.573448330000000E+02  s.
  Internal wall clock time zero  :           520429783.941  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94094424-3E87-454A-A59B-15BE64EF37FA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Date     :  20250713, Time     :  224406.589
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.282614E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.657640E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.724 s, elapsed      130.996 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0840164422988892
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52953798
  Full exact exchange energy:     485.365035119818 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.275       3.821       0.656       1.541       0.101       1.795       0.363       9.553
  | Times    1:        1.270       3.035       0.566       1.562       0.101       2.654       0.365       9.553
  | Times    2:        1.296       3.738       0.642       1.571       0.103       1.842       0.361       9.553
  | Times    3:        1.388       3.312       0.565       1.623       0.103       2.194       0.369       9.553
  | Times    4:        1.361       3.413       0.588       1.538       0.084       2.214       0.355       9.553
  | Times    5:        1.269       2.626       0.523       1.447       0.084       3.263       0.341       9.553
  | Times    6:        1.343       3.628       0.641       1.530       0.078       1.973       0.359       9.553
  | Times    7:        1.159       2.769       0.532       1.468       0.078       3.208       0.339       9.553
  | Times    8:        1.263       3.009       0.636       1.079       0.071       3.153       0.341       9.553
  | Times    9:        1.159       2.613       0.713       1.007       0.071       3.662       0.328       9.553
  | Times   10:        1.042       2.418       0.412       0.939       0.105       4.314       0.323       9.553
  | Times   11:        0.929       2.144       0.495       0.881       0.105       4.691       0.307       9.553
  | Times   12:        1.155       2.843       0.652       0.982       0.091       3.496       0.335       9.553
  | Times   13:        1.136       2.590       0.669       0.948       0.091       3.798       0.321       9.553
  | Times   14:        0.897       2.343       0.582       0.838       0.099       4.478       0.316       9.553
  | Times   15:        0.792       1.734       0.280       0.809       0.099       5.539       0.300       9.553
  | Times   16:        0.843       2.876       0.613       1.015       0.065       3.840       0.301       9.553
  | Times   17:        0.715       2.100       0.373       0.935       0.065       5.077       0.289       9.553
  | Times   18:        1.013       3.123       0.670       1.315       0.075       3.022       0.335       9.553
  | Times   19:        0.847       2.546       0.411       1.251       0.075       4.110       0.314       9.553
  | Times   20:        0.954       3.294       0.638       1.494       0.073       2.751       0.349       9.553
  | Times   21:        0.990       2.894       0.480       1.466       0.073       3.301       0.349       9.553
  | Times   22:        1.103       3.504       0.731       1.478       0.083       2.298       0.357       9.553
  | Times   23:        1.016       3.140       0.540       1.460       0.083       2.965       0.349       9.553
  | Times   24:        0.846       5.020       1.464       0.951       0.007       0.932       0.333       9.553
  | Times   25:        0.978       5.636       1.485       1.098       0.007       0.002       0.347       9.553
  | Times   26:        0.905       5.302       1.423       0.993       0.007       0.580       0.343       9.553
  | Times   27:        0.929       5.534       1.495       1.090       0.007       0.151       0.346       9.553
  | Times   28:        0.940       5.304       1.454       0.985       0.007       0.520       0.343       9.553
  | Times   29:        0.827       5.149       1.377       0.920       0.007       0.936       0.337       9.553
  | Times   30:        0.797       5.118       1.478       0.915       0.007       0.912       0.327       9.553
  | Times   31:        0.836       4.886       1.356       0.883       0.007       1.255       0.330       9.553
  | Times   32:        1.226       3.719       0.635       1.533       0.078       2.020       0.342       9.553
  | Times   33:        1.272       3.063       0.554       1.606       0.078       2.630       0.350       9.553
  | Times   34:        1.292       3.705       0.691       1.548       0.109       1.843       0.365       9.553
  | Times   35:        1.356       3.339       0.547       1.590       0.109       2.246       0.366       9.553
  | Times   36:        1.343       3.423       0.598       1.573       0.079       2.187       0.350       9.553
  | Times   37:        1.227       2.660       0.527       1.463       0.079       3.258       0.338       9.553
  | Times   38:        1.345       3.590       0.640       1.558       0.093       1.967       0.360       9.553
  | Times   39:        1.163       2.809       0.526       1.495       0.093       3.117       0.350       9.553
  | Times   40:        1.230       2.963       0.652       1.045       0.065       3.267       0.331       9.553
  | Times   41:        1.142       2.645       0.730       0.996       0.065       3.654       0.322       9.553
  | Times   42:        1.009       2.346       0.403       0.958       0.099       4.417       0.321       9.553
  | Times   43:        0.918       2.150       0.493       0.894       0.099       4.695       0.305       9.553
  | Times   44:        1.129       2.767       0.662       0.974       0.094       3.598       0.329       9.553
  | Times   45:        1.113       2.600       0.677       0.940       0.094       3.809       0.320       9.553
  | Times   46:        0.896       2.308       0.584       0.862       0.102       4.486       0.314       9.553
  | Times   47:        0.811       1.723       0.273       0.832       0.102       5.510       0.301       9.553
  | Times   48:        0.856       2.850       0.609       1.024       0.065       3.837       0.312       9.553
  | Times   49:        0.721       2.138       0.365       0.965       0.065       4.999       0.301       9.553
  | Times   50:        1.001       3.097       0.664       1.304       0.079       3.066       0.343       9.553
  | Times   51:        0.863       2.575       0.408       1.257       0.079       4.048       0.323       9.553
  | Times   52:        0.966       3.245       0.640       1.526       0.078       2.749       0.349       9.553
  | Times   53:        0.998       2.920       0.475       1.519       0.078       3.210       0.354       9.553
  | Times   54:        1.107       3.443       0.726       1.502       0.084       2.334       0.356       9.553
  | Times   55:        1.017       3.175       0.539       1.504       0.084       2.886       0.347       9.553
  | Times   56:        0.848       5.020       1.452       0.961       0.007       0.929       0.337       9.553
  | Times   57:        0.965       5.637       1.495       1.101       0.007       0.002       0.347       9.553
  | Times   58:        0.908       5.298       1.410       1.010       0.007       0.582       0.337       9.553
  | Times   59:        0.932       5.538       1.490       1.094       0.007       0.146       0.345       9.553
  | Times   60:        0.903       5.299       1.453       0.992       0.007       0.556       0.343       9.553
