------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.490
  Time zero on CPU 1             :   0.262584540000000E+02  s.
  Internal wall clock time zero  :           521678440.490  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 57FC51CE-2D9E-466C-AE59-CFFB9BAEF831

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  104:        0.077       0.227       0.049       0.091       0.002       0.287       0.317       1.049
  | Times  105:        0.082       0.255       0.054       0.102       0.002       0.239       0.316       1.049
  | Times  106:        0.094       0.292       0.056       0.121       0.002       0.164       0.320       1.049
  | Times  107:        0.068       0.218       0.060       0.074       0.002       0.310       0.317       1.049
  | Times  108:        0.066       0.180       0.055       0.066       0.002       0.366       0.314       1.049
  | Times  109:        0.066       0.430       0.145       0.080       0.002       0.003       0.324       1.049
  | Times  110:        0.063       0.406       0.134       0.079       0.002       0.044       0.322       1.049
  | Times  111:        0.071       0.407       0.136       0.077       0.002       0.032       0.324       1.049
  | Times  112:        0.079       0.258       0.053       0.100       0.002       0.243       0.314       1.049
  | Times  113:        0.084       0.274       0.055       0.111       0.002       0.210       0.314       1.049
  | Times  114:        0.051       0.138       0.024       0.057       0.007       0.464       0.308       1.049
  | Times  115:        0.048       0.114       0.028       0.055       0.007       0.488       0.309       1.049
  | Times  116:        0.090       0.271       0.053       0.108       0.002       0.208       0.317       1.049
  | Times  117:        0.085       0.224       0.049       0.093       0.002       0.284       0.313       1.049
  | Times  118:        0.078       0.212       0.046       0.085       0.002       0.314       0.313       1.049
  | Times  119:        0.069       0.167       0.044       0.069       0.002       0.388       0.311       1.049
  | Times  120:        0.078       0.225       0.048       0.090       0.002       0.291       0.315       1.049
  | Times  121:        0.086       0.252       0.052       0.103       0.002       0.241       0.314       1.049
  | Times  122:        0.094       0.288       0.055       0.121       0.002       0.170       0.318       1.049
  | Times  123:        0.076       0.217       0.059       0.074       0.002       0.306       0.315       1.049
  | Times  124:        0.066       0.181       0.053       0.069       0.002       0.366       0.312       1.049
  | Times  125:        0.067       0.431       0.143       0.081       0.002       0.002       0.323       1.049
  | Times  126:        0.065       0.403       0.131       0.079       0.002       0.048       0.321       1.049
  | Times  127:        0.066       0.402       0.130       0.078       0.002       0.049       0.321       1.049
  | Times  sum:        9.499      33.116       8.653      11.108       0.313      33.818      37.808     134.315

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.21905713 eV
  Highest occupied state (VBM) at     -8.71349529 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27538103 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.98887633 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11428650 Ha       -2343.28896077 eV
  | XC energy correction          :          -9.57174343 Ha        -260.46039088 eV
  | XC potential correction       :          18.04758260 Ha         491.09970951 eV
  | Free-atom electrostatic energy:         -72.20668324 Ha       -1964.84382118 eV
  | Hartree energy correction     :         -14.25760731 Ha        -387.96923460 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.10273788 Ha       -4465.46269791 eV
  | Total energy, T -> 0          :        -164.10273788 Ha       -4465.46269791 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.10273788 Ha       -4465.46269791 eV

  Derived energy quantities:
  | Kinetic energy                :         139.13424713 Ha        3786.03549587 eV
  | Electrostatic energy          :        -284.76569075 Ha       -7748.86870347 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00363918 Ha          -0.09902700 eV
  | Sum of eigenvalues per atom                           :         -65.09136002 eV
  | Total energy (T->0) per atom                          :        -124.04063050 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.04063050 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.217 s, elapsed       62.787 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8419E-04
  | Change of unmixed KS density  :  0.1984E-02
  | Change of sum of eigenvalues  : -0.1444E+00 eV
  | Change of total energy        :  0.5618E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.995 s           1.996 s
  | Charge density update                       :        0.498 s           0.498 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.261 s           0.261 s
  | Fock matrix evaluation                      :        1.064 s           1.064 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.718 MB (on task  51)
  |   Maximum:       62.924 MB (on task  42)
  |   Average:       49.220 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.338 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       70.480 MB (on task  58 after allocating gradient_basis_wave)
  |   Average:       56.613 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.319 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.344 MB (ovlp3fn2%dat on task  10)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224111.323
------------------------------------------------------------
