------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.955
  Time zero on CPU 1             :   0.696566400000000E+01  s.
  Internal wall clock time zero  :           520623870.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D8E9A8E-DB7F-4772-ADDA-C21BA3C4970C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  229:        3.652      20.763       2.439       3.830       1.945       8.447      10.042      51.117
  | Times  230:        4.062       7.673       1.624       4.210       1.945      21.534      10.070      51.117
  | Times  231:        3.258      11.911       2.773       3.412       1.945      17.803      10.015      51.117
  | Times  232:        2.032      13.821       9.083       1.703       0.212      14.728       9.537      51.117
  | Times  233:        2.005       5.991       3.154       1.709       0.212      28.514       9.532      51.117
  | Times  234:        2.092      13.666       9.082       1.762       0.241      14.717       9.558      51.117
  | Times  235:        2.170       6.328       3.026       1.785       0.241      28.015       9.553      51.117
  | Times  236:        2.118      14.553       9.204       1.625       0.230      13.800       9.586      51.117
  | Times  237:        2.154       6.320       2.907       1.681       0.230      28.246       9.580      51.117
  | Times  238:        2.440      16.026       8.167       1.827       0.208      12.862       9.587      51.117
  | Times  239:        2.405       9.334       2.873       1.785       0.208      24.943       9.569      51.117
  | Times  240:        2.170      20.474       6.554       2.225       0.203       9.852       9.639      51.117
  | Times  241:        2.197       7.300       3.934       2.166       0.203      25.692       9.625      51.117
  | Times  242:        3.191      23.198       4.312       3.598       0.229       6.892       9.698      51.117
  | Times  243:        2.974      18.026       5.257       3.344       0.229      11.595       9.692      51.117
  | Times  244:        2.731      22.822       4.604       3.645       0.232       7.405       9.678      51.117
  | Times  245:        2.613      14.304       7.380       3.491       0.232      13.421       9.677      51.117
  | Times  246:        3.243      22.658       4.078       4.263       0.205       6.969       9.700      51.117
  | Times  247:        3.044      22.096       3.327       4.160       0.206       8.598       9.686      51.117
  | Times  248:        2.811      22.218       4.624       3.128       0.196       8.447       9.692      51.117
  | Times  249:        2.888      18.814       5.010       3.236       0.197      11.274       9.699      51.117
  | Times  250:        3.741      23.810       4.134       4.148       0.218       5.296       9.770      51.117
  | Times  251:        3.703      23.260       3.558       4.170       0.219       6.449       9.759      51.117
  | Times  252:        3.455      24.069       4.225       4.108       0.214       5.276       9.770      51.117
  | Times  253:        3.229      21.700       3.489       4.008       0.214       8.724       9.752      51.117
  | Times  254:        3.551      24.762       4.222       3.888       0.238       4.671       9.786      51.117
  | Times  255:        3.682      22.875       3.455       3.984       0.238       7.083       9.800      51.117
  | Times  sum:      952.005    4303.331    1078.859    1093.742     493.584    3473.406    1691.052   13085.979

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.541       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.695       0.907       0.001       0.005       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.181       3.454
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.046 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65057262 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.249363         -523.80181
      2       2.00000         -19.219467         -522.98831
      3       2.00000         -10.285176         -279.87388
      4       2.00000         -10.264599         -279.31394
      5       2.00000         -10.231831         -278.42228
      6       2.00000         -10.231540         -278.41437
      7       2.00000         -10.230714         -278.39189
      8       2.00000         -10.222547         -278.16967
      9       2.00000         -10.221005         -278.12769
     10       2.00000         -10.221000         -278.12756
     11       2.00000         -10.217281         -278.02637
     12       2.00000         -10.214822         -277.95945
     13       2.00000          -1.061339          -28.88051
     14       2.00000          -1.037291          -28.22613
     15       2.00000          -0.833366          -22.67704
     16       2.00000          -0.821500          -22.35416
     17       2.00000          -0.776409          -21.12717
     18       2.00000          -0.762956          -20.76109
     19       2.00000          -0.697686          -18.98500
     20       2.00000          -0.682603          -18.57457
     21       2.00000          -0.620671          -16.88932
     22       2.00000          -0.607171          -16.52197
     23       2.00000          -0.599919          -16.32462
     24       2.00000          -0.587847          -15.99613
     25       2.00000          -0.536019          -14.58583
     26       2.00000          -0.515223          -14.01994
     27       2.00000          -0.505965          -13.76800
     28       2.00000          -0.493575          -13.43087
     29       2.00000          -0.470260          -12.79644
     30       2.00000          -0.457539          -12.45027
     31       2.00000          -0.447482          -12.17661
     32       2.00000          -0.434701          -11.82881
     33       2.00000          -0.433662          -11.80055
     34       2.00000          -0.423459          -11.52289
     35       2.00000          -0.415287          -11.30054
     36       2.00000          -0.402935          -10.96441
     37       2.00000          -0.397086          -10.80525
     38       2.00000          -0.383919          -10.44697
     39       2.00000          -0.363537           -9.89236
     40       2.00000          -0.359436           -9.78076
     41       2.00000          -0.350252           -9.53084
     42       2.00000          -0.348590           -9.48562
     43       2.00000          -0.344563           -9.37604
     44       2.00000          -0.338505           -9.21120
     45       2.00000          -0.337976           -9.19680
     46       2.00000          -0.334865           -9.11215
