------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.686
  Time zero on CPU 1             :   0.284383450000000E+02  s.
  Internal wall clock time zero  :           521719658.686  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F916E15D-00C6-4E16-A14D-C5E31D80CA88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  124:        0.063       0.178       0.046       0.069       0.002       0.533       0.088       0.979
  | Times  125:        0.102       0.507       0.163       0.099       0.002       0.004       0.102       0.979
  | Times  126:        0.093       0.492       0.157       0.094       0.002       0.037       0.105       0.978
  | Times  127:        0.096       0.504       0.154       0.096       0.002       0.023       0.103       0.978
  | Times  sum:       11.090      38.575       9.319      12.467       0.316      44.077       9.411     125.255

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55425832 eV
  Highest occupied state (VBM) at     -7.48386197 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37534533 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85920730 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09277733 Ha       -4900.57380960 eV
  | XC energy correction          :         -22.32962035 Ha        -607.61988508 eV
  | XC potential correction       :          42.04529571 Ha        1144.11070785 eV
  | Free-atom electrostatic energy:        -139.79238190 Ha       -3803.94425416 eV
  | Hartree energy correction     :         -27.21165091 Ha        -740.46669569 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.38113479 Ha       -8908.49393668 eV
  | Total energy, T -> 0          :        -327.38113479 Ha       -8908.49393668 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.38113479 Ha       -8908.49393668 eV

  Derived energy quantities:
  | Kinetic energy                :         289.29033297 Ha        7871.99048258 eV
  | Electrostatic energy          :        -573.62519178 Ha      -15609.13565245 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01916402 Ha          -0.52147965 eV
  | Sum of eigenvalues per atom                           :        -136.12705027 eV
  | Total energy (T->0) per atom                          :        -247.45816491 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.45816491 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.989 s, elapsed       65.212 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7028E-03
  | Change of unmixed KS density  :  0.1368E-02
  | Change of sum of eigenvalues  : -0.1261E+00 eV
  | Change of total energy        :  0.6154E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.971 s           1.971 s
  | Charge density update                       :        0.517 s           0.517 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.271 s           0.271 s
  | Fock matrix evaluation                      :        0.993 s           0.993 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.422 MB (on task  65)
  |   Maximum:       64.772 MB (on task  21)
  |   Average:       51.190 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.799 MB (on task  33 after allocating gradient_basis_wave)
  |   Maximum:       73.241 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       59.048 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.650 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   5)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100812.452
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.328229E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.137116E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.155 s, elapsed       41.722 s => Consider using load balancing!
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15316075459122658
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72604287
  Full exact exchange energy:    1127.457469125663 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.061       0.180       0.034       0.065       0.007       0.584       0.048       0.979
  | Times    1:        0.053       0.139       0.027       0.062       0.007       0.645       0.046       0.979
  | Times    2:        0.110       0.310       0.059       0.121       0.002       0.327       0.051       0.979
  | Times    3:        0.093       0.288       0.058       0.110       0.002       0.376       0.053       0.979
