------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.006
  Time zero on CPU 1             :   0.237994880000000E+02  s.
  Internal wall clock time zero  :           520428782.006  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4150167C-1BFC-4B31-A8AF-FF388437BC0A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  119:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.580       0.000       0.006       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.006       0.584       0.000       0.007       0.000       0.000       0.045
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.329       0.000       0.004       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.000       0.373       0.000       0.002       0.000       0.000       0.000
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.322       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       0.278       0.000       0.001       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.338       0.000       0.003       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.419       0.000       0.005       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.505       0.000       0.006       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.381       0.000       0.005       0.000       0.000       0.000
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.382       0.000       0.004       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.497       0.000       0.007       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.545       0.000       0.008       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.038       0.000       0.001       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.027       0.000       0.000       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.588       0.000       0.006       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.007       0.589       0.000       0.006       0.000       0.000       0.040
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.330       0.000       0.004       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       0.371       0.000       0.002       0.000       0.000       0.000
  | Imbalance   20:        0.001       0.000       0.000       0.000       0.321       0.000       0.003       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.265       0.000       0.000       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.328       0.000       0.001       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.000       0.422       0.000       0.003       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.499       0.000       0.007       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.375       0.000       0.005       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.376       0.000       0.003       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.499       0.000       0.007       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.552       0.000       0.007       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.028       0.000       0.003       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.017       0.000       0.001       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.573       0.000       0.006       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.005       0.576       0.000       0.007       0.000       0.000       0.044
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.325       0.000       0.004       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.000       0.358       0.000       0.002       0.000       0.000       0.000
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.310       0.000       0.004       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.262       0.000       0.001       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.320       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.413       0.000       0.003       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.487       0.000       0.008       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.365       0.000       0.006       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.363       0.000       0.003       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.488       0.000       0.008       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.536       0.000       0.007       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.029       0.000       0.006       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.015       0.000       0.001       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.000       0.580       0.000       0.007       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.007       0.582       0.000       0.007       0.000       0.000       0.036
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.326       0.000       0.004       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.367       0.000       0.004       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.312       0.000       0.004       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.262       0.000       0.002       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.321       0.000       0.001       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.416       0.000       0.003       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.488       0.000       0.007       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.363       0.000       0.005       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.370       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.001       0.000       0.000       0.000       0.493       0.000       0.007       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.532       0.000       0.006       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.028       0.000       0.003       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.018       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.579       0.000       0.008       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.007       0.580       0.000       0.009       0.000       0.000       0.034
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.329       0.000       0.001       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.368       0.000       0.004       0.000       0.000       0.000
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.317       0.000       0.001       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.273       0.000       0.002       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.328       0.000       0.003       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.413       0.000       0.003       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.485       0.000       0.006       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.370       0.000       0.003       0.000       0.000       0.000
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.374       0.000       0.004       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.000       0.489       0.000       0.005       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.532       0.000       0.008       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.034       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.018       0.000       0.002       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.567       0.000       0.008       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.008       0.569       0.000       0.009       0.000       0.000       0.042
