------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120402.680
  Time zero on CPU 1             :   0.486959740000000E+02  s.
  Internal wall clock time zero  :           520430642.680  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 32085259-5704-47CD-A958-925B02951ECC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   25:        0.929       5.020       1.389       1.036       0.007       0.832       2.460      11.673
  | Times   26:        0.885       4.813       1.375       0.983       0.007       1.161       2.449      11.673
  | Times   27:        0.863       4.970       1.378       0.929       0.007       1.071       2.455      11.673
  | Times   28:        0.892       5.081       1.444       1.004       0.007       0.789       2.456      11.673
  | Times   29:        0.996       5.623       1.480       1.103       0.007       0.001       2.463      11.673
  | Times   30:        0.927       5.151       1.409       0.939       0.007       0.780       2.458      11.673
  | Times   31:        0.779       4.442       1.283       0.781       0.007       1.936       2.445      11.673
  | Times   32:        1.278       3.458       0.534       1.714       0.069       2.055       2.565      11.673
  | Times   33:        1.240       2.660       0.563       1.718       0.069       2.857       2.565      11.673
  | Times   34:        1.328       3.434       0.536       1.689       0.085       2.037       2.565      11.673
  | Times   35:        1.172       2.681       0.555       1.630       0.085       2.992       2.558      11.673
  | Times   36:        1.306       3.638       0.587       1.732       0.074       1.782       2.553      11.673
  | Times   37:        1.377       2.775       0.554       1.785       0.074       2.546       2.561      11.673
  | Times   38:        1.477       3.597       0.618       1.730       0.092       1.580       2.578      11.673
  | Times   39:        1.243       2.867       0.536       1.668       0.092       2.700       2.567      11.673
  | Times   40:        1.304       3.479       0.529       1.158       0.074       2.576       2.554      11.673
  | Times   41:        1.219       2.680       0.677       1.078       0.074       3.404       2.541      11.673
  | Times   42:        0.981       2.345       0.391       0.923       0.114       4.374       2.545      11.673
  | Times   43:        0.889       1.868       0.491       0.866       0.114       4.914       2.531      11.673
  | Times   44:        0.968       2.697       0.693       0.735       0.133       3.890       2.556      11.673
  | Times   45:        0.873       1.752       0.382       0.707       0.133       5.282       2.544      11.673
  | Times   46:        0.926       2.210       0.513       0.821       0.093       4.574       2.536      11.673
  | Times   47:        0.819       1.450       0.321       0.784       0.093       5.681       2.525      11.673
  | Times   48:        0.958       3.375       0.592       1.238       0.090       2.849       2.571      11.673
  | Times   49:        1.015       2.621       0.463       1.243       0.090       3.668       2.573      11.673
  | Times   50:        0.961       3.388       0.621       1.153       0.085       2.899       2.566      11.673
  | Times   51:        0.858       2.154       0.431       1.110       0.085       4.481       2.554      11.673
  | Times   52:        0.973       2.830       0.468       1.174       0.068       3.612       2.548      11.673
  | Times   53:        0.891       2.484       0.527       1.121       0.068       4.052       2.531      11.673
  | Times   54:        0.909       2.759       0.446       1.082       0.060       3.875       2.542      11.673
  | Times   55:        0.877       2.369       0.541       1.069       0.060       4.220       2.537      11.673
  | Times   56:        0.876       5.416       1.499       1.078       0.007       0.241       2.556      11.673
  | Times   57:        0.906       4.945       1.391       1.031       0.007       0.838       2.556      11.673
  | Times   58:        0.859       4.745       1.379       0.973       0.007       1.162       2.548      11.673
  | Times   59:        0.827       4.902       1.372       0.939       0.007       1.073       2.552      11.673
  | Times   60:        0.870       5.008       1.454       1.000       0.007       0.781       2.553      11.673
  | Times   61:        0.964       5.564       1.473       1.102       0.007       0.004       2.558      11.673
  | Times   62:        0.890       5.080       1.408       0.935       0.007       0.802       2.551      11.673
  | Times   63:        0.746       4.355       1.280       0.781       0.007       1.969       2.536      11.673
  | Times   64:        1.621       4.269       0.667       2.106       0.080       2.565       0.365      11.673
  | Times   65:        1.581       3.259       0.683       2.135       0.080       3.570       0.366      11.673
  | Times   66:        1.692       4.253       0.680       2.131       0.090       2.448       0.378      11.673
  | Times   67:        1.507       3.294       0.684       2.024       0.090       3.711       0.363      11.673
  | Times   68:        1.683       4.482       0.735       2.141       0.091       2.167       0.373      11.673
  | Times   69:        1.753       3.398       0.671       2.181       0.091       3.203       0.377      11.673
  | Times   70:        1.873       4.431       0.748       2.128       0.131       1.965       0.396      11.673
  | Times   71:        1.603       3.540       0.659       2.069       0.132       3.293       0.378      11.673
  | Times   72:        1.706       4.272       0.654       1.451       0.089       3.132       0.369      11.673
  | Times   73:        1.531       3.314       0.789       1.395       0.089       4.195       0.360      11.673
  | Times   74:        1.303       2.885       0.498       1.123       0.137       5.372       0.354      11.673
  | Times   75:        1.122       2.278       0.597       1.049       0.137       6.158       0.332      11.673
  | Times   76:        1.286       3.309       0.860       0.921       0.118       4.828       0.351      11.673
  | Times   77:        1.117       2.157       0.479       0.882       0.118       6.580       0.339      11.673
  | Times   78:        1.138       2.712       0.639       0.948       0.105       5.794       0.337      11.673
  | Times   79:        1.038       1.791       0.385       0.909       0.105       7.125       0.320      11.673
  | Times   80:        1.234       4.170       0.727       1.600       0.123       3.427       0.392      11.673
  | Times   81:        1.289       3.210       0.569       1.588       0.123       4.500       0.394      11.673
  | Times   82:        1.244       4.157       0.766       1.482       0.105       3.531       0.387      11.673
  | Times   83:        1.108       2.666       0.535       1.429       0.105       5.458       0.373      11.673
  | Times   84:        1.256       3.538       0.588       1.519       0.090       4.311       0.371      11.673
  | Times   85:        1.144       3.083       0.638       1.461       0.090       4.903       0.354      11.673
  | Times   86:        1.158       3.448       0.559       1.394       0.072       4.690       0.352      11.673
  | Times   87:        1.123       2.917       0.659       1.363       0.072       5.201       0.337      11.673
  | Times   88:        1.146       6.669       1.853       1.349       0.009       0.274       0.372      11.673
  | Times   89:        1.163       6.130       1.715       1.301       0.009       0.988       0.366      11.673
  | Times   90:        1.129       5.840       1.715       1.207       0.009       1.416       0.357      11.673
  | Times   91:        1.088       6.026       1.692       1.167       0.009       1.335       0.357      11.673
  | Times   92:        1.129       6.169       1.780       1.265       0.009       0.958       0.362      11.673
  | Times   93:        1.246       6.843       1.820       1.378       0.009       0.007       0.371      11.673
  | Times   94:        1.173       6.264       1.742       1.168       0.009       0.953       0.365      11.673
  | Times   95:        0.975       5.374       1.602       0.974       0.009       2.391       0.349      11.673
  | Times   96:        0.969       2.623       0.407       1.259       0.047       1.657       4.711      11.673
  | Times   97:        0.960       2.023       0.413       1.253       0.047       2.263       4.714      11.673
  | Times   98:        1.049       2.598       0.406       1.255       0.054       1.580       4.731      11.673
