------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014742.309
  Time zero on CPU 1             :   0.699609500000000E+02  s.
  Internal wall clock time zero  :           521689662.309  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5C4B939-004E-419E-A680-6E2C36FD7BB9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -246.39660164 Ha       -6704.79266676 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.39660164 Ha       -6704.79266676 eV

  Derived energy quantities:
  | Kinetic energy                :         213.40571374 Ha        5807.06493117 eV
  | Electrostatic energy          :        -429.03943460 Ha      -11674.75702061 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01036724 Ha          -0.28210690 eV
  | Sum of eigenvalues per atom                           :        -100.75082865 eV
  | Total energy (T->0) per atom                          :        -186.24424074 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.24424074 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      217.827 s, elapsed      239.107 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3056E-02
  | Change of unmixed KS density  :  0.1806E-02
  | Change of sum of eigenvalues  : -0.5940E+00 eV
  | Change of total energy        :  0.2444E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.820 s          14.822 s
  | Charge density update                       :        1.902 s           1.902 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.106 s
  | Integration                                 :        0.921 s           0.921 s
  | Fock matrix evaluation                      :       11.719 s          11.720 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.748 MB (on task 111)
  |   Maximum:      205.331 MB (on task  70)
  |   Average:      160.734 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.103 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      268.871 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      200.876 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task   6)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  015045.966
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.299857E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.110792E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.754 s, elapsed      114.282 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0139562487602234
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53771418
  Full exact exchange energy:     806.029361106516 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.324       3.546       0.560       1.683       0.091       1.986       2.562      11.751
  | Times    1:        1.297       2.706       0.557       1.658       0.091       2.884       2.560      11.751
  | Times    2:        1.353       3.446       0.542       1.678       0.083       2.100       2.549      11.751
  | Times    3:        1.251       2.725       0.559       1.592       0.083       3.003       2.538      11.751
  | Times    4:        1.370       3.672       0.590       1.723       0.072       1.767       2.558      11.751
  | Times    5:        1.425       2.852       0.549       1.759       0.072       2.536       2.558      11.751
  | Times    6:        1.513       3.643       0.619       1.717       0.104       1.585       2.571      11.751
  | Times    7:        1.282       2.922       0.535       1.637       0.104       2.718       2.552      11.751
  | Times    8:        1.333       3.509       0.536       1.194       0.072       2.555       2.552      11.751
  | Times    9:        1.240       2.760       0.656       1.118       0.072       3.361       2.543      11.751
  | Times   10:        1.015       2.365       0.409       0.912       0.109       4.419       2.523      11.751
  | Times   11:        0.906       1.883       0.479       0.854       0.109       5.012       2.510      11.751
  | Times   12:        1.011       2.720       0.700       0.735       0.115       3.928       2.543      11.751
  | Times   13:        0.911       1.793       0.380       0.716       0.115       5.307       2.530      11.751
  | Times   14:        0.930       2.256       0.521       0.800       0.085       4.641       2.518      11.751
  | Times   15:        0.831       1.482       0.312       0.739       0.085       5.801       2.501      11.751
  | Times   16:        0.996       3.411       0.594       1.270       0.075       2.857       2.548      11.751
  | Times   17:        1.043       2.667       0.460       1.273       0.075       3.680       2.553      11.751
  | Times   18:        1.002       3.441       0.642       1.148       0.096       2.868       2.555      11.751
  | Times   19:        0.896       2.206       0.421       1.101       0.096       4.489       2.542      11.751
  | Times   20:        0.977       2.867       0.483       1.201       0.064       3.615       2.543      11.751
  | Times   21:        0.905       2.541       0.511       1.170       0.064       4.032       2.528      11.751
  | Times   22:        0.925       2.790       0.461       1.115       0.060       3.872       2.528      11.751
  | Times   23:        0.903       2.407       0.524       1.100       0.060       4.232       2.526      11.751
  | Times   24:        0.921       5.492       1.494       1.088       0.007       0.200       2.548      11.751
  | Times   25:        0.927       5.028       1.391       1.032       0.007       0.818       2.547      11.751
  | Times   26:        0.888       4.813       1.377       0.975       0.007       1.155       2.536      11.751
  | Times   27:        0.865       4.970       1.375       0.930       0.007       1.062       2.541      11.751
  | Times   28:        0.893       5.080       1.449       1.005       0.007       0.774       2.543      11.751
  | Times   29:        0.988       5.631       1.475       1.100       0.007       0.001       2.550      11.751
  | Times   30:        0.923       5.159       1.405       0.937       0.007       0.775       2.545      11.751
