------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.042
  Time zero on CPU 1             :   0.548219400000000E+01  s.
  Internal wall clock time zero  :           520887105.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA5A08BE-754C-49E0-AE73-5DF34AB0B62F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1841       0.00000          13.588838          369.77110
   1842       0.00000          13.597930          370.01851
   1843       0.00000          13.613271          370.43595
   1844       0.00000          13.619072          370.59380
   1845       0.00000          13.639622          371.15300
   1846       0.00000          13.646478          371.33957
   1847       0.00000          13.663390          371.79976
   1848       0.00000          13.670541          371.99434
   1849       0.00000          13.679838          372.24734
   1850       0.00000          13.703452          372.88990
   1851       0.00000          13.707347          372.99589
   1852       0.00000          13.713316          373.15831
   1853       0.00000          13.723777          373.44297
   1854       0.00000          13.725119          373.47950
   1855       0.00000          13.741325          373.92049
   1856       0.00000          13.751070          374.18567
   1857       0.00000          13.760304          374.43692
   1858       0.00000          13.775663          374.85486
   1859       0.00000          13.796019          375.40879
   1860       0.00000          13.803524          375.61299
   1861       0.00000          13.814755          375.91861
   1862       0.00000          13.817522          375.99389
   1863       0.00000          13.855496          377.02724
   1864       0.00000          13.860748          377.17015
   1865       0.00000          13.884658          377.82077
   1866       0.00000          13.900594          378.25441
   1867       0.00000          13.911360          378.54737
   1868       0.00000          13.920211          378.78820
   1869       0.00000          13.934758          379.18406
   1870       0.00000          13.947695          379.53609
   1871       0.00000          13.961729          379.91798
   1872       0.00000          13.977582          380.34936
   1873       0.00000          13.984889          380.54819
   1874       0.00000          13.994692          380.81494
   1875       0.00000          14.011867          381.28229
   1876       0.00000          14.018080          381.45138
   1877       0.00000          14.040697          382.06681
   1878       0.00000          14.049255          382.29969
   1879       0.00000          14.063251          382.68054
   1880       0.00000          14.073942          382.97146
   1881       0.00000          14.090202          383.41391
   1882       0.00000          14.098387          383.63663
   1883       0.00000          14.118280          384.17795
   1884       0.00000          14.128029          384.44324
   1885       0.00000          14.143376          384.86085
   1886       0.00000          14.153209          385.12840
   1887       0.00000          14.173923          385.69208
   1888       0.00000          14.201280          386.43648
   1889       0.00000          14.214768          386.80350
   1890       0.00000          14.215428          386.82149
   1891       0.00000          14.226591          387.12523
   1892       0.00000          14.282729          388.65283
