------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100954.625
  Time zero on CPU 1             :   0.163832746000000E+03  s.
  Internal wall clock time zero  :           521719794.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2F42D0D-D541-476D-A33C-C1E15E58F2F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   65:        4.620      17.008       4.830       3.673       0.400      39.098       1.304      70.934
  | Times   66:        5.043      24.795       5.310       4.002       0.352      30.119       1.312      70.934
  | Times   67:        5.363      19.318       5.713       4.122       0.352      34.736       1.330      70.934
  | Times   68:        4.754      22.660       5.167       3.782       0.431      32.863       1.275      70.934
  | Times   69:        4.664      18.100       5.457       3.930       0.431      37.076       1.274      70.934
  | Times   70:        3.882      17.398       4.855       3.174       0.424      39.980       1.220      70.933
  | Times   71:        3.930      14.539       4.008       3.195       0.424      43.624       1.214      70.934
  | Times   72:        6.667      28.822       4.104       6.877       4.062      18.292       2.109      70.933
  | Times   73:        5.290       9.429       1.289       5.729       4.062      43.152       1.983      70.934
  | Times   74:        5.942      15.625       3.301       6.450       4.062      33.487       2.066      70.934
  | Times   75:        6.247      17.100       2.871       6.993       4.062      31.555       2.105      70.934
  | Times   76:        5.444      18.454       2.776       5.928       4.062      32.375       1.896      70.933
  | Times   77:        4.856      15.079       4.757       5.729       4.062      34.617       1.834      70.934
  | Times   78:        5.921       9.459       2.222       6.288       4.062      41.107       1.875      70.934
  | Times   79:        5.982      26.202       6.218       5.685       5.376      19.594       1.876      70.934
  | Times   80:        6.646      17.241       2.186       8.870       5.376      27.858       2.756      70.934
  | Times   81:        4.969      20.604       3.961       7.990       5.376      25.437       2.597      70.933
  | Times   82:        5.398      17.497       2.620       8.490       5.376      28.859       2.693      70.934
  | Times   83:        6.450       7.545       1.242       8.931       5.376      38.624       2.766      70.934
  | Times   84:        5.173      13.171       3.350       8.252       5.376      33.303       2.309      70.934
  | Times   85:        5.893      24.974       5.801       9.259       4.848      17.741       2.418      70.934
  | Times   86:        6.464      17.598       2.127       9.261       4.848      28.152       2.484      70.933
  | Times   87:        4.991      18.932       4.014       8.458       4.848      27.330       2.361      70.934
  | Times   88:        4.994      17.167       2.590       7.270       4.848      32.137       1.928      70.934
  | Times   89:        6.503       8.020       1.198       8.799       4.848      39.469       2.097      70.934
  | Times   90:        4.504      12.488       3.246       6.650       4.848      37.328       1.869      70.934
  | Times   91:        6.048      19.171       3.997       6.721       6.493      26.152       2.350      70.934
  | Times   92:        4.731      28.412       4.172       6.945       6.493      17.560       2.621      70.934
  | Times   93:        6.288      19.085       2.261       7.375       6.493      26.699       2.733      70.934
  | Times   94:        7.249      22.112       4.384       7.938       6.493      19.993       2.765      70.934
  | Times   95:        5.961      19.764       2.521       8.072       6.493      25.367       2.755      70.934
  | Times   96:        5.173       6.253       1.036       4.779       6.493      45.572       1.627      70.934
  | Times   97:        4.585      12.763       3.247       4.358       6.493      37.933       1.554      70.934
  | Times   98:        6.277      30.785       8.473       5.991       0.101      17.947       1.359      70.934
  | Times   99:        3.904      19.646       5.881       3.116       0.714      36.467       1.205      70.934
  | Times  100:        4.010      12.098       3.138       3.364       0.714      46.328       1.282      70.933
  | Times  101:        3.899      19.079       5.601       3.660       0.474      36.972       1.248      70.934
  | Times  102:        3.872      12.005       3.055       3.674       0.474      46.593       1.260      70.934
  | Times  103:        4.098      18.871       4.842       3.936       0.565      37.429       1.193      70.933
  | Times  104:        4.222      14.715       4.224       3.693       0.565      42.326       1.187      70.933
  | Times  105:        3.853      18.116       5.008       3.478       0.411      38.786       1.281      70.933
  | Times  106:        3.690      14.000       4.094       3.517       0.411      43.976       1.246      70.933
  | Times  107:        5.813      30.145       4.300       5.115       4.839      18.976       1.746      70.933
  | Times  108:        4.634      12.840       1.631       5.341       4.839      39.835       1.813      70.933
  | Times  109:        5.895      18.780       3.670       6.164       4.839      29.698       1.887      70.933
  | Times  110:        6.345      17.550       2.752       6.976       4.839      30.522       1.949      70.933
  | Times  111:        6.443      14.147       2.064       6.783       4.839      34.714       1.944      70.933
  | Times  112:        5.917      16.386       4.811       4.810       4.839      32.335       1.836      70.933
  | Times  113:        6.617      19.213       3.506       6.033       4.839      28.834       1.892      70.933
  | Times  114:        5.790      27.555       3.989       5.199       3.995      22.659       1.747      70.933
  | Times  115:        6.273       8.715       1.238       5.760       3.995      43.137       1.815      70.933
  | Times  116:        4.895      14.871       4.316       5.304       3.995      35.713       1.840      70.933
  | Times  117:        5.078      12.888       2.032       5.451       3.995      39.652       1.838      70.933
  | Times  118:        6.677      13.494       4.255       7.136       3.995      33.375       2.001      70.933
  | Times  119:        4.927      17.758       3.181       5.570       3.995      33.726       1.776      70.933
  | Times  120:        4.688      22.663       5.208       4.110       0.431      32.496       1.338      70.933
  | Times  121:        4.633      17.342       5.105       4.054       0.431      38.050       1.319      70.933
  | Times  122:        5.120      25.327       5.890       3.964       0.409      28.942       1.283      70.933
  | Times  123:        4.952      19.385       5.277       3.821       0.409      35.838       1.251      70.933
  | Times  124:        4.074      21.330       6.134       3.857       0.436      33.811       1.292      70.933
  | Times  125:        4.195      12.329       3.358       3.798       0.436      45.512       1.306      70.933
  | Times  126:        4.048      21.992       6.204       3.838       0.533      33.035       1.284      70.933
  | Times  127:        4.241      12.274       3.339       3.824       0.533      45.412       1.310      70.933
  | Times  sum:      761.555    2701.647     534.115     922.495     456.465    3455.506     247.707    9079.490

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.001       0.880       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.784       0.017       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.738       2.948
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
