------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125923.744
  Time zero on CPU 1             :   0.430656180000000E+02  s.
  Internal wall clock time zero  :           520433963.744  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5708FDC1-61B4-4BF6-A69F-92CCE5887C05

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:      9    10    20
  Task     25: my_n_atoms2:      3 my_atom_list:     11    24    27
  Task     26: my_n_atoms2:      3 my_atom_list:      8    25    32
  Task     27: my_n_atoms2:      3 my_atom_list:      6    26    31
  Task     28: my_n_atoms2:      3 my_atom_list:     18    19    29
  Task     29: my_n_atoms2:      3 my_atom_list:     17    28    33
  Task     30: my_n_atoms2:      3 my_atom_list:     12    15    35
  Task     31: my_n_atoms2:      3 my_atom_list:      7    16    34
  Task      0: my_n_atom_pairs:     15
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     17
  Task     12: my_n_atom_pairs:     14
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     13
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     12
  Task     24: my_n_atom_pairs:     91
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     91
  Task     28: my_n_atom_pairs:     90
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     91
  Task     31: my_n_atom_pairs:     86
  Task      0: my_n_atom_pairs:     15
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     17
  Task     12: my_n_atom_pairs:     14
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     13
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     12
  Task     24: my_n_atom_pairs:     91
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     91
  Task     28: my_n_atom_pairs:     90
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     91
  Task     31: my_n_atom_pairs:     86
  Task      0: my_n_atom_pairs:     15
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     17
  Task     12: my_n_atom_pairs:     14
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     13
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     12
  Task     24: my_n_atom_pairs:     91
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     91
  Task     28: my_n_atom_pairs:     90
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     91
  Task     31: my_n_atom_pairs:     86
  Task      0: my_n_atom_pairs:     15
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     17
  Task     12: my_n_atom_pairs:     14
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     13
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     12
  Task     24: my_n_atom_pairs:     91
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     91
  Task     28: my_n_atom_pairs:     90
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     91
  Task     31: my_n_atom_pairs:     86
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.23
  Max. memory per node for ovlp3fn matrices:       15.336 GB
  Total memory for ovlp3fn matrices:        3.834 GB
  --- Done getting norm of OVLP3FN, time:        0.011
  Total memory for ovlp3fn matrices:        3.834 GB
  --- time for get_ovlp3fn:        0.577
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    167.10
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       21.528 s          21.883 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        1.249 s           1.249 s
  | Grid partitioning                           :        0.824 s           0.824 s
  | Preloading free-atom quantities on grid     :        0.124 s           0.125 s
  | Free-atom superposition energy              :        0.012 s           0.012 s
  | Product basis setup: Total time             :       19.312 s          19.665 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       95.067 MB (on task 119)
  |   Maximum:      169.495 MB (on task  14)
  |   Average:      132.970 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.475 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      237.810 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      171.682 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  14)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    167.10
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      173.721 s, elapsed      186.219 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.493 s           1.492 s
  Available memory before start of SCF loop [GB]:    167.09

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100836.480
------------------------------------------------------------
  Available memory per node after mixing [GB]:    167.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.478253E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.184258E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.431 s, elapsed       86.703 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.65
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           2           1
   Time for autotuning:    8.4752197280000701
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.6011110246181488
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48628005
  Full exact exchange energy:    1768.135640603550 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm    1:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm    2:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm    3:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm    4:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm    5:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm    6:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm    7:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm    8:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.072
  | Comm    9:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.072
  | Comm   10:        0.000       0.000       0.001       0.063       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   11:        0.000       0.000       0.001       0.063       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   12:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   13:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   14:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   15:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   16:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   17:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.030
