------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.708
  Time zero on CPU 1             :   0.569070980000000E+02  s.
  Internal wall clock time zero  :           521719692.708  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FC10EEEB-15E1-4B54-A6F9-5B073C5FC732

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   19:        0.876       2.667       0.505       1.038       0.059       2.408       1.995       9.548
  | Times   20:        0.688       1.766       0.318       0.784       0.079       3.935       1.979       9.548
  | Times   21:        0.631       1.635       0.495       0.732       0.079       4.014       1.962       9.548
  | Times   22:        0.693       1.843       0.531       0.762       0.075       3.664       1.981       9.548
  | Times   23:        0.610       1.363       0.283       0.725       0.075       4.526       1.966       9.548
  | Times   24:        0.787       4.185       1.424       0.896       0.007       0.247       2.002       9.548
  | Times   25:        0.819       4.424       1.317       0.973       0.007       0.003       2.005       9.548
  | Times   26:        0.833       4.065       1.216       0.960       0.007       0.465       2.003       9.548
  | Times   27:        0.802       3.979       1.255       0.934       0.007       0.577       1.995       9.548
  | Times   28:        0.767       3.669       1.180       0.777       0.007       1.155       1.993       9.548
  | Times   29:        0.754       3.812       1.268       0.887       0.007       0.824       1.997       9.548
  | Times   30:        0.762       3.953       1.252       0.984       0.007       0.592       1.998       9.548
  | Times   31:        0.740       3.977       1.265       0.987       0.007       0.573       2.000       9.548
  | Times   32:        1.226       2.466       0.419       1.717       0.128       3.248       0.344       9.548
  | Times   33:        1.071       2.232       0.615       1.691       0.129       3.483       0.327       9.548
  | Times   34:        1.271       2.688       0.519       1.833       0.148       2.748       0.340       9.548
  | Times   35:        1.158       2.343       0.639       1.822       0.148       3.105       0.333       9.548
  | Times   36:        1.378       2.995       0.614       1.961       0.137       2.093       0.370       9.548
  | Times   37:        1.363       2.620       0.658       1.987       0.137       2.419       0.363       9.548
  | Times   38:        1.404       2.983       0.614       1.963       0.154       2.056       0.373       9.548
  | Times   39:        1.267       2.659       0.678       1.962       0.154       2.474       0.353       9.548
  | Times   40:        1.397       3.029       0.758       1.824       0.143       2.029       0.368       9.548
  | Times   41:        1.383       2.831       0.796       1.806       0.143       2.225       0.364       9.548
  | Times   42:        1.211       2.572       0.645       1.720       0.136       2.923       0.342       9.548
  | Times   43:        1.048       2.085       0.415       1.670       0.136       3.874       0.320       9.548
  | Times   44:        1.082       2.404       0.642       1.355       0.121       3.623       0.321       9.548
  | Times   45:        0.978       1.710       0.325       1.335       0.121       4.773       0.307       9.548
  | Times   46:        1.521       3.204       0.933       1.630       0.101       1.815       0.343       9.548
  | Times   47:        1.450       3.194       0.798       1.579       0.102       2.089       0.337       9.548
  | Times   48:        0.934       2.736       0.660       1.101       0.089       3.712       0.316       9.548
  | Times   49:        0.978       2.725       0.508       1.116       0.089       3.814       0.317       9.548
  | Times   50:        1.199       3.194       0.719       1.382       0.080       2.647       0.328       9.548
  | Times   51:        1.104       3.284       0.613       1.321       0.080       2.827       0.320       9.548
  | Times   52:        0.849       2.135       0.387       0.964       0.099       4.816       0.298       9.548
  | Times   53:        0.762       1.947       0.600       0.904       0.099       4.957       0.279       9.548
  | Times   54:        0.844       2.237       0.668       0.931       0.097       4.467       0.304       9.548
  | Times   55:        0.748       1.641       0.338       0.883       0.097       5.553       0.288       9.548
  | Times   56:        0.951       5.048       1.745       1.136       0.008       0.339       0.322       9.548
  | Times   57:        1.030       5.345       1.629       1.207       0.009       0.003       0.327       9.548
  | Times   58:        1.024       4.872       1.521       1.206       0.009       0.593       0.323       9.548
  | Times   59:        0.981       4.783       1.563       1.165       0.009       0.728       0.320       9.548
  | Times   60:        0.934       4.393       1.461       0.975       0.008       1.466       0.311       9.548
  | Times   61:        0.915       4.591       1.598       1.092       0.009       1.026       0.318       9.548
  | Times   62:        0.927       4.754       1.571       1.211       0.009       0.760       0.317       9.548
  | Times   63:        0.911       4.779       1.597       1.223       0.009       0.708       0.322       9.548
  | Times   64:        0.973       1.999       0.338       1.337       0.093       2.769       2.039       9.548
  | Times   65:        0.911       1.862       0.510       1.329       0.093       2.810       2.032       9.548
  | Times   66:        1.060       2.200       0.446       1.442       0.108       2.255       2.038       9.548
  | Times   67:        0.993       1.905       0.527       1.411       0.108       2.573       2.032       9.548
  | Times   68:        1.112       2.450       0.502       1.578       0.094       1.746       2.066       9.548
  | Times   69:        1.109       2.144       0.535       1.567       0.094       2.035       2.064       9.548
  | Times   70:        1.158       2.431       0.495       1.559       0.114       1.717       2.075       9.548
  | Times   71:        1.083       2.162       0.546       1.553       0.114       2.031       2.059       9.548
  | Times   72:        1.171       2.490       0.630       1.399       0.111       1.679       2.069       9.548
  | Times   73:        1.108       2.290       0.636       1.375       0.111       1.963       2.066       9.548
  | Times   74:        0.952       2.105       0.532       1.354       0.103       2.446       2.056       9.548
  | Times   75:        0.872       1.709       0.319       1.332       0.103       3.169       2.045       9.548
  | Times   76:        0.880       1.973       0.534       1.081       0.099       2.933       2.048       9.548
  | Times   77:        0.789       1.401       0.256       1.030       0.099       3.936       2.037       9.548
  | Times   78:        1.230       2.612       0.750       1.283       0.085       1.530       2.059       9.548
  | Times   79:        1.211       2.565       0.632       1.250       0.085       1.754       2.050       9.548
  | Times   80:        0.766       2.276       0.539       0.871       0.066       2.996       2.034       9.548
  | Times   81:        0.805       2.236       0.415       0.892       0.066       3.105       2.029       9.548
  | Times   82:        0.979       2.608       0.586       1.129       0.065       2.144       2.037       9.548
  | Times   83:        0.898       2.637       0.497       1.088       0.065       2.333       2.031       9.548
  | Times   84:        0.691       1.750       0.307       0.769       0.072       3.938       2.021       9.548
  | Times   85:        0.627       1.622       0.500       0.727       0.072       3.993       2.007       9.548
  | Times   86:        0.703       1.813       0.550       0.743       0.076       3.653       2.009       9.548
  | Times   87:        0.608       1.348       0.261       0.708       0.076       4.552       1.995       9.548
  | Times   88:        0.782       4.119       1.417       0.906       0.007       0.280       2.038       9.548
  | Times   89:        0.833       4.365       1.318       0.979       0.007       0.004       2.043       9.548
  | Times   90:        0.840       3.997       1.228       0.972       0.007       0.475       2.031       9.548
  | Times   91:        0.800       3.916       1.266       0.948       0.007       0.577       2.035       9.548
  | Times   92:        0.779       3.599       1.175       0.783       0.007       1.180       2.024       9.548
  | Times   93:        0.743       3.748       1.280       0.882       0.007       0.857       2.032       9.548
  | Times   94:        0.763       3.875       1.266       0.981       0.007       0.625       2.031       9.548
  | Times   95:        0.750       3.902       1.272       0.993       0.007       0.590       2.035       9.548
  | Times   96:        0.771       1.513       0.252       1.082       0.070       2.040       3.821       9.548
  | Times   97:        0.689       1.444       0.387       1.096       0.070       2.045       3.817       9.548
