------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.955
  Time zero on CPU 1             :   0.688112000000000E+01  s.
  Internal wall clock time zero  :           520623870.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5E64D3F-1ECE-41DE-A8BF-5A18EC32CBE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     55       0.00000           0.033600            0.91431
     56       0.00000           0.037458            1.01929
     57       0.00000           0.041111            1.11868
     58       0.00000           0.042945            1.16859
     59       0.00000           0.048892            1.33042
     60       0.00000           0.058188            1.58337
     61       0.00000           0.065913            1.79359
     62       0.00000           0.073334            1.99552
     63       0.00000           0.075473            2.05373
     64       0.00000           0.079958            2.17576
     65       0.00000           0.085106            2.31585
     66       0.00000           0.091978            2.50286
     67       0.00000           0.094757            2.57848
     68       0.00000           0.095928            2.61032
     69       0.00000           0.099605            2.71039
     70       0.00000           0.105390            2.86781
     71       0.00000           0.106833            2.90706
     72       0.00000           0.111148            3.02450
     73       0.00000           0.118475            3.22386
     74       0.00000           0.120956            3.29138
     75       0.00000           0.127605            3.47232
     76       0.00000           0.128818            3.50532
     77       0.00000           0.144777            3.93958
     78       0.00000           0.148580            4.04306
     79       0.00000           0.157487            4.28544
     80       0.00000           0.161919            4.40604
     81       0.00000           0.167549            4.55923
     82       0.00000           0.169675            4.61710
     83       0.00000           0.176080            4.79139
     84       0.00000           0.182205            4.95806
     85       0.00000           0.187287            5.09633
     86       0.00000           0.193797            5.27348
     87       0.00000           0.198841            5.41074
     88       0.00000           0.201479            5.48253
     89       0.00000           0.207005            5.63290
     90       0.00000           0.213091            5.79851
     91       0.00000           0.213543            5.81081
     92       0.00000           0.214491            5.83660
     93       0.00000           0.217462            5.91743
     94       0.00000           0.223402            6.07908
     95       0.00000           0.227821            6.19931
     96       0.00000           0.230189            6.26375
     97       0.00000           0.231469            6.29860
     98       0.00000           0.234711            6.38682
     99       0.00000           0.240128            6.53423
    100       0.00000           0.242473            6.59803
    101       0.00000           0.246951            6.71987
    102       0.00000           0.248949            6.77424
    103       0.00000           0.254851            6.93485
    104       0.00000           0.259072            7.04971
    105       0.00000           0.262505            7.14313
    106       0.00000           0.263703            7.17573
    107       0.00000           0.268120            7.29593
    108       0.00000           0.272309            7.40991
    109       0.00000           0.273746            7.44900
    110       0.00000           0.279505            7.60571
    111       0.00000           0.283634            7.71809
    112       0.00000           0.288091            7.83936
    113       0.00000           0.291493            7.93193
    114       0.00000           0.295479            8.04040
    115       0.00000           0.297230            8.08803
    116       0.00000           0.303261            8.25215
    117       0.00000           0.306682            8.34525
    118       0.00000           0.308347            8.39055
    119       0.00000           0.311343            8.47207
    120       0.00000           0.313307            8.52550
    121       0.00000           0.317680            8.64453
    122       0.00000           0.326286            8.87869

  Highest occupied state (VBM) at     -7.48815512 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11339681 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60155193 eV.

  | Chemical Potential                          :    -3.68737915 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       52.278 s          52.282 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.008 s           0.008 s
  | Hartree multipole summation                 :        0.084 s           0.084 s
  | Integration                                 :        1.361 s           1.361 s
  | Fock matrix evaluation                      :       50.435 s          50.436 s
  | Solution of K.-S. eqns.                     :        0.381 s           0.381 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      135.299 MB (on task 105)
  |   Maximum:      284.235 MB (on task  95)
  |   Average:      199.244 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      194.887 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      440.643 MB (on task  19 after allocating ovlp3fn2%n)
  |   Average:      302.969 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.835 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      246.810 MB (ovlp3fn2%dat on task  95)
  |   Average:      167.313 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148569265279136E+05 eV
  | Total energy corrected        :         -0.148569265279136E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148569265279136E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -19.222507745 Ha           -523.071049316 eV
  X Energy            :        -76.647983025 Ha          -2085.697737236 eV
