------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125116.399
  Time zero on CPU 1             :   0.535070260000000E+02  s.
  Internal wall clock time zero  :           520433476.399  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7836D791-C88D-4B4C-AC39-AC277DD9CF73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:      6    16    18
  Task     25: my_n_atoms2:      3 my_atom_list:     19    20    27
  Task     26: my_n_atoms2:      3 my_atom_list:      7    17    32
  Task     27: my_n_atoms2:      3 my_atom_list:     10    11    33
  Task     28: my_n_atoms2:      3 my_atom_list:     24    28    31
  Task     29: my_n_atoms2:      3 my_atom_list:     12    25    29
  Task     30: my_n_atoms2:      3 my_atom_list:     15    26    34
  Task     31: my_n_atoms2:      3 my_atom_list:      8     9    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:      6    16    18
  Task     25: my_n_atoms2:      3 my_atom_list:     19    20    27
  Task     26: my_n_atoms2:      3 my_atom_list:      7    17    32
  Task     27: my_n_atoms2:      3 my_atom_list:     10    11    33
  Task     28: my_n_atoms2:      3 my_atom_list:     24    28    31
  Task     29: my_n_atoms2:      3 my_atom_list:     12    25    29
  Task     30: my_n_atoms2:      3 my_atom_list:     15    26    34
  Task     31: my_n_atoms2:      3 my_atom_list:      8     9    35
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:    107
  Task     25: my_n_atom_pairs:    106
  Task     26: my_n_atom_pairs:    106
  Task     27: my_n_atom_pairs:    104
  Task     28: my_n_atom_pairs:    104
  Task     29: my_n_atom_pairs:    103
  Task     30: my_n_atom_pairs:    102
  Task     31: my_n_atom_pairs:    106
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:    107
  Task     25: my_n_atom_pairs:    106
  Task     26: my_n_atom_pairs:    106
  Task     27: my_n_atom_pairs:    104
  Task     28: my_n_atom_pairs:    104
  Task     29: my_n_atom_pairs:    103
  Task     30: my_n_atom_pairs:    102
  Task     31: my_n_atom_pairs:    106
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:    107
  Task     25: my_n_atom_pairs:    106
  Task     26: my_n_atom_pairs:    106
  Task     27: my_n_atom_pairs:    104
  Task     28: my_n_atom_pairs:    104
  Task     29: my_n_atom_pairs:    103
  Task     30: my_n_atom_pairs:    102
  Task     31: my_n_atom_pairs:    106
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:    107
  Task     25: my_n_atom_pairs:    106
  Task     26: my_n_atom_pairs:    106
  Task     27: my_n_atom_pairs:    104
  Task     28: my_n_atom_pairs:    104
  Task     29: my_n_atom_pairs:    103
  Task     30: my_n_atom_pairs:    102
  Task     31: my_n_atom_pairs:    106
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.28
  Max. memory per node for ovlp3fn matrices:       19.130 GB
  Total memory for ovlp3fn matrices:        4.783 GB
  --- Done getting norm of OVLP3FN, time:        0.012
  Total memory for ovlp3fn matrices:        4.783 GB
  --- time for get_ovlp3fn:        0.732
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    162.27
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       24.790 s          25.136 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        1.825 s           1.826 s
  | Grid partitioning                           :        0.712 s           0.713 s
  | Preloading free-atom quantities on grid     :        0.159 s           0.159 s
  | Free-atom superposition energy              :        0.014 s           0.014 s
  | Product basis setup: Total time             :       22.073 s          22.420 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.566 MB (on task 119)
  |   Maximum:      192.129 MB (on task  25)
  |   Average:      164.337 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      137.471 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      254.754 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      207.631 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      169.704 MB (ovlp3fn2%dat on task  25)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    162.27
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      241.193 s, elapsed      266.411 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.124 s           2.124 s
  Available memory before start of SCF loop [GB]:    162.21

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100900.828
------------------------------------------------------------
  Available memory per node after mixing [GB]:    162.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.509364E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.185854E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      118.083 s, elapsed      128.088 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.73
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           2           1
   Time for autotuning:    11.468769587999986
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
