------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100833.187
  Time zero on CPU 1             :   0.749186600000000E+02  s.
  Internal wall clock time zero  :           521719713.187  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A61A28E9-43DF-4195-A931-B4A9F017E674

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues per atom                           :        -206.86144357 eV
  | Total energy (T->0) per atom                          :        -369.44321597 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.44321597 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      241.280 s, elapsed      266.955 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1850E-02
  | Change of unmixed KS density  :  0.8291E-03
  | Change of sum of eigenvalues  : -0.3868E+00 eV
  | Change of total energy        :  0.1925E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.717 s          16.719 s
  | Charge density update                       :        2.120 s           2.121 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        1.044 s           1.044 s
  | Fock matrix evaluation                      :       13.258 s          13.259 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      115.461 MB (on task 119)
  |   Maximum:      197.006 MB (on task  25)
  |   Average:      169.190 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      138.486 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      254.754 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      210.051 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      169.704 MB (ovlp3fn2%dat on task  25)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101213.473
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.446508E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190859E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      118.079 s, elapsed      129.202 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2335977554321289
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56835288
  Full exact exchange energy:    1771.337284316485 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.321       3.301       0.569       1.946       0.089       3.227       2.768      13.221
  | Times    1:        1.320       3.065       0.542       1.893       0.089       3.551       2.762      13.221
  | Times    2:        1.506       3.391       0.610       2.109       0.079       2.739       2.786      13.221
  | Times    3:        1.322       3.008       0.540       1.996       0.079       3.509       2.767      13.221
  | Times    4:        1.550       3.676       0.677       2.178       0.133       2.195       2.812      13.221
  | Times    5:        1.440       3.112       0.535       2.126       0.133       3.072       2.803      13.221
  | Times    6:        1.551       3.597       0.632       2.265       0.110       2.275       2.791      13.221
  | Times    7:        1.402       3.064       0.530       2.192       0.110       3.153       2.771      13.221
  | Times    8:        1.457       3.582       0.657       2.237       0.115       2.380       2.793      13.221
  | Times    9:        1.559       3.150       0.534       2.305       0.115       2.755       2.803      13.221
  | Times   10:        1.451       3.554       0.633       2.311       0.079       2.415       2.777      13.221
  | Times   11:        1.366       3.110       0.520       2.254       0.079       3.125       2.766      13.221
  | Times   12:        1.218       3.173       0.593       1.395       0.103       3.968       2.771      13.221
  | Times   13:        1.058       2.672       0.468       1.294       0.103       4.876       2.750      13.221
  | Times   14:        1.621       3.622       0.757       1.985       0.111       2.326       2.799      13.221
  | Times   15:        1.616       3.328       0.583       2.005       0.111       2.780       2.798      13.221
  | Times   16:        1.129       3.577       0.628       1.248       0.056       3.834       2.749      13.221
  | Times   17:        1.154       3.366       0.584       1.260       0.056       4.052       2.749      13.221
  | Times   18:        1.195       3.699       0.629       1.316       0.060       3.559       2.763      13.221
  | Times   19:        1.226       3.381       0.585       1.335       0.060       3.872       2.762      13.221
  | Times   20:        0.901       2.680       0.449       0.960       0.073       5.431       2.728      13.221
  | Times   21:        0.811       2.753       0.602       0.919       0.073       5.347       2.716      13.221
  | Times   22:        0.820       2.659       0.630       0.847       0.063       5.481       2.721      13.221
  | Times   23:        0.763       2.052       0.387       0.831       0.063       6.417       2.707      13.221
  | Times   24:        1.199       6.190       1.605       1.200       0.007       0.251       2.768      13.221
  | Times   25:        1.193       6.249       1.701       1.302       0.007       0.001       2.770      13.221
  | Times   26:        1.055       5.892       1.657       1.269       0.007       0.575       2.765      13.221
  | Times   27:        0.988       5.570       1.662       1.184       0.007       1.049       2.760      13.221
  | Times   28:        1.009       5.512       1.503       1.023       0.007       1.418       2.749      13.221
  | Times   29:        1.079       5.833       1.663       1.247       0.007       0.629       2.764      13.221
  | Times   30:        1.013       5.770       1.699       1.196       0.007       0.772       2.765      13.221
  | Times   31:        1.126       5.677       1.583       1.142       0.007       0.922       2.764      13.221
  | Times   32:        1.274       3.165       0.554       1.886       0.096       3.280       2.965      13.221
  | Times   33:        1.295       2.947       0.541       1.822       0.096       3.555       2.964      13.221
  | Times   34:        1.406       3.283       0.608       2.020       0.080       2.853       2.971      13.221
  | Times   35:        1.338       2.916       0.540       1.984       0.080       3.406       2.957      13.221
