------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081003.683
  Time zero on CPU 1             :   0.653208500000000E+02  s.
  Internal wall clock time zero  :           521712603.683  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 275BF7FD-289A-4813-ADAF-92401E22E4E9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   45:        0.803       1.429       0.320       0.770       0.131       4.413       2.251      10.116
  | Times   46:        0.855       1.962       0.473       0.905       0.099       3.584       2.237      10.116
  | Times   47:        0.766       1.340       0.304       0.852       0.099       4.527       2.229      10.116
  | Times   48:        0.844       2.991       0.636       1.220       0.085       2.080       2.261      10.116
  | Times   49:        0.904       2.301       0.432       1.229       0.085       2.905       2.260      10.116
  | Times   50:        0.845       2.809       0.565       1.212       0.067       2.381       2.236      10.116
  | Times   51:        0.750       1.803       0.408       1.186       0.067       3.678       2.224      10.116
  | Times   52:        0.905       2.601       0.435       1.223       0.070       2.648       2.235      10.116
  | Times   53:        0.816       2.111       0.514       1.225       0.070       3.155       2.224      10.116
  | Times   54:        0.855       2.484       0.415       1.143       0.061       2.919       2.238      10.116
  | Times   55:        0.775       1.953       0.527       1.110       0.061       3.464       2.225      10.116
  | Times   56:        0.802       4.706       1.345       1.004       0.007       0.008       2.244      10.116
  | Times   57:        0.862       4.228       1.269       0.943       0.007       0.565       2.243      10.116
  | Times   58:        0.826       4.647       1.434       0.943       0.007       0.016       2.244      10.116
  | Times   59:        0.812       4.386       1.364       0.973       0.007       0.332       2.242      10.116
  | Times   60:        0.778       4.448       1.482       0.979       0.007       0.179       2.242      10.116
  | Times   61:        0.804       4.075       1.395       0.989       0.007       0.607       2.238      10.116
  | Times   62:        0.893       4.482       1.328       0.979       0.007       0.181       2.246      10.116
  | Times   63:        0.846       4.321       1.294       0.939       0.007       0.467       2.242      10.116
  | Times   64:        1.457       3.695       0.593       1.823       0.092       2.119       0.338      10.116
  | Times   65:        1.469       3.071       0.709       1.773       0.092       2.661       0.341      10.116
  | Times   66:        1.665       3.649       0.582       1.830       0.108       1.933       0.350      10.116
  | Times   67:        1.293       3.000       0.703       1.685       0.108       3.018       0.309      10.116
  | Times   68:        1.631       4.119       0.748       1.869       0.114       1.267       0.368      10.116
  | Times   69:        1.559       3.130       0.648       1.822       0.114       2.479       0.363      10.116
  | Times   70:        1.608       4.037       0.715       1.891       0.105       1.402       0.359      10.116
  | Times   71:        1.633       3.255       0.644       1.903       0.104       2.216       0.360      10.116
  | Times   72:        1.497       3.818       0.568       1.354       0.093       2.449       0.338      10.116
  | Times   73:        1.507       2.993       0.860       1.297       0.093       3.029       0.336      10.116
  | Times   74:        1.157       2.482       0.448       1.155       0.136       4.410       0.328      10.116
  | Times   75:        1.052       2.112       0.574       1.106       0.136       4.826       0.310      10.116
  | Times   76:        1.113       2.755       0.760       1.011       0.163       3.970       0.344      10.116
  | Times   77:        1.021       1.759       0.379       0.982       0.163       5.480       0.333      10.116
  | Times   78:        1.081       2.432       0.589       1.126       0.121       4.422       0.346      10.116
  | Times   79:        0.978       1.659       0.367       1.074       0.121       5.583       0.334      10.116
  | Times   80:        1.105       3.682       0.768       1.550       0.116       2.548       0.348      10.116
  | Times   81:        1.187       2.859       0.529       1.562       0.116       3.516       0.347      10.116
  | Times   82:        1.098       3.459       0.696       1.547       0.091       2.902       0.324      10.116
  | Times   83:        0.966       2.231       0.512       1.510       0.091       4.498       0.308      10.116
  | Times   84:        1.150       3.248       0.549       1.587       0.082       3.169       0.332      10.116
  | Times   85:        1.080       2.626       0.625       1.566       0.082       3.819       0.319      10.116
  | Times   86:        1.085       3.096       0.519       1.463       0.074       3.555       0.323      10.116
  | Times   87:        1.011       2.389       0.646       1.395       0.074       4.294       0.307      10.116
  | Times   88:        1.054       5.791       1.655       1.257       0.009       0.019       0.332      10.116
  | Times   89:        1.153       5.222       1.557       1.161       0.009       0.689       0.325      10.116
  | Times   90:        1.058       5.758       1.758       1.194       0.009       0.007       0.333      10.116
  | Times   91:        1.072       5.399       1.678       1.230       0.009       0.398       0.330      10.116
  | Times   92:        1.019       5.459       1.824       1.244       0.009       0.229       0.332      10.116
  | Times   93:        1.057       5.041       1.736       1.237       0.009       0.706       0.331      10.116
  | Times   94:        1.173       5.522       1.634       1.211       0.009       0.232       0.335      10.116
  | Times   95:        1.135       5.358       1.619       1.162       0.009       0.506       0.327      10.116
  | Times   96:        0.877       2.295       0.364       1.134       0.056       1.308       4.082      10.116
  | Times   97:        0.895       1.940       0.443       1.086       0.056       1.610       4.086      10.116
  | Times   98:        0.987       2.256       0.357       1.126       0.064       1.226       4.101      10.116
  | Times   99:        0.779       1.882       0.430       1.015       0.064       1.868       4.077      10.116
  | Times  100:        0.980       2.548       0.453       1.116       0.074       0.835       4.110      10.116
  | Times  101:        0.944       1.959       0.401       1.084       0.074       1.549       4.104      10.116
  | Times  102:        0.985       2.501       0.435       1.126       0.070       0.903       4.097      10.116
  | Times  103:        0.968       2.037       0.398       1.138       0.070       1.407       4.097      10.116
  | Times  104:        0.906       2.341       0.352       0.810       0.057       1.561       4.088      10.116
  | Times  105:        0.878       1.861       0.518       0.773       0.057       1.945       4.083      10.116
  | Times  106:        0.700       1.547       0.276       0.685       0.082       2.757       4.069      10.116
  | Times  107:        0.633       1.322       0.349       0.648       0.082       3.021       4.060      10.116
  | Times  108:        0.674       1.720       0.467       0.602       0.098       2.457       4.097      10.116
  | Times  109:        0.615       1.094       0.234       0.585       0.098       3.405       4.085      10.116
  | Times  110:        0.672       1.506       0.365       0.681       0.083       2.719       4.088      10.116
  | Times  111:        0.594       1.037       0.225       0.648       0.083       3.447       4.082      10.116
  | Times  112:        0.670       2.283       0.466       0.907       0.063       1.639       4.088      10.116
  | Times  113:        0.718       1.783       0.330       0.913       0.063       2.218       4.090      10.116
  | Times  114:        0.669       2.155       0.438       0.897       0.053       1.832       4.073      10.116
  | Times  115:        0.586       1.393       0.304       0.876       0.053       2.845       4.059      10.116
  | Times  116:        0.680       1.988       0.335       0.874       0.054       2.110       4.076      10.116
  | Times  117:        0.639       1.627       0.381       0.876       0.054       2.472       4.067      10.116
  | Times  118:        0.649       1.906       0.318       0.804       0.044       2.334       4.061      10.116
  | Times  119:        0.613       1.495       0.392       0.795       0.044       2.722       4.055      10.116
  | Times  120:        0.645       3.616       1.013       0.748       0.005       0.007       4.082      10.116
  | Times  121:        0.683       3.270       0.948       0.696       0.005       0.432       4.083      10.116
  | Times  122:        0.642       3.585       1.067       0.714       0.005       0.019       4.084      10.116
  | Times  123:        0.648       3.379       1.016       0.728       0.005       0.257       4.083      10.116
