------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104549.233
  Time zero on CPU 1             :   0.577401930000000E+02  s.
  Internal wall clock time zero  :           520771549.233  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA7B230E-E4E1-497D-A923-2E8337CD7840

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1142       0.00000          10.010604          272.40239
   1143       0.00000          10.019356          272.64055
   1144       0.00000          10.021585          272.70121
   1145       0.00000          10.055766          273.63131
   1146       0.00000          10.084857          274.42292
   1147       0.00000          10.091405          274.60111
   1148       0.00000          10.111436          275.14617
   1149       0.00000          10.121118          275.40963
   1150       0.00000          10.139779          275.91742
   1151       0.00000          10.156068          276.36067
   1152       0.00000          10.171715          276.78646
   1153       0.00000          10.195155          277.42427
   1154       0.00000          10.207645          277.76417
   1155       0.00000          10.267306          279.38761
   1156       0.00000          10.272585          279.53126
   1157       0.00000          10.278462          279.69118
   1158       0.00000          10.303121          280.36218
   1159       0.00000          10.356619          281.81794
   1160       0.00000          10.359201          281.88821
   1161       0.00000          10.422907          283.62173
   1162       0.00000          10.443457          284.18092
