------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101227.438
  Time zero on CPU 1             :   0.311234134000000E+03  s.
  Internal wall clock time zero  :           521719947.438  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F62C1AF0-10DF-4E4C-A20D-BA46F6DD1904

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC energy correction          :         -28.71128148 Ha        -781.27371972 eV
  | XC potential correction       :          54.04823821 Ha        1470.72739161 eV
  | Free-atom electrostatic energy:        -173.63239629 Ha       -4724.77789717 eV
  | Hartree energy correction     :         -32.97197927 Ha        -897.21320576 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -387.95391837 Ha      -10556.76324093 eV
  | Total energy, T -> 0          :        -387.95391837 Ha      -10556.76324093 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -387.95391837 Ha      -10556.76324093 eV

  Derived energy quantities:
  | Kinetic energy                :         352.28571135 Ha        9586.18194542 eV
  | Electrostatic energy          :        -718.18431605 Ha      -19542.78956577 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02913035 Ha          -0.79267725 eV
  | Sum of eigenvalues per atom                           :        -156.22849472 eV
  | Total energy (T->0) per atom                          :        -293.24342336 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.24342336 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6517E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5624E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.203 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.121 s, elapsed      320.274 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.067631         -518.85663
      2       2.00000         -19.021983         -517.61449
      3       2.00000         -10.075046         -274.15596
      4       2.00000         -10.038321         -273.15662
      5       2.00000          -9.934420         -270.32932
      6       2.00000          -9.916306         -269.83642
      7       2.00000          -9.707216         -264.14678
      8       2.00000          -9.690112         -263.68137
      9       2.00000          -0.878881          -23.91557
     10       2.00000          -0.836479          -22.76175
     11       2.00000          -0.545775          -14.85130
     12       2.00000          -0.510918          -13.90279
     13       2.00000          -0.399808          -10.87933
     14       2.00000          -0.371636          -10.11274
     15       2.00000          -0.353339           -9.61484
     16       2.00000          -0.315130           -8.57514
     17       2.00000          -0.280643           -7.63668
     18       2.00000          -0.252318           -6.86592
     19       2.00000          -0.245209           -6.67249
     20       2.00000          -0.231988           -6.31270
     21       2.00000          -0.218751           -5.95252
     22       2.00000          -0.183491           -4.99303
     23       2.00000          -0.146493           -3.98629
     24       2.00000          -0.127188           -3.46096
     25       2.00000          -0.118491           -3.22432
     26       2.00000          -0.103747           -2.82310
     27       2.00000          -0.092860           -2.52686
     28       2.00000          -0.063983           -1.74107
     29       2.00000          -0.016517           -0.44945
     30       2.00000          -0.003207           -0.08727
     31       2.00000           0.002050            0.05578
     32       2.00000           0.015122            0.41149
     33       2.00000           0.168344            4.58087
     34       2.00000           0.219123            5.96265
     35       0.00000           0.238684            6.49493
     36       0.00000           0.243921            6.63743
     37       0.00000           0.249966            6.80191
     38       0.00000           0.254757            6.93228
     39       0.00000           0.260928            7.10022
     40       0.00000           0.268007            7.29284
     41       0.00000           0.281196            7.65173
     42       0.00000           0.285662            7.77325
     43       0.00000           0.292029            7.94650
     44       0.00000           0.293198            7.97831
     45       0.00000           0.295356            8.03704
     46       0.00000           0.298943            8.13465
     47       0.00000           0.305292            8.30742
     48       0.00000           0.314526            8.55870
     49       0.00000           0.317867            8.64960
     50       0.00000           0.322143            8.76595
     51       0.00000           0.334269            9.09592
     52       0.00000           0.338760            9.21812
     53       0.00000           0.345394            9.39865
     54       0.00000           0.353207            9.61124
     55       0.00000           0.356751            9.70770
     56       0.00000           0.363760            9.89842
     57       0.00000           0.372885           10.14671
     58       0.00000           0.378600           10.30224
     59       0.00000           0.380895           10.36469
     60       0.00000           0.394468           10.73402
     61       0.00000           0.409373           11.13961
     62       0.00000           0.424470           11.55042
     63       0.00000           0.428790           11.66797
     64       0.00000           0.434635           11.82702
     65       0.00000           0.441927           12.02544
     66       0.00000           0.445419           12.12047
     67       0.00000           0.452870           12.32321
     68       0.00000           0.458504           12.47653
     69       0.00000           0.462313           12.58019
     70       0.00000           0.465090           12.65574
     71       0.00000           0.474491           12.91155
     72       0.00000           0.478459           13.01953
     73       0.00000           0.482401           13.12680
     74       0.00000           0.484901           13.19481
     75       0.00000           0.494653           13.46018
     76       0.00000           0.499547           13.59336
     77       0.00000           0.501537           13.64752
     78       0.00000           0.504765           13.73536
     79       0.00000           0.509061           13.85227

  Highest occupied state (VBM) at      5.96265236 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.49492653 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.53227417 eV.

  | Chemical Potential                          :     6.22878945 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
