------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100958.735
  Time zero on CPU 1             :   0.174485441000000E+03  s.
  Internal wall clock time zero  :           521719798.735  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 118C5824-4DBB-41E1-A58C-8E3E4153C720

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   92:        8.814      20.336       2.640      10.167       5.266      29.566       2.342      79.131
  | Times   93:        7.316      19.507       4.048       8.405       5.266      32.374       2.216      79.131
  | Times   94:        5.141      29.763       7.812       3.741       0.448      30.875       1.350      79.131
  | Times   95:        5.188      17.056       3.947       3.689       0.448      47.468       1.335      79.131
  | Times   96:        7.147      37.164       8.497       7.403       0.455      16.914       1.551      79.131
  | Times   97:        7.504      33.053       6.885       7.705       0.455      21.962       1.567      79.131
  | Times   98:        6.919      34.877       7.962       7.740       0.373      19.735       1.525      79.131
  | Times   99:        6.788      31.883       6.458       7.695       0.373      24.446       1.487      79.131
  | Times  100:        7.320      35.887       8.100       7.368       0.377      18.564       1.516      79.131
  | Times  101:        7.715      33.568       7.199       7.790       0.377      20.962       1.521      79.131
  | Times  102:        5.909      29.165       7.248       5.336       0.379      29.697       1.397      79.131
  | Times  103:        5.930      28.949       5.592       5.411       0.379      31.477       1.394      79.131
  | Times  104:        4.491      22.343       4.510       3.707       0.436      42.384       1.260      79.131
  | Times  105:        4.472      17.038       6.757       3.701       0.436      45.476       1.251      79.131
  | Times  106:        6.185      31.110       4.289       5.421       4.142      26.134       1.850      79.131
  | Times  107:        6.814      20.376       3.303       6.416       4.142      36.163       1.917      79.131
  | Times  108:        5.937      12.517       1.679       6.996       4.142      45.812       2.049      79.131
  | Times  109:        5.792      15.779       3.745       6.824       4.142      40.835       2.015      79.131
  | Times  110:        7.890      23.547       6.056       8.459       4.142      26.840       2.198      79.131
  | Times  111:        5.988      14.667       3.009       6.815       4.142      42.542       1.969      79.131
  | Times  112:        4.277      21.759       4.518       3.884       0.438      42.971       1.283      79.131
  | Times  113:        4.027      16.462       6.568       3.873       0.438      46.497       1.266      79.131
  | Times  114:        4.610      22.992       4.718       4.688       0.428      40.512       1.183      79.131
  | Times  115:        4.704      17.613       6.303       4.739       0.428      44.159       1.184      79.131
  | Times  116:        4.171      21.636       7.164       4.579       0.483      39.864       1.233      79.131
  | Times  117:        4.404      13.748       3.244       4.595       0.483      51.426       1.229      79.131
  | Times  118:        4.032      22.186       7.363       4.406       0.472      39.474       1.196      79.131
  | Times  119:        3.990      13.748       3.361       4.405       0.472      51.977       1.178      79.131
  | Times  120:        4.365      22.721       7.438       3.586       0.478      39.314       1.228      79.131
  | Times  121:        4.473      14.442       3.390       3.732       0.478      51.399       1.217      79.131
  | Times  122:        6.025      26.153       9.434       4.765       3.814      27.217       1.723      79.131
  | Times  123:        6.397      12.134       2.063       5.338       3.814      47.607       1.778      79.131
  | Times  124:        5.043      22.241       3.024       4.736       3.814      38.447       1.826      79.131
  | Times  125:        5.056      17.779       2.293       4.771       3.814      43.576       1.842      79.131
  | Times  126:        6.970      12.700       2.696       6.356       3.814      44.582       2.013      79.131
  | Times  127:        5.039      12.940       1.891       4.798       3.814      48.848       1.801      79.131
  | Times  sum:      892.212    3297.948     613.603    1081.256     423.165    3559.873     260.704   10128.762

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.889       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.764       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.727       2.663
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.203 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66164282 eV
  Highest occupied state (VBM) at     -7.45392303 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13063739 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58456042 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72768784 Ha       -7448.50936203 eV
  | XC energy correction          :         -35.09100641 Ha        -954.87486787 eV
  | XC potential correction       :          66.04868349 Ha        1797.27612219 eV
  | Free-atom electrostatic energy:        -207.49631101 Ha       -5646.26190112 eV
  | Hartree energy correction     :         -38.07707378 Ha       -1036.12989524 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.34339554 Ha      -13288.49990406 eV
  | Total energy, T -> 0          :        -488.34339554 Ha      -13288.49990406 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.34339554 Ha      -13288.49990406 eV

  Derived energy quantities:
  | Kinetic energy                :         442.02893682 Ha       12028.21936003 eV
  | Electrostatic energy          :        -862.74956276 Ha      -23476.61007952 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03911745 Ha          -1.06443985 eV
  | Sum of eigenvalues per atom                           :        -206.90303783 eV
  | Total energy (T->0) per atom                          :        -369.12499734 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.12499734 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      584.447 s, elapsed      638.068 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1906E-02
  | Change of unmixed KS density  :  0.9758E-03
  | Change of sum of eigenvalues  : -0.3662E+00 eV
  | Change of total energy        :  0.1912E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.464 s          87.428 s
  | Charge density update                       :        5.076 s           5.076 s
  | Density mixing                              :        0.053 s           0.008 s
