------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122218.933
  Time zero on CPU 1             :   0.496458690000000E+02  s.
  Internal wall clock time zero  :           520431738.933  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 812218AA-0312-4ABE-A597-6874C27F6A70

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101141.042
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.333351E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138038E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.412 s, elapsed      108.900 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0113377571105957
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53543174
  Full exact exchange energy:    1127.473315741452 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.375       3.438       0.560       2.164       0.107       1.097       0.367       9.107
  | Times    1:        1.293       2.568       0.517       2.100       0.106       2.161       0.361       9.107
  | Times    2:        1.375       3.396       0.538       2.147       0.099       1.189       0.363       9.107
  | Times    3:        1.197       2.467       0.516       1.988       0.099       2.493       0.347       9.107
  | Times    4:        1.252       3.486       0.546       2.140       0.108       1.228       0.348       9.107
  | Times    5:        1.397       2.404       0.498       2.172       0.108       2.167       0.362       9.107
  | Times    6:        1.335       3.557       0.562       2.129       0.107       1.053       0.365       9.107
  | Times    7:        1.293       2.498       0.499       2.134       0.107       2.205       0.371       9.107
  | Times    8:        1.463       3.731       0.614       1.763       0.098       1.081       0.358       9.107
  | Times    9:        1.417       2.616       0.508       1.752       0.098       2.364       0.352       9.107
  | Times   10:        1.464       3.755       0.590       1.749       0.097       1.102       0.350       9.107
  | Times   11:        1.406       2.523       0.508       1.743       0.098       2.480       0.349       9.107
  | Times   12:        1.146       2.919       0.534       0.856       0.092       3.233       0.327       9.107
  | Times   13:        1.114       2.201       0.470       0.830       0.092       4.085       0.315       9.107
  | Times   14:        0.982       2.543       0.477       0.756       0.101       3.931       0.317       9.107
  | Times   15:        0.884       1.854       0.441       0.711       0.101       4.814       0.302       9.107
  | Times   16:        0.759       2.361       0.604       0.757       0.074       4.265       0.288       9.107
  | Times   17:        0.683       1.170       0.267       0.732       0.074       5.906       0.275       9.107
  | Times   18:        0.966       3.251       0.581       1.028       0.060       2.903       0.318       9.107
  | Times   19:        0.903       2.362       0.524       0.998       0.060       3.953       0.308       9.107
  | Times   20:        0.980       3.148       0.572       1.011       0.059       3.026       0.310       9.107
  | Times   21:        0.923       2.334       0.557       0.966       0.059       3.977       0.291       9.107
  | Times   22:        0.821       2.279       0.461       0.885       0.073       4.294       0.294       9.107
  | Times   23:        0.731       1.803       0.456       0.827       0.073       4.936       0.282       9.107
  | Times   24:        0.954       4.829       1.362       0.991       0.007       0.645       0.320       9.107
  | Times   25:        1.019       5.164       1.450       1.135       0.007       0.012       0.320       9.107
  | Times   26:        0.986       5.070       1.508       1.118       0.007       0.095       0.324       9.107
  | Times   27:        0.946       4.968       1.454       1.105       0.007       0.308       0.320       9.107
  | Times   28:        0.932       4.733       1.393       1.042       0.007       0.687       0.314       9.107
  | Times   29:        0.930       5.112       1.415       1.006       0.007       0.314       0.322       9.107
  | Times   30:        0.893       4.463       1.398       1.003       0.007       1.026       0.317       9.107
  | Times   31:        0.928       4.914       1.406       1.016       0.007       0.512       0.323       9.107
  | Times   32:        1.355       3.361       0.534       2.126       0.086       1.255       0.389       9.107
  | Times   33:        1.229       2.590       0.518       2.098       0.086       2.202       0.385       9.107
  | Times   34:        1.398       3.389       0.535       2.141       0.113       1.149       0.382       9.107
  | Times   35:        1.163       2.495       0.526       2.057       0.113       2.388       0.365       9.107
  | Times   36:        1.207       3.459       0.531       2.117       0.119       1.305       0.369       9.107
  | Times   37:        1.358       2.448       0.512       2.150       0.119       2.130       0.390       9.107
  | Times   38:        1.273       3.517       0.547       2.133       0.095       1.157       0.385       9.107
  | Times   39:        1.304       2.552       0.504       2.145       0.095       2.122       0.384       9.107
  | Times   40:        1.446       3.686       0.588       1.691       0.096       1.230       0.369       9.107
  | Times   41:        1.414       2.658       0.512       1.697       0.096       2.362       0.367       9.107
  | Times   42:        1.396       3.706       0.594       1.709       0.093       1.238       0.372       9.107
  | Times   43:        1.367       2.563       0.517       1.697       0.093       2.500       0.370       9.107
  | Times   44:        1.133       2.869       0.526       0.882       0.091       3.263       0.343       9.107
  | Times   45:        1.098       2.219       0.472       0.866       0.091       4.024       0.338       9.107
  | Times   46:        0.979       2.534       0.468       0.783       0.097       3.911       0.335       9.107
  | Times   47:        0.885       1.909       0.449       0.740       0.097       4.703       0.324       9.107
  | Times   48:        0.751       2.373       0.597       0.744       0.070       4.253       0.319       9.107
  | Times   49:        0.675       1.177       0.271       0.707       0.070       5.903       0.304       9.107
  | Times   50:        0.957       3.207       0.561       1.036       0.060       2.946       0.340       9.107
  | Times   51:        0.892       2.394       0.564       0.991       0.060       3.878       0.327       9.107
  | Times   52:        0.959       3.130       0.562       1.005       0.058       3.052       0.341       9.107
  | Times   53:        0.894       2.340       0.593       0.967       0.058       3.927       0.327       9.107
  | Times   54:        0.808       2.224       0.445       0.885       0.070       4.354       0.319       9.107
  | Times   55:        0.716       1.811       0.460       0.830       0.070       4.911       0.309       9.107
  | Times   56:        0.965       4.846       1.348       0.987       0.007       0.611       0.344       9.107
  | Times   57:        0.993       5.174       1.438       1.142       0.007       0.003       0.349       9.107
  | Times   58:        0.962       5.069       1.494       1.133       0.007       0.094       0.348       9.107
  | Times   59:        0.938       4.979       1.452       1.116       0.007       0.269       0.347       9.107
