------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100822.003
  Time zero on CPU 1             :   0.652973120000000E+02  s.
  Internal wall clock time zero  :           521719702.003  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 11AA9B87-23A9-456A-AA46-B425BD254AAB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.039       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.219       0.367
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60791117 eV
  Highest occupied state (VBM) at     -7.44761614 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23179381 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67940994 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09946180 Ha       -4900.75570335 eV
  | XC energy correction          :         -22.33018759 Ha        -607.63532052 eV
  | XC potential correction       :          42.04623892 Ha        1144.13637394 eV
  | Free-atom electrostatic energy:        -139.78892738 Ha       -3803.85025187 eV
  | Hartree energy correction     :         -27.31485941 Ha        -743.27514203 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.48719727 Ha       -8911.38004383 eV
  | Total energy, T -> 0          :        -327.48719727 Ha       -8911.38004383 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.48719727 Ha       -8911.38004383 eV

  Derived energy quantities:
  | Kinetic energy                :         289.18203045 Ha        7869.04342093 eV
  | Electrostatic energy          :        -573.62209888 Ha      -15609.05149039 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01919068 Ha          -0.52220498 eV
  | Sum of eigenvalues per atom                           :        -136.13210287 eV
  | Total energy (T->0) per atom                          :        -247.53833455 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.53833455 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1497E-05
  | Change of unmixed KS density  :  0.3306E-04
  | Change of sum of eigenvalues  :  0.1236E-05 eV
  | Change of total energy        :  0.1701E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           1.986 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      288.695 s, elapsed      314.009 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.247079         -523.73966
      2       2.00000         -19.220048         -523.00412
      3       2.00000         -10.283626         -279.83171
      4       2.00000         -10.264371         -279.30774
      5       2.00000         -10.229734         -278.36522
      6       2.00000         -10.216307         -277.99985
      7       2.00000          -1.059100          -28.81957
      8       2.00000          -1.037689          -28.23695
      9       2.00000          -0.779207          -21.20331
     10       2.00000          -0.760454          -20.69300
     11       2.00000          -0.640464          -17.42790
     12       2.00000          -0.621922          -16.92335
     13       2.00000          -0.541941          -14.74698
     14       2.00000          -0.522155          -14.20857
     15       2.00000          -0.486547          -13.23961
     16       2.00000          -0.469107          -12.76504
     17       2.00000          -0.427076          -11.62134
     18       2.00000          -0.418238          -11.38082
     19       2.00000          -0.409326          -11.13833
     20       2.00000          -0.404868          -11.01702
     21       2.00000          -0.383508          -10.43579
     22       2.00000          -0.368815          -10.03597
     23       2.00000          -0.354888           -9.65699
     24       2.00000          -0.329312           -8.96104
     25       2.00000          -0.300254           -8.17034
     26       2.00000          -0.273695           -7.44762
     27       0.00000           0.008518            0.23179
     28       0.00000           0.012528            0.34090
     29       0.00000           0.018667            0.50797
     30       0.00000           0.024040            0.65415
     31       0.00000           0.031028            0.84433
     32       0.00000           0.034418            0.93657
     33       0.00000           0.037999            1.03400
     34       0.00000           0.039621            1.07816
     35       0.00000           0.045091            1.22698
     36       0.00000           0.057304            1.55933
     37       0.00000           0.063898            1.73874
     38       0.00000           0.071667            1.95015
     39       0.00000           0.073875            2.01024
     40       0.00000           0.079707            2.16893
     41       0.00000           0.086506            2.35395
     42       0.00000           0.091346            2.48566
     43       0.00000           0.096451            2.62455
     44       0.00000           0.098208            2.67237
     45       0.00000           0.102613            2.79224
     46       0.00000           0.109604            2.98249
     47       0.00000           0.112681            3.06620
     48       0.00000           0.119165            3.24265
     49       0.00000           0.121073            3.29456
     50       0.00000           0.125590            3.41749
     51       0.00000           0.129102            3.51305
     52       0.00000           0.134960            3.67245
     53       0.00000           0.153596            4.17957
     54       0.00000           0.157108            4.27513
     55       0.00000           0.162359            4.41802
     56       0.00000           0.171442            4.66519
     57       0.00000           0.176104            4.79204
     58       0.00000           0.178616            4.86038
     59       0.00000           0.180980            4.92472

  Highest occupied state (VBM) at     -7.44761614 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23179381 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67940994 eV.

  | Chemical Potential                          :    -3.60791117 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.024 s          13.025 s
