------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174431.018
  Time zero on CPU 1             :   0.640857800000000E+01  s.
  Internal wall clock time zero  :           520623871.018  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8D6E7540-6A20-4802-AFC2-432B68BCC2B5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     19       2.00000          -0.696452          -18.95142
     20       2.00000          -0.684005          -18.61272
     21       2.00000          -0.619484          -16.85701
     22       2.00000          -0.608496          -16.55802
     23       2.00000          -0.599077          -16.30171
     24       2.00000          -0.588978          -16.02691
     25       2.00000          -0.533339          -14.51290
     26       2.00000          -0.517100          -14.07100
     27       2.00000          -0.505351          -13.75129
     28       2.00000          -0.494850          -13.46554
     29       2.00000          -0.469200          -12.76758
     30       2.00000          -0.458870          -12.48649
     31       2.00000          -0.445953          -12.13499
     32       2.00000          -0.435078          -11.83907
     33       2.00000          -0.433467          -11.79523
     34       2.00000          -0.424792          -11.55917
     35       2.00000          -0.414225          -11.27164
     36       2.00000          -0.404160          -10.99776
     37       2.00000          -0.395578          -10.76423
     38       2.00000          -0.385292          -10.48432
     39       2.00000          -0.361822           -9.84567
     40       2.00000          -0.358316           -9.75029
     41       2.00000          -0.351336           -9.56035
     42       2.00000          -0.347871           -9.46604
     43       2.00000          -0.346078           -9.41727
     44       2.00000          -0.339434           -9.23647
     45       2.00000          -0.337327           -9.17913
     46       2.00000          -0.333694           -9.08027
     47       2.00000          -0.329075           -8.95457
     48       2.00000          -0.318712           -8.67259
     49       2.00000          -0.298712           -8.12836
     50       2.00000          -0.276011           -7.51063
     51       0.00000           0.003793            0.10321
     52       0.00000           0.018083            0.49206
     53       0.00000           0.022585            0.61456
     54       0.00000           0.027215            0.74055
     55       0.00000           0.033721            0.91759
     56       0.00000           0.037542            1.02157
     57       0.00000           0.040896            1.11283
     58       0.00000           0.042748            1.16323
     59       0.00000           0.048491            1.31951
     60       0.00000           0.057274            1.55851
     61       0.00000           0.065895            1.79309
     62       0.00000           0.073147            1.99043
     63       0.00000           0.075188            2.04598
     64       0.00000           0.079844            2.17267
     65       0.00000           0.084992            2.31276
     66       0.00000           0.091797            2.49792
     67       0.00000           0.094447            2.57004
     68       0.00000           0.095694            2.60397
     69       0.00000           0.099044            2.69512
     70       0.00000           0.105085            2.85950
     71       0.00000           0.106536            2.89898
     72       0.00000           0.110906            3.01790
     73       0.00000           0.118217            3.21684
     74       0.00000           0.121000            3.29257
     75       0.00000           0.127275            3.46334
     76       0.00000           0.128510            3.49694
     77       0.00000           0.144588            3.93443
     78       0.00000           0.147662            4.01809
     79       0.00000           0.156419            4.25638
     80       0.00000           0.161208            4.38671
     81       0.00000           0.167183            4.54929
     82       0.00000           0.169530            4.61314
     83       0.00000           0.175940            4.78758
     84       0.00000           0.182202            4.95798
     85       0.00000           0.187361            5.09834
     86       0.00000           0.193577            5.26751
     87       0.00000           0.198620            5.40473
     88       0.00000           0.201155            5.47370
     89       0.00000           0.207258            5.63977
     90       0.00000           0.212293            5.77678
     91       0.00000           0.212480            5.78187
     92       0.00000           0.214234            5.82959
     93       0.00000           0.217019            5.90538
     94       0.00000           0.222904            6.06553
     95       0.00000           0.227178            6.18184
     96       0.00000           0.229748            6.25175
     97       0.00000           0.231248            6.29258
     98       0.00000           0.234436            6.37932
     99       0.00000           0.240242            6.53732
    100       0.00000           0.242297            6.59325
    101       0.00000           0.246576            6.70967
    102       0.00000           0.248715            6.76787
    103       0.00000           0.254544            6.92649
    104       0.00000           0.258725            7.04027
    105       0.00000           0.262543            7.14417
    106       0.00000           0.263536            7.17119
    107       0.00000           0.267698            7.28443
    108       0.00000           0.271833            7.39694
    109       0.00000           0.273470            7.44149
    110       0.00000           0.279382            7.60236
    111       0.00000           0.283188            7.70593
    112       0.00000           0.287669            7.82788
    113       0.00000           0.291235            7.92491
    114       0.00000           0.294683            8.01873
    115       0.00000           0.297204            8.08732
    116       0.00000           0.302974            8.24434
    117       0.00000           0.306248            8.33343
    118       0.00000           0.307820            8.37622
    119       0.00000           0.311108            8.46567
    120       0.00000           0.313242            8.52375
    121       0.00000           0.317340            8.63526
    122       0.00000           0.325612            8.86035

  Highest occupied state (VBM) at     -7.51063192 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10321253 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61384445 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43187566 Ha       -8719.39497465 eV
  | XC energy correction          :         -41.45795476 Ha       -1128.12834743 eV
  | XC potential correction       :          78.03634692 Ha        2123.47704094 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -21.08962647 Ha        -573.87793478 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98150366 Ha      -14856.91262587 eV
  | Total energy, T -> 0          :        -545.98150366 Ha      -14856.91262587 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98150366 Ha      -14856.91262587 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63283256 Ha       14793.00203356 eV
  | Electrostatic energy          :       -1009.71154572 Ha      -27475.64910476 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05255725 Ha          -1.43015561 eV
  | Sum of eigenvalues per atom                           :        -242.20541596 eV
  | Total energy (T->0) per atom                          :        -412.69201739 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69201739 eV
  Evaluating new KS density using the density matrix
