------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102144.980
  Time zero on CPU 1             :   0.164236360000000E+03  s.
  Internal wall clock time zero  :           520770104.980  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9920EC39-645A-4072-ACC9-E3415AE212F5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2363       0.00000          34.789002          946.65690
   2364       0.00000          34.831357          947.80944
   2365       0.00000          35.489309          965.71322
   2366       0.00000          35.602201          968.78517
   2367       0.00000          36.566189          995.01662
   2368       0.00000          36.642242          997.08613
   2369       0.00000          47.823064         1301.33179
   2370       0.00000          47.967207         1305.25410
   2371       0.00000          48.127437         1309.61420
   2372       0.00000          48.160786         1310.52167
   2373       0.00000          48.423497         1317.67039
   2374       0.00000          48.437922         1318.06293
   2375       0.00000          48.460505         1318.67742
   2376       0.00000          48.473926         1319.04263
   2377       0.00000          48.534302         1320.68554
   2378       0.00000          48.546360         1321.01367
   2379       0.00000          48.603259         1322.56198
   2380       0.00000          48.679416         1324.63430
   2381       0.00000          48.874882         1329.95320
   2382       0.00000          48.883545         1330.18893
   2383       0.00000          48.933001         1331.53470
   2384       0.00000          48.953140         1332.08271
   2385       0.00000          48.996512         1333.26292
   2386       0.00000          49.046603         1334.62598
   2387       0.00000          49.098980         1336.05123
   2388       0.00000          49.184561         1338.38001
   2389       0.00000          49.443229         1345.41871
   2390       0.00000          49.590195         1349.41785
   2391       0.00000          49.633892         1350.60693
   2392       0.00000          49.722840         1353.02732
   2393       0.00000          60.456455         1645.10384
   2394       0.00000          60.469032         1645.44607
   2395       0.00000          60.653691         1650.47090
   2396       0.00000          60.756084         1653.25716
   2397       0.00000          61.534797         1674.44702
   2398       0.00000          61.699799         1678.93695
   2399       0.00000          61.744280         1680.14735
   2400       0.00000          61.866489         1683.47281
   2401       0.00000          62.034457         1688.04345
   2402       0.00000          62.109694         1690.09077
   2403       0.00000          63.145366         1718.27283
   2404       0.00000          63.346389         1723.74295
   2405       0.00000          63.637141         1731.65472
   2406       0.00000          63.971030         1740.74029
   2407       0.00000          63.999730         1741.52126
   2408       0.00000          64.067902         1743.37632
   2409       0.00000          64.127303         1744.99269
   2410       0.00000          64.241720         1748.10616
   2411       0.00000          64.352056         1751.10853
   2412       0.00000          64.420134         1752.96103
   2413       0.00000          64.489358         1754.84472
   2414       0.00000          64.496474         1755.03835
