------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  163559.541
  Time zero on CPU 1             :   0.619305253000000E+03  s.
  Internal wall clock time zero  :           520274159.541  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Chemical potential (Fermi level):    -3.72740373 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.321970         -525.77756
      2       2.00000         -19.229365         -523.25764
      3       2.00000         -10.278045         -279.67984
      4       2.00000         -10.241467         -278.68449
      5       2.00000         -10.238545         -278.60499
      6       2.00000         -10.235195         -278.51383
      7       2.00000         -10.232289         -278.43475
      8       2.00000         -10.230154         -278.37665
      9       2.00000         -10.221077         -278.12965
     10       2.00000         -10.219372         -278.08326
     11       2.00000         -10.215753         -277.98479
     12       2.00000         -10.208911         -277.79860
     13       2.00000          -1.125621          -30.62971
     14       2.00000          -1.041083          -28.32930
     15       2.00000          -0.853640          -23.22872
     16       2.00000          -0.829975          -22.58478
     17       2.00000          -0.798767          -21.73555
     18       2.00000          -0.770260          -20.95984
     19       2.00000          -0.723030          -19.67465
     20       2.00000          -0.689712          -18.76803
     21       2.00000          -0.645093          -17.55388
     22       2.00000          -0.620218          -16.87699
     23       2.00000          -0.615615          -16.75175
     24       2.00000          -0.594527          -16.17790
     25       2.00000          -0.578973          -15.75465
     26       2.00000          -0.548720          -14.93143
     27       2.00000          -0.519337          -14.13189
     28       2.00000          -0.499569          -13.59396
     29       2.00000          -0.487982          -13.27866
     30       2.00000          -0.477607          -12.99636
     31       2.00000          -0.463222          -12.60490
     32       2.00000          -0.455658          -12.39909
     33       2.00000          -0.445317          -12.11768
     34       2.00000          -0.437605          -11.90784
     35       2.00000          -0.429176          -11.67847
     36       2.00000          -0.426474          -11.60495
     37       2.00000          -0.411007          -11.18408
     38       2.00000          -0.396731          -10.79560
     39       2.00000          -0.386742          -10.52380
     40       2.00000          -0.383176          -10.42676
     41       2.00000          -0.367418           -9.99796
     42       2.00000          -0.359626           -9.78593
     43       2.00000          -0.358147           -9.74568
     44       2.00000          -0.355536           -9.67462
     45       2.00000          -0.353194           -9.61089
     46       2.00000          -0.349466           -9.50946
     47       2.00000          -0.342995           -9.33338
     48       2.00000          -0.336126           -9.14645
     49       2.00000          -0.309691           -8.42713
     50       2.00000          -0.280102           -7.62198
     51       0.00000           0.006143            0.16717
     52       0.00000           0.028476            0.77488
     53       0.00000           0.034340            0.93445
     54       0.00000           0.040324            1.09726
     55       0.00000           0.043088            1.17248
     56       0.00000           0.044008            1.19751
     57       0.00000           0.055254            1.50355
     58       0.00000           0.057037            1.55206
     59       0.00000           0.065070            1.77065
     60       0.00000           0.078243            2.12910
     61       0.00000           0.082019            2.23185
     62       0.00000           0.090583            2.46490
     63       0.00000           0.095588            2.60109
     64       0.00000           0.097255            2.64645
     65       0.00000           0.107005            2.91175
     66       0.00000           0.111709            3.03975
     67       0.00000           0.115452            3.14162
     68       0.00000           0.121050            3.29395
     69       0.00000           0.122374            3.32998
     70       0.00000           0.128249            3.48983
     71       0.00000           0.136274            3.70822
     72       0.00000           0.139632            3.79958
     73       0.00000           0.146183            3.97783
     74       0.00000           0.151107            4.11183
     75       0.00000           0.153893            4.18764
     76       0.00000           0.158090            4.30184
     77       0.00000           0.172638            4.69773
     78       0.00000           0.187235            5.09493
     79       0.00000           0.194856            5.30229
     80       0.00000           0.196791            5.35497
     81       0.00000           0.201912            5.49430
     82       0.00000           0.206612            5.62220
     83       0.00000           0.213917            5.82097
     84       0.00000           0.215879            5.87438
     85       0.00000           0.223486            6.08136
     86       0.00000           0.225723            6.14223
     87       0.00000           0.234857            6.39078
     88       0.00000           0.243079            6.61451
     89       0.00000           0.248652            6.76616
     90       0.00000           0.253795            6.90612
     91       0.00000           0.256353            6.97572
     92       0.00000           0.265282            7.21868
     93       0.00000           0.275781            7.50439
     94       0.00000           0.278132            7.56835
     95       0.00000           0.283307            7.70918
     96       0.00000           0.295856            8.05065
     97       0.00000           0.301320            8.19932
     98       0.00000           0.305663            8.31752
     99       0.00000           0.316807            8.62075
    100       0.00000           0.323272            8.79669
    101       0.00000           0.327090            8.90056
    102       0.00000           0.337317            9.17887
    103       0.00000           0.339615            9.24139
    104       0.00000           0.345584            9.40381
    105       0.00000           0.354100            9.63555
    106       0.00000           0.359018            9.76939
    107       0.00000           0.364524            9.91920
    108       0.00000           0.372841           10.14552
    109       0.00000           0.377819           10.28099
    110       0.00000           0.384817           10.47140
    111       0.00000           0.389584           10.60113
    112       0.00000           0.392420           10.67830
    113       0.00000           0.398585           10.84606
    114       0.00000           0.401557           10.92693
    115       0.00000           0.405932           11.04596
    116       0.00000           0.407799           11.09678
    117       0.00000           0.409801           11.15124
    118       0.00000           0.422464           11.49582
    119       0.00000           0.430952           11.72679
    120       0.00000           0.434590           11.82578
    121       0.00000           0.437599           11.90766
    122       0.00000           0.440121           11.97630

  Highest occupied state (VBM) at     -7.62197510 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16716764 eV
