------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  121821.234
  Time zero on CPU 1             :   0.685282400000000E+01  s.
  Internal wall clock time zero  :           521727501.234  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97DEF511-0154-481E-AF9D-25738D9F37F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial derivative coeffs:      -0.151E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.470E-01
  Final mu_opt value:       0.853E+00
  Cost function at iteration  11:  0.54745819E+02
  Convergence criteria at iteration   11:  0.36136701E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27372909E+02 at  0.00000000E+00
  Cost values:  0.27588265E+02 at  0.33149252E+00
  Cost values:  0.27738818E+02 at  0.66298504E+00
  Cost values:  0.27801154E+02 at  0.99447756E+00
  Cost values:  0.27756973E+02 at  0.13259701E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.720E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.167E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.142E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.720E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.334E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.427E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.705E-01
  Final mu_opt value:       0.103E+01
  Cost function at iteration  12:  0.55603530E+02
  Convergence criteria at iteration   12:  0.57214465E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27801765E+02 at  0.00000000E+00
  Cost values:  0.27983237E+02 at  0.18545691E+00
  Cost values:  0.28085738E+02 at  0.37091382E+00
  Cost values:  0.28090337E+02 at  0.55637073E+00
  Cost values:  0.27991513E+02 at  0.74182765E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.278E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.114E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.694E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.102E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.472E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.114E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.139E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.306E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.189E+01
  Final mu_opt value:       0.472E+00
  Cost function at iteration  13:  0.56202147E+02
  Convergence criteria at iteration   13:  0.33984003E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28101074E+02 at  0.00000000E+00
  Cost values:  0.28370103E+02 at  0.57508800E+00
  Cost values:  0.28381202E+02 at  0.11501760E+01
  Cost values:  0.28130104E+02 at  0.17252640E+01
  Cost values:  0.27635333E+02 at  0.23003520E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.281E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.680E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.352E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.337E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.868E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.680E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.704E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.101E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.347E-01
  Final mu_opt value:       0.887E+00
  Cost function at iteration  14:  0.56817892E+02
  Convergence criteria at iteration   14:  0.26881206E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28408946E+02 at  0.00000000E+00
  Cost values:  0.28580488E+02 at  0.50334576E+00
  Cost values:  0.28538274E+02 at  0.10066915E+01
  Cost values:  0.28280680E+02 at  0.15100373E+01
  Cost values:  0.27835567E+02 at  0.20133830E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.537E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.365E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.599E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.191E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.537E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.731E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.180E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.766E-01
  Final mu_opt value:       0.659E+00
  Cost function at iteration  15:  0.57181859E+02
  Convergence criteria at iteration   15:  0.17176696E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28590930E+02 at  0.00000000E+00
  Cost values:  0.28703276E+02 at  0.57103825E+00
  Cost values:  0.28639016E+02 at  0.11420765E+01
  Cost values:  0.28399906E+02 at  0.17131148E+01
  Cost values:  0.28007335E+02 at  0.22841530E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.344E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.246E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.248E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.769E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.344E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.492E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.744E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.308E-01
  Final mu_opt value:       0.652E+00
  Cost function at iteration  16:  0.57410181E+02
  Convergence criteria at iteration   16:  0.36541228E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28705090E+02 at  0.00000000E+00
  Cost values:  0.28714296E+02 at  0.14020927E+00
  Cost values:  0.28721407E+02 at  0.28041853E+00
  Cost values:  0.28726413E+02 at  0.42062780E+00
  Cost values:  0.28729306E+02 at  0.56083706E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.731E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.530E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.824E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.212E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.731E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.106E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.247E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.848E-03
  Final mu_opt value:       0.682E+00
  Cost function at iteration  17:  0.57460194E+02
  Convergence criteria at iteration   17:  0.13698882E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28730097E+02 at  0.00000000E+00
  Cost values:  0.28734446E+02 at  0.18261352E+00
  Cost values:  0.28737483E+02 at  0.36522703E+00
  Cost values:  0.28739202E+02 at  0.54784055E+00
  Cost values:  0.28739601E+02 at  0.73045406E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.196E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.190E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.500E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.274E-01
  Polynomial coeffs:               4
