------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101203.334
  Time zero on CPU 1             :   0.280323539000000E+03  s.
  Internal wall clock time zero  :           521719923.334  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D5065F5-A810-408A-AF05-9468650C7023

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of charge density      :  0.7063E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6866E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.141 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      262.223 s, elapsed      278.506 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097286         -519.66359
      2       2.00000         -19.072933         -519.00091
      3       2.00000         -10.119400         -275.36287
      4       2.00000         -10.095648         -274.71656
      5       2.00000         -10.028810         -272.89782
      6       2.00000         -10.017136         -272.58014
      7       2.00000          -9.946539         -270.65911
      8       2.00000          -9.935375         -270.35531
      9       2.00000          -9.709440         -264.20729
     10       2.00000          -9.704199         -264.06469
     11       2.00000          -0.908944          -24.73363
     12       2.00000          -0.887543          -24.15127
     13       2.00000          -0.611106          -16.62905
     14       2.00000          -0.591956          -16.10794
     15       2.00000          -0.494878          -13.46632
     16       2.00000          -0.476183          -12.95761
     17       2.00000          -0.405193          -11.02585
     18       2.00000          -0.388373          -10.56818
     19       2.00000          -0.368552          -10.02880
     20       2.00000          -0.350021           -9.52456
     21       2.00000          -0.324045           -8.81773
     22       2.00000          -0.304180           -8.27715
     23       2.00000          -0.286922           -7.80755
     24       2.00000          -0.275603           -7.49954
     25       2.00000          -0.247295           -6.72924
     26       2.00000          -0.232753           -6.33354
     27       2.00000          -0.223270           -6.07549
     28       2.00000          -0.209621           -5.70408
     29       2.00000          -0.184063           -5.00861
     30       2.00000          -0.159854           -4.34986
     31       2.00000          -0.146313           -3.98138
     32       2.00000          -0.140541           -3.82432
     33       2.00000          -0.129885           -3.53436
     34       2.00000          -0.124783           -3.39551
     35       2.00000          -0.119227           -3.24434
     36       2.00000          -0.113377           -3.08514
     37       2.00000          -0.020745           -0.56451
     38       2.00000          -0.012271           -0.33391
     39       2.00000          -0.008859           -0.24108
     40       2.00000          -0.004468           -0.12159
     41       2.00000           0.139780            3.80360
     42       2.00000           0.183837            5.00246
     43       0.00000           0.201294            5.47749
     44       0.00000           0.209111            5.69019
     45       0.00000           0.217082            5.90711
     46       0.00000           0.227287            6.18478
     47       0.00000           0.237298            6.45720
     48       0.00000           0.245794            6.68840
     49       0.00000           0.264041            7.18493
     50       0.00000           0.267503            7.27912
     51       0.00000           0.272343            7.41084
     52       0.00000           0.275535            7.49769
     53       0.00000           0.281265            7.65362
     54       0.00000           0.283889            7.72502
     55       0.00000           0.289159            7.86841
     56       0.00000           0.294703            8.01929
     57       0.00000           0.300949            8.18923
     58       0.00000           0.305925            8.32464
     59       0.00000           0.312710            8.50928
     60       0.00000           0.316665            8.61689
     61       0.00000           0.321860            8.75825
     62       0.00000           0.326348            8.88039
     63       0.00000           0.327709            8.91742
     64       0.00000           0.332701            9.05326
     65       0.00000           0.337664            9.18830
     66       0.00000           0.344877            9.38457
     67       0.00000           0.349093            9.49931
     68       0.00000           0.353929            9.63090
     69       0.00000           0.366211            9.96511
     70       0.00000           0.373256           10.15680
     71       0.00000           0.381032           10.36840
     72       0.00000           0.384470           10.46196
     73       0.00000           0.398293           10.83811
     74       0.00000           0.409455           11.14183
     75       0.00000           0.415307           11.30108
     76       0.00000           0.418596           11.39057
     77       0.00000           0.423167           11.51497
     78       0.00000           0.434287           11.81756
     79       0.00000           0.442454           12.03978
     80       0.00000           0.446125           12.13968
     81       0.00000           0.449456           12.23031
     82       0.00000           0.453634           12.34400
     83       0.00000           0.455881           12.40515
     84       0.00000           0.460382           12.52763
     85       0.00000           0.466008           12.68073
     86       0.00000           0.469104           12.76496
     87       0.00000           0.476885           12.97671
     88       0.00000           0.478954           13.03301
     89       0.00000           0.484941           13.19591
     90       0.00000           0.490017           13.33404
     91       0.00000           0.496033           13.49773
     92       0.00000           0.503827           13.70983
     93       0.00000           0.506543           13.78374
     94       0.00000           0.511244           13.91166
     95       0.00000           0.515303           14.02211
     96       0.00000           0.517701           14.08735
     97       0.00000           0.520062           14.15161
     98       0.00000           0.527697           14.35936
     99       0.00000           0.531391           14.45988

  Highest occupied state (VBM) at      5.00246384 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.47748855 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.47502471 eV.

  | Chemical Potential                          :     5.23997619 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
