------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125821.561
  Time zero on CPU 1             :   0.182142066000000E+03  s.
  Internal wall clock time zero  :           520433901.561  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1D0D5290-EAD1-4ECD-AC19-C4738AB30A03

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   50:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   51:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   52:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   53:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   54:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   55:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   56:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.000       0.044       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   65:        0.000       0.000       0.000       0.044       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   66:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   67:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   68:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   69:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   70:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm   71:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm   72:        0.000       0.000       0.000       0.043       0.006       0.000       0.000       0.000       0.000       0.071
  | Comm   73:        0.000       0.000       0.000       0.043       0.006       0.000       0.000       0.000       0.000       0.071
  | Comm   74:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   75:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   76:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   77:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   78:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   79:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   80:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   81:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   82:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   83:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   84:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   85:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   86:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   87:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   88:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   97:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   98:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   99:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm  100:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm  101:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm  102:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm  103:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm  104:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm  105:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm  106:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  107:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  108:        0.000       0.000       0.000       0.065       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  109:        0.000       0.000       0.000       0.065       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  110:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm  111:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm  112:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  113:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  114:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  115:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  116:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  117:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  118:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  119:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  120:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.236       0.000       0.012       0.000       0.000       0.080
  | Imbalance    1:        0.001       0.000       0.000       0.098       2.301       0.000       0.017       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.086       0.000       0.009       0.000       0.000       0.047
  | Imbalance    3:        0.001       0.000       0.000       0.064       2.088       0.000       0.015       0.000       0.000       0.000
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.529       0.000       0.007       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.033       1.596       0.000       0.010       0.000       0.000       0.291
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.438       0.000       0.005       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.329       1.545       0.000       0.027       0.000       0.000       0.330
  | Imbalance    8:        0.001       0.000       0.000       0.002       1.550       0.000       0.009       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.003       1.594       0.000       0.007       0.000       0.000       0.370
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.271       0.000       0.016       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.111       2.307       0.000       0.023       0.000       0.000       0.338
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.934       0.000       0.024       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.120       2.988       0.000       0.031       0.000       0.000       1.238
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.435       0.000       0.003       0.000       0.000       0.003
  | Imbalance   15:        0.001       0.000       0.000       0.072       1.452       0.000       0.009       0.000       0.000       0.035
  | Imbalance   16:        0.001       0.000       0.000       0.042       2.747       0.000       0.019       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       2.734       0.000       0.019       0.000       0.000       0.243
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.285       0.000       0.008       0.000       0.000       0.049
  | Imbalance   19:        0.001       0.000       0.000       0.007       2.289       0.000       0.011       0.000       0.000       0.000
  | Imbalance   20:        0.001       0.000       0.000       0.000       4.021       0.000       0.031       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.072       4.057       0.000       0.037       0.000       0.000       0.054
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.983       0.000       0.029       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.053       4.005       0.000       0.035       0.000       0.000       0.895
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.136       0.000       0.000       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.616       0.000       0.005       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.124       0.000       0.001       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.591       0.000       0.005       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.148       0.000       0.000       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.502       0.000       0.003       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.803       0.000       0.005       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.322       0.000       0.014       0.000       0.000       0.107
  | Imbalance   33:        0.002       0.000       0.000       0.089       2.329       0.000       0.018       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.092       0.000       0.011       0.000       0.000       0.029
