------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.425
  Time zero on CPU 1             :   0.696453600000000E+01  s.
  Internal wall clock time zero  :           520689154.425  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C0C47607-EE0B-4866-A1E3-78ABFB5DE8F5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   64:        0.508       0.972       0.167       0.633       0.052       1.630       1.781       5.742
  | Times   65:        0.441       0.886       0.249       0.600       0.051       1.738       1.777       5.742
  | Times   66:        0.572       1.119       0.267       0.730       0.063       1.204       1.788       5.742
  | Times   67:        0.516       1.045       0.321       0.712       0.062       1.303       1.783       5.742
  | Times   68:        0.617       1.168       0.271       0.782       0.056       1.058       1.789       5.742
  | Times   69:        0.555       1.174       0.338       0.776       0.056       1.057       1.787       5.742
  | Times   70:        0.647       1.283       0.317       0.749       0.053       0.905       1.788       5.742
  | Times   71:        0.634       1.330       0.375       0.739       0.053       0.825       1.787       5.742
  | Times   72:        0.669       1.256       0.298       0.814       0.051       0.861       1.792       5.742
  | Times   73:        0.595       1.306       0.346       0.801       0.051       0.857       1.787       5.742
  | Times   74:        0.640       1.335       0.303       0.783       0.067       0.824       1.790       5.742
  | Times   75:        0.667       1.340       0.350       0.783       0.067       0.740       1.793       5.742
  | Times   76:        0.487       1.162       0.394       0.689       0.072       1.150       1.789       5.742
  | Times   77:        0.423       0.561       0.073       0.665       0.072       2.164       1.784       5.742
  | Times   78:        0.504       1.039       0.317       0.737       0.066       1.292       1.788       5.742
  | Times   79:        0.444       0.752       0.107       0.724       0.066       1.868       1.781       5.742
  | Times   80:        0.400       1.204       0.314       0.489       0.033       1.545       1.757       5.742
  | Times   81:        0.349       0.938       0.138       0.477       0.033       2.059       1.748       5.742
  | Times   82:        0.410       1.310       0.323       0.574       0.033       1.326       1.766       5.742
  | Times   83:        0.434       1.159       0.176       0.584       0.033       1.593       1.764       5.742
  | Times   84:        0.546       1.449       0.339       0.672       0.044       0.917       1.777       5.742
  | Times   85:        0.473       1.301       0.223       0.626       0.044       1.311       1.765       5.742
  | Times   86:        0.486       1.467       0.334       0.651       0.037       0.991       1.776       5.742
  | Times   87:        0.512       1.316       0.220       0.671       0.037       1.209       1.777       5.742
  | Times   88:        0.400       2.208       0.671       0.461       0.004       0.233       1.765       5.742
  | Times   89:        0.370       1.966       0.657       0.411       0.004       0.569       1.765       5.742
  | Times   90:        0.429       2.305       0.703       0.491       0.004       0.037       1.773       5.742
  | Times   91:        0.418       2.346       0.726       0.470       0.004       0.010       1.768       5.742
  | Times   92:        0.418       2.157       0.670       0.448       0.004       0.282       1.764       5.742
  | Times   93:        0.380       2.049       0.683       0.413       0.004       0.449       1.765       5.742
  | Times   94:        0.361       2.143       0.693       0.430       0.004       0.340       1.771       5.742
  | Times   95:        0.411       2.202       0.698       0.457       0.004       0.201       1.768       5.742
  | Times   96:        0.508       0.976       0.165       0.624       0.051       1.659       1.760       5.742
  | Times   97:        0.448       0.891       0.247       0.592       0.051       1.759       1.754       5.742
  | Times   98:        0.582       1.128       0.262       0.711       0.062       1.229       1.768       5.742
  | Times   99:        0.514       1.061       0.327       0.694       0.062       1.321       1.762       5.742
  | Times  100:        0.614       1.167       0.261       0.769       0.057       1.108       1.767       5.742
  | Times  101:        0.555       1.185       0.339       0.759       0.056       1.082       1.766       5.742
  | Times  102:        0.678       1.282       0.318       0.717       0.058       0.919       1.769       5.742
  | Times  103:        0.641       1.348       0.376       0.701       0.058       0.851       1.767       5.742
  | Times  104:        0.675       1.261       0.297       0.800       0.050       0.887       1.772       5.742
  | Times  105:        0.615       1.324       0.348       0.773       0.050       0.865       1.766       5.742
  | Times  106:        0.652       1.327       0.301       0.748       0.067       0.883       1.764       5.742
  | Times  107:        0.681       1.377       0.349       0.746       0.067       0.751       1.770       5.742
  | Times  108:        0.477       1.168       0.396       0.669       0.071       1.195       1.766       5.742
  | Times  109:        0.422       0.566       0.070       0.649       0.071       2.201       1.763       5.742
  | Times  110:        0.495       1.047       0.316       0.719       0.066       1.333       1.766       5.742
  | Times  111:        0.442       0.760       0.106       0.692       0.066       1.916       1.761       5.742
  | Times  112:        0.406       1.206       0.315       0.476       0.032       1.573       1.734       5.742
  | Times  113:        0.359       0.949       0.138       0.461       0.032       2.074       1.729       5.742
  | Times  114:        0.416       1.322       0.330       0.560       0.037       1.334       1.743       5.742
  | Times  115:        0.446       1.170       0.177       0.576       0.037       1.593       1.742       5.742
  | Times  116:        0.546       1.455       0.321       0.684       0.044       0.935       1.758       5.742
  | Times  117:        0.472       1.306       0.219       0.641       0.044       1.313       1.747       5.742
  | Times  118:        0.501       1.479       0.332       0.654       0.042       0.976       1.757       5.742
  | Times  119:        0.510       1.323       0.220       0.676       0.042       1.211       1.759       5.742
  | Times  120:        0.404       2.215       0.683       0.471       0.004       0.218       1.746       5.742
  | Times  121:        0.378       1.974       0.669       0.413       0.004       0.560       1.744       5.742
  | Times  122:        0.431       2.322       0.708       0.497       0.004       0.033       1.747       5.742
  | Times  123:        0.417       2.358       0.733       0.474       0.004       0.007       1.750       5.742
  | Times  124:        0.427       2.161       0.680       0.449       0.004       0.273       1.747       5.742
  | Times  125:        0.392       2.056       0.688       0.416       0.004       0.447       1.740       5.742
  | Times  126:        0.367       2.151       0.697       0.433       0.004       0.341       1.748       5.742
  | Times  127:        0.416       2.211       0.703       0.458       0.004       0.203       1.747       5.742
  | Times  128:        0.549       0.967       0.169       0.633       0.049       1.599       1.776       5.742
  | Times  129:        0.466       0.886       0.245       0.598       0.049       1.728       1.770       5.742
  | Times  130:        0.592       1.085       0.243       0.739       0.067       1.225       1.790       5.742
