------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.563
  Time zero on CPU 1             :   0.216191990000000E+02  s.
  Internal wall clock time zero  :           520428881.563  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 24EC3DC7-9975-498A-AECD-17390A8E026B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64528041 eV
  Highest occupied state (VBM) at     -7.60511991 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31455908 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91967899 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06713553 Ha       -4899.87606064 eV
  | XC energy correction          :         -22.33092957 Ha        -607.65551071 eV
  | XC potential correction       :          42.04748449 Ha        1144.17026760 eV
  | Free-atom electrostatic energy:        -139.79633967 Ha       -3804.05195057 eV
  | Hartree energy correction     :         -26.67587292 Ha        -725.88743497 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.82279321 Ha       -8893.30068929 eV
  | Total energy, T -> 0          :        -326.82279321 Ha       -8893.30068929 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.82279321 Ha       -8893.30068929 eV

  Derived energy quantities:
  | Kinetic energy                :         289.85731788 Ha        7887.41892699 eV
  | Electrostatic energy          :        -573.63171076 Ha      -15609.31304283 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01928251 Ha          -0.52470393 eV
  | Sum of eigenvalues per atom                           :        -136.10766835 eV
  | Total energy (T->0) per atom                          :        -247.03613026 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.03613026 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.492 s, elapsed       56.632 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5143E-02
  | Change of unmixed KS density  :  0.1073E-02
  | Change of sum of eigenvalues  : -0.4192E+00 eV
  | Change of total energy        :  0.2037E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.653 s           1.653 s
  | Charge density update                       :        0.449 s           0.449 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.240 s           0.241 s
  | Fock matrix evaluation                      :        0.777 s           0.777 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.537 MB (on task  53)
  |   Maximum:       54.742 MB (on task  70)
  |   Average:       46.281 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.556 MB (on task  21 after allocating gradient_basis_wave)
  |   Maximum:       61.994 MB (on task  22 after allocating gradient_basis_wave)
  |   Average:       52.768 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   5)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   6)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100803.903
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.317705E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.136954E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.802 s, elapsed       30.181 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13898197934031487
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71086252
  Full exact exchange energy:    1127.395987263049 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.097       0.266       0.053       0.114       0.002       0.189       0.047       0.768
  | Times    1:        0.095       0.268       0.053       0.114       0.002       0.191       0.044       0.768
  | Times    2:        0.082       0.242       0.054       0.105       0.002       0.238       0.046       0.768
  | Times    3:        0.087       0.255       0.054       0.109       0.002       0.218       0.044       0.768
  | Times    4:        0.058       0.172       0.031       0.068       0.007       0.389       0.043       0.768
  | Times    5:        0.052       0.123       0.025       0.061       0.007       0.459       0.040       0.768
  | Times    6:        0.089       0.263       0.055       0.108       0.002       0.206       0.044       0.768
  | Times    7:        0.077       0.214       0.052       0.088       0.002       0.293       0.042       0.768
  | Times    8:        0.090       0.236       0.052       0.095       0.002       0.250       0.043       0.768
  | Times    9:        0.077       0.211       0.050       0.088       0.002       0.299       0.041       0.768
  | Times   10:        0.067       0.169       0.045       0.077       0.002       0.367       0.041       0.768
  | Times   11:        0.073       0.220       0.064       0.084       0.002       0.283       0.041       0.768
  | Times   12:        0.085       0.246       0.077       0.087       0.002       0.225       0.046       0.768
  | Times   13:        0.071       0.412       0.140       0.081       0.002       0.013       0.049       0.768
  | Times   14:        0.072       0.410       0.135       0.081       0.002       0.017       0.050       0.768
  | Times   15:        0.072       0.409       0.140       0.081       0.002       0.012       0.051       0.768
  | Times   16:        0.098       0.258       0.055       0.112       0.002       0.189       0.054       0.768
  | Times   17:        0.094       0.261       0.055       0.114       0.002       0.190       0.051       0.768
  | Times   18:        0.082       0.239       0.057       0.104       0.002       0.231       0.053       0.768
  | Times   19:        0.085       0.274       0.057       0.106       0.002       0.192       0.051       0.768
