------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101209.591
  Time zero on CPU 1             :   0.296244888000000E+03  s.
  Internal wall clock time zero  :           521719929.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9A0306B7-5BB8-4A6F-AED2-4707E704F076

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     67       0.00000           0.351233            9.55753
     68       0.00000           0.355357            9.66975
     69       0.00000           0.375102           10.20703
     70       0.00000           0.377137           10.26241
     71       0.00000           0.386477           10.51657
     72       0.00000           0.389937           10.61071
     73       0.00000           0.400535           10.89911
     74       0.00000           0.410056           11.15818
     75       0.00000           0.414698           11.28449
     76       0.00000           0.420862           11.45224
     77       0.00000           0.424483           11.55076
     78       0.00000           0.438095           11.92118
     79       0.00000           0.443004           12.05474
     80       0.00000           0.448806           12.21264
     81       0.00000           0.452875           12.32337
     82       0.00000           0.455311           12.38963
     83       0.00000           0.459140           12.49382
     84       0.00000           0.464659           12.64403
     85       0.00000           0.468752           12.75538
     86       0.00000           0.471032           12.81744
     87       0.00000           0.480427           13.07308
     88       0.00000           0.482693           13.13474
     89       0.00000           0.488400           13.29003
     90       0.00000           0.491125           13.36420
     91       0.00000           0.500452           13.61799
     92       0.00000           0.504696           13.73347
     93       0.00000           0.511478           13.91803
     94       0.00000           0.515242           14.02044
     95       0.00000           0.518424           14.10705
     96       0.00000           0.520400           14.16082
     97       0.00000           0.524853           14.28197
     98       0.00000           0.531176           14.45403
     99       0.00000           0.534492           14.54428

  Highest occupied state (VBM) at      5.16877868 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.56025909 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.39148042 eV.

  | Chemical Potential                          :     5.36451889 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       22.798 s          22.801 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.834 s           0.835 s
  | Fock matrix evaluation                      :       18.978 s          18.979 s
  | Solution of K.-S. eqns.                     :        0.291 s           0.291 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.174 MB (on task 119)
  |   Maximum:      187.885 MB (on task  14)
  |   Average:      154.520 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      158.395 MB (on task 119 after allocating wave)
  |   Maximum:      251.409 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      212.722 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  14)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.126984677571029E+05 eV
  | Total energy corrected        :         -0.126984677571029E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.126984677571029E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265722717 Ha           -442.612835017 eV
  X Energy            :        -64.886265457 Ha          -1765.645118109 eV
  C Energy            :         -2.735695066 Ha            -74.442050318 eV
  XC Energy w/o HF    :        -51.356237806 Ha          -1397.474333410 eV
  Total XC Energy     :        -67.621960523 Ha          -1840.087168427 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.735967571 Ha          -1598.286997567 eV
  C Energy LDA        :         -5.289160467 Ha           -143.925379147 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -12698.467757103 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -12698.467757103 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
