------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  091901.755
  Time zero on CPU 1             :   0.132328465500000E+04  s.
  Internal wall clock time zero  :           521716741.755  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7C20207D-3AC2-44D5-A324-1A7BBE7967B8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  113:        6.762      22.381       3.942       5.835       3.772      32.044       1.585      76.321
  | Times  114:        6.156      30.852       4.231       6.116       4.271      23.200       1.494      76.321
  | Times  115:        6.771      12.669       1.719       6.590       4.271      42.784       1.516      76.321
  | Times  116:        5.852      18.893       4.482       6.835       4.271      34.326       1.662      76.321
  | Times  117:        5.682      16.680       2.487       6.694       4.271      38.846       1.660      76.321
  | Times  118:        7.583      14.564       4.721       8.167       4.271      35.299       1.716      76.321
  | Times  119:        5.767      19.484       3.382       6.767       4.271      35.027       1.622      76.321
  | Times  120:        5.524      28.952       5.913       4.224       0.383      30.406       0.919      76.321
  | Times  121:        5.336      20.954       5.780       3.984       0.383      38.984       0.900      76.321
  | Times  122:        6.089      32.831       6.109       5.565       0.349      24.458       0.919      76.321
  | Times  123:        5.859      22.966       5.793       5.046       0.349      35.414       0.895      76.321
  | Times  124:        4.351      22.387       6.331       3.519       0.417      38.378       0.938      76.321
  | Times  125:        4.425      15.747       4.205       3.412       0.417      47.186       0.929      76.321
  | Times  126:        4.389      23.797       5.663       3.647       0.500      37.387       0.938      76.321
  | Times  127:        4.696      16.890       5.068       3.599       0.500      44.633       0.935      76.321
  | Times  sum:      846.645    3183.989     585.569    1008.608     438.768    3507.141     198.345    9769.065

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.481       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.806       0.018       0.000       0.003       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.358       2.584
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6436E-06,  0.1087E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.368 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6436E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.91593953 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.013622         -517.38698
      2       2.00000         -18.973944         -516.30729
      3       2.00000          -9.978714         -271.53463
      4       2.00000          -9.946169         -270.64903
      5       2.00000          -9.689158         -263.65541
      6       2.00000          -9.674742         -263.26311
      7       2.00000          -0.822172          -22.37243
      8       2.00000          -0.783927          -21.33174
      9       2.00000          -0.439218          -11.95173
     10       2.00000          -0.402917          -10.96394
     11       2.00000          -0.284802           -7.74985
     12       2.00000          -0.250185           -6.80789
     13       2.00000          -0.247419           -6.73262
     14       2.00000          -0.226279           -6.15737
     15       2.00000          -0.198898           -5.41228
     16       2.00000          -0.167542           -4.55904
     17       2.00000          -0.147291           -4.00798
     18       2.00000          -0.114072           -3.10406
     19       2.00000          -0.060722           -1.65233
     20       2.00000          -0.020216           -0.55010
     21       2.00000          -0.003668           -0.09981
     22       2.00000           0.016382            0.44578
     23       2.00000           0.021966            0.59772
     24       2.00000           0.029035            0.79009
     25       2.00000           0.192529            5.23898
     26       1.06038           0.217387            5.91540
     27       0.93962           0.217426            5.91648
     28       0.00000           0.246006            6.69417
     29       0.00000           0.259172            7.05244
     30       0.00000           0.260982            7.10168
     31       0.00000           0.265856            7.23432
     32       0.00000           0.268652            7.31040
     33       0.00000           0.270721            7.36669
     34       0.00000           0.274645            7.47347
     35       0.00000           0.278901            7.58927
     36       0.00000           0.283786            7.72221
     37       0.00000           0.289810            7.88613
     38       0.00000           0.291490            7.93184
     39       0.00000           0.306076            8.32875
     40       0.00000           0.312940            8.51552
     41       0.00000           0.321970            8.76125
     42       0.00000           0.329156            8.95678
     43       0.00000           0.333376            9.07164
     44       0.00000           0.338791            9.21896
     45       0.00000           0.341311            9.28753
     46       0.00000           0.346706            9.43434
     47       0.00000           0.349531            9.51122
     48       0.00000           0.351743            9.57141
     49       0.00000           0.364515            9.91896
     50       0.00000           0.373821           10.17218
     51       0.00000           0.380566           10.35573
     52       0.00000           0.388293           10.56599
     53       0.00000           0.396447           10.78786
     54       0.00000           0.400910           10.90932
     55       0.00000           0.407508           11.08887
     56       0.00000           0.410955           11.18265
     57       0.00000           0.418778           11.39553
     58       0.00000           0.424359           11.54739
     59       0.00000           0.424762           11.55836

  Highest occupied state (VBM) at      5.91540389 eV
  | Occupation number:      1.06038376
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.91647518 eV
  | Occupation number:      0.93961624

  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Overall HOMO-LUMO gap:      0.00000000 eV.

  Total energy components:
  | Sum of eigenvalues            :        -161.93671842 Ha       -4406.52230946 eV
  | XC energy correction          :         -22.32988231 Ha        -607.62701332 eV
  | XC potential correction       :          42.04570121 Ha        1144.12174212 eV
