------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125116.685
  Time zero on CPU 1             :   0.532648770000000E+02  s.
  Internal wall clock time zero  :           520433476.685  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A550E025-BF82-4E7D-ACE0-425E65645FE4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   43:        1.665       3.956       0.673       2.816       0.101       3.894       0.389      13.494
  | Times   44:        1.490       3.966       0.739       1.906       0.128       4.861       0.405      13.494
  | Times   45:        1.341       3.400       0.602       1.709       0.128       5.936       0.380      13.494
  | Times   46:        2.052       4.488       1.006       2.506       0.127       2.886       0.429      13.494
  | Times   47:        1.986       4.112       0.750       2.472       0.127       3.630       0.418      13.494
  | Times   48:        1.428       4.471       0.815       1.569       0.068       4.766       0.377      13.494
  | Times   49:        1.471       4.186       0.756       1.559       0.068       5.072       0.382      13.494
  | Times   50:        1.444       4.607       0.807       1.594       0.072       4.592       0.379      13.494
  | Times   51:        1.582       4.175       0.733       1.665       0.072       4.880       0.387      13.494
  | Times   52:        1.137       3.435       0.569       1.282       0.086       6.643       0.342      13.494
  | Times   53:        1.043       3.319       0.747       1.220       0.086       6.749       0.330      13.494
  | Times   54:        1.015       3.422       0.796       1.121       0.090       6.712       0.339      13.494
  | Times   55:        0.948       2.499       0.484       1.118       0.090       8.029       0.326      13.494
  | Times   56:        1.374       7.920       2.161       1.639       0.008       0.002       0.390      13.494
  | Times   57:        1.200       6.543       1.897       1.388       0.008       2.085       0.373      13.494
  | Times   58:        1.577       7.823       2.015       1.536       0.008       0.142       0.392      13.494
  | Times   59:        1.396       7.403       2.028       1.587       0.008       0.687       0.386      13.494
  | Times   60:        1.252       6.647       1.863       1.249       0.008       2.103       0.372      13.494
  | Times   61:        1.381       7.041       1.941       1.521       0.008       1.216       0.386      13.494
  | Times   62:        1.326       7.381       2.060       1.572       0.008       0.759       0.387      13.494
  | Times   63:        1.399       7.348       2.145       1.511       0.008       0.694       0.388      13.494
  | Times   64:        1.327       3.325       0.568       2.015       0.093       3.348       2.818      13.494
  | Times   65:        1.314       3.086       0.551       1.918       0.093       3.713       2.819      13.494
  | Times   66:        1.433       3.455       0.616       2.114       0.084       2.983       2.811      13.494
  | Times   67:        1.360       3.025       0.553       2.073       0.084       3.600       2.800      13.494
  | Times   68:        1.556       3.704       0.701       2.232       0.115       2.335       2.851      13.494
  | Times   69:        1.474       3.155       0.560       2.176       0.115       3.172       2.840      13.494
  | Times   70:        1.579       3.623       0.659       2.294       0.104       2.399       2.836      13.494
  | Times   71:        1.480       3.068       0.554       2.245       0.104       3.227       2.816      13.494
  | Times   72:        1.558       3.616       0.686       2.288       0.103       2.398       2.845      13.494
  | Times   73:        1.476       3.178       0.556       2.289       0.103       3.061       2.832      13.494
  | Times   74:        1.491       3.546       0.630       2.315       0.084       2.597       2.832      13.494
  | Times   75:        1.366       3.202       0.545       2.247       0.084       3.235       2.815      13.494
  | Times   76:        1.221       3.266       0.599       1.520       0.101       3.967       2.821      13.494
  | Times   77:        1.097       2.766       0.496       1.401       0.101       4.827       2.806      13.494
  | Times   78:        1.658       3.664       0.809       2.000       0.103       2.406       2.854      13.494
  | Times   79:        1.559       3.338       0.601       1.974       0.103       3.074       2.845      13.494
  | Times   80:        1.159       3.657       0.657       1.255       0.054       3.909       2.803      13.494
  | Times   81:        1.181       3.374       0.602       1.275       0.054       4.199       2.810      13.494
  | Times   82:        1.152       3.766       0.645       1.280       0.061       3.790       2.800      13.494
  | Times   83:        1.275       3.368       0.596       1.335       0.061       4.051       2.808      13.494
  | Times   84:        0.921       2.793       0.463       1.030       0.068       5.437       2.782      13.494
  | Times   85:        0.856       2.752       0.608       0.992       0.068       5.447       2.770      13.494
  | Times   86:        0.826       2.821       0.660       0.919       0.071       5.440       2.757      13.494
  | Times   87:        0.777       2.050       0.377       0.899       0.071       6.574       2.746      13.494
  | Times   88:        1.123       6.471       1.752       1.322       0.007       0.007       2.814      13.494
  | Times   89:        0.998       5.382       1.548       1.122       0.007       1.646       2.791      13.494
  | Times   90:        1.262       6.396       1.662       1.229       0.007       0.120       2.818      13.494
  | Times   91:        1.103       6.045       1.669       1.266       0.007       0.591       2.813      13.494
  | Times   92:        0.982       5.467       1.526       1.011       0.007       1.716       2.786      13.494
  | Times   93:        1.121       5.759       1.595       1.229       0.007       0.979       2.806      13.494
  | Times   94:        1.054       6.032       1.647       1.269       0.007       0.674       2.811      13.494
  | Times   95:        1.141       6.026       1.750       1.204       0.007       0.551       2.815      13.494
  | Times   96:        1.037       2.522       0.424       1.509       0.073       2.542       5.386      13.494
  | Times   97:        0.975       2.355       0.420       1.451       0.073       2.831       5.388      13.494
  | Times   98:        1.067       2.638       0.466       1.571       0.083       2.280       5.389      13.494
  | Times   99:        1.054       2.330       0.425       1.542       0.083       2.677       5.384      13.494
  | Times  100:        1.197       2.831       0.526       1.657       0.079       1.793       5.410      13.494
  | Times  101:        1.104       2.419       0.425       1.620       0.079       2.446       5.401      13.494
  | Times  102:        1.184       2.772       0.482       1.714       0.068       1.866       5.409      13.494
  | Times  103:        1.114       2.366       0.423       1.661       0.068       2.468       5.394      13.494
  | Times  104:        1.167       2.770       0.507       1.722       0.086       1.832       5.412      13.494
  | Times  105:        1.124       2.454       0.427       1.722       0.086       2.279       5.403      13.494
  | Times  106:        1.143       2.714       0.485       1.769       0.058       1.925       5.400      13.494
  | Times  107:        1.051       2.460       0.422       1.720       0.058       2.386       5.398      13.494
  | Times  108:        0.913       2.509       0.451       1.129       0.075       3.035       5.383      13.494
  | Times  109:        0.834       2.132       0.375       1.057       0.075       3.653       5.368      13.494
  | Times  110:        1.253       2.803       0.595       1.506       0.084       1.840       5.413      13.494
  | Times  111:        1.176       2.542       0.459       1.490       0.084       2.337       5.406      13.494
  | Times  112:        0.868       2.778       0.484       0.916       0.040       3.029       5.380      13.494
  | Times  113:        0.891       2.569       0.459       0.906       0.040       3.250       5.379      13.494
  | Times  114:        0.886       2.884       0.497       0.926       0.044       2.888       5.370      13.494
  | Times  115:        0.979       2.590       0.453       0.971       0.044       3.073       5.384      13.494
  | Times  116:        0.703       2.136       0.354       0.756       0.050       4.137       5.358      13.494
  | Times  117:        0.654       2.139       0.466       0.735       0.050       4.097       5.353      13.494
  | Times  118:        0.627       2.170       0.495       0.683       0.053       4.115       5.352      13.494
  | Times  119:        0.582       1.583       0.289       0.668       0.053       4.978       5.342      13.494
  | Times  120:        0.854       4.954       1.301       0.988       0.005       0.001       5.391      13.494
  | Times  121:        0.745       4.125       1.173       0.840       0.005       1.227       5.378      13.494
