------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102646.111
  Time zero on CPU 1             :   0.117848571000000E+04  s.
  Internal wall clock time zero  :           521720806.111  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 585F7160-B2C8-4FC5-AD3C-92CC52ABE559

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     4.80706773 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.098144         -519.68694
      2       2.00000         -19.082651         -519.26536
      3       2.00000         -10.121603         -275.42283
      4       2.00000         -10.103646         -274.93419
      5       2.00000         -10.031767         -272.97827
      6       2.00000         -10.023388         -272.75026
      7       2.00000          -9.949256         -270.73303
      8       2.00000          -9.940865         -270.50471
      9       2.00000          -9.712274         -264.28441
     10       2.00000          -9.708651         -264.18582
     11       2.00000          -0.909850          -24.75828
     12       2.00000          -0.897001          -24.40865
     13       2.00000          -0.613501          -16.69421
     14       2.00000          -0.598933          -16.29779
     15       2.00000          -0.497109          -13.52701
     16       2.00000          -0.483342          -13.15240
     17       2.00000          -0.407521          -11.08920
     18       2.00000          -0.395236          -10.75492
     19       2.00000          -0.370295          -10.07624
     20       2.00000          -0.358255           -9.74862
     21       2.00000          -0.326145           -8.87485
     22       2.00000          -0.311983           -8.48950
     23       2.00000          -0.289428           -7.87575
     24       2.00000          -0.281429           -7.65808
     25       2.00000          -0.249038           -6.77667
     26       2.00000          -0.240075           -6.53278
     27       2.00000          -0.225758           -6.14318
     28       2.00000          -0.216268           -5.88494
     29       2.00000          -0.186167           -5.06585
     30       2.00000          -0.167416           -4.55563
     31       2.00000          -0.147705           -4.01925
     32       2.00000          -0.143125           -3.89463
     33       2.00000          -0.135842           -3.69645
     34       2.00000          -0.127638           -3.47320
     35       2.00000          -0.127457           -3.46828
     36       2.00000          -0.119338           -3.24736
     37       2.00000          -0.023561           -0.64113
     38       2.00000          -0.017244           -0.46924
     39       2.00000          -0.011911           -0.32411
     40       2.00000          -0.008927           -0.24292
     41       2.00000           0.131858            3.58804
     42       2.00000           0.164422            4.47415
     43       0.00000           0.188891            5.13998
     44       0.00000           0.196241            5.34000
     45       0.00000           0.204128            5.55462
     46       0.00000           0.211870            5.76529
     47       0.00000           0.220615            6.00324
     48       0.00000           0.225408            6.13366
     49       0.00000           0.246301            6.70219
     50       0.00000           0.249414            6.78689
     51       0.00000           0.256051            6.96749
     52       0.00000           0.261866            7.12573
     53       0.00000           0.263130            7.16014
     54       0.00000           0.264668            7.20198
     55       0.00000           0.268822            7.31502
     56       0.00000           0.273879            7.45263
     57       0.00000           0.281376            7.65663
     58       0.00000           0.282838            7.69641
     59       0.00000           0.288123            7.84024
     60       0.00000           0.293085            7.97524
     61       0.00000           0.300192            8.16863
     62       0.00000           0.305300            8.30765
     63       0.00000           0.307198            8.35927
     64       0.00000           0.310348            8.44500
     65       0.00000           0.312364            8.49985
     66       0.00000           0.317634            8.64325
     67       0.00000           0.321991            8.76182
     68       0.00000           0.326293            8.87887
     69       0.00000           0.328574            8.94096
     70       0.00000           0.334764            9.10938
     71       0.00000           0.345108            9.39086
     72       0.00000           0.354536            9.64742
     73       0.00000           0.362494            9.86396
     74       0.00000           0.374171           10.18170
     75       0.00000           0.377269           10.26602
     76       0.00000           0.381761           10.38825
     77       0.00000           0.388778           10.57918
     78       0.00000           0.393742           10.71426
     79       0.00000           0.395226           10.75464
     80       0.00000           0.403537           10.98080
     81       0.00000           0.407103           11.07784
     82       0.00000           0.411433           11.19565
     83       0.00000           0.413356           11.24798
     84       0.00000           0.414981           11.29220
     85       0.00000           0.418353           11.38397
     86       0.00000           0.425867           11.58843
     87       0.00000           0.428883           11.67050
     88       0.00000           0.431738           11.74819
     89       0.00000           0.434855           11.83301
     90       0.00000           0.443029           12.05544
     91       0.00000           0.446223           12.14235
     92       0.00000           0.449469           12.23066
     93       0.00000           0.452899           12.32400
     94       0.00000           0.457010           12.43588
     95       0.00000           0.460860           12.54065
     96       0.00000           0.462832           12.59430
     97       0.00000           0.469514           12.77613
     98       0.00000           0.475640           12.94282
     99       0.00000           0.481351           13.09823

  Highest occupied state (VBM) at      4.47415459 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.13998087 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.66582628 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.72692446 Ha       -6877.04951497 eV
  | XC energy correction          :         -35.08907025 Ha        -954.82218229 eV
  | XC potential correction       :          66.04559713 Ha        1797.19213807 eV
  | Free-atom electrostatic energy:        -207.50376695 Ha       -5646.46478765 eV
  | Hartree energy correction     :         -37.43993888 Ha       -1018.79257252 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.71410341 Ha      -12699.93691937 eV
  | Total energy, T -> 0          :        -466.71410341 Ha      -12699.93691937 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.71410341 Ha      -12699.93691937 eV

  Derived energy quantities:
  | Kinetic energy                :         422.99678056 Ha       11510.32803810 eV
  | Electrostatic energy          :        -862.75458459 Ha      -23476.74673045 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03911587 Ha          -1.06439703 eV
