------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125451.000
  Time zero on CPU 1             :   0.490633910000000E+02  s.
  Internal wall clock time zero  :           520433691.000  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D31C5F6B-025C-43CE-AB02-97C888BA24B8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  102:        1.097       2.304       0.450       1.470       0.089       1.343       4.466      11.219
  | Times  103:        0.940       2.097       0.412       1.422       0.089       1.809       4.451      11.219
  | Times  104:        1.023       2.297       0.463       1.435       0.068       1.502       4.431      11.219
  | Times  105:        1.083       2.162       0.409       1.444       0.068       1.604       4.451      11.219
  | Times  106:        0.922       2.261       0.454       1.370       0.072       1.688       4.450      11.219
  | Times  107:        0.865       1.974       0.362       1.344       0.072       2.156       4.446      11.219
  | Times  108:        0.750       1.930       0.435       0.689       0.073       2.919       4.423      11.219
  | Times  109:        0.709       1.482       0.272       0.652       0.073       3.618       4.413      11.219
  | Times  110:        1.133       2.406       0.520       1.284       0.056       1.365       4.454      11.219
  | Times  111:        1.086       2.403       0.494       1.274       0.056       1.456       4.450      11.219
  | Times  112:        0.775       2.354       0.439       0.855       0.044       2.319       4.434      11.219
  | Times  113:        0.774       2.193       0.402       0.856       0.044       2.517       4.432      11.219
  | Times  114:        0.875       2.382       0.441       0.958       0.045       2.082       4.436      11.219
  | Times  115:        0.866       2.423       0.402       0.946       0.045       2.104       4.432      11.219
  | Times  116:        0.632       1.695       0.288       0.674       0.049       3.466       4.414      11.219
  | Times  117:        0.555       1.688       0.427       0.641       0.049       3.456       4.401      11.219
  | Times  118:        0.579       1.743       0.473       0.599       0.051       3.362       4.411      11.219
  | Times  119:        0.528       1.168       0.208       0.589       0.051       4.276       4.398      11.219
  | Times  120:        0.718       3.867       1.190       0.852       0.005       0.146       4.441      11.219
  | Times  121:        0.694       3.743       1.164       0.852       0.005       0.322       4.439      11.219
  | Times  122:        0.696       3.645       1.080       0.877       0.005       0.481       4.433      11.219
  | Times  123:        0.743       3.829       1.113       0.890       0.005       0.198       4.440      11.219
  | Times  124:        0.732       3.766       1.154       0.832       0.005       0.290       4.440      11.219
  | Times  125:        0.784       3.704       1.062       0.811       0.005       0.414       4.438      11.219
  | Times  126:        0.822       4.015       1.099       0.833       0.005       0.003       4.442      11.219
  | Times  127:        0.768       3.629       1.085       0.837       0.005       0.455       4.438      11.219
  | Times  sum:      141.000     417.150      99.158     179.744       8.574     289.943     300.445    1436.014

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.148       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.202       2.304
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62829948 eV
  Highest occupied state (VBM) at     -7.47464651 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21804756 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69269407 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72694437 Ha       -7448.48913113 eV
  | XC energy correction          :         -35.09090987 Ha        -954.87224092 eV
  | XC potential correction       :          66.04837815 Ha        1797.26781340 eV
  | Free-atom electrostatic energy:        -207.49830072 Ha       -5646.31604392 eV
  | Hartree energy correction     :         -38.03252804 Ha       -1034.91774413 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.30030485 Ha      -13287.32734670 eV
  | Total energy, T -> 0          :        -488.30030485 Ha      -13287.32734670 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.30030485 Ha      -13287.32734670 eV

  Derived energy quantities:
  | Kinetic energy                :         442.07281394 Ha       12029.41331702 eV
  | Electrostatic energy          :        -862.75058614 Ha      -23476.63792695 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03878533 Ha          -1.05540263 eV
  | Sum of eigenvalues per atom                           :        -206.90247586 eV
  | Total energy (T->0) per atom                          :        -369.09242630 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.09242630 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      204.950 s, elapsed      220.993 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2122E-04
  | Change of unmixed KS density  :  0.9643E-03
  | Change of sum of eigenvalues  :  0.4361E-02 eV
  | Change of total energy        : -0.3164E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.172 s          14.173 s
  | Charge density update                       :        1.760 s           1.760 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.851 s           0.851 s
  | Fock matrix evaluation                      :       11.265 s          11.266 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.830 MB (on task 119)
  |   Maximum:      189.171 MB (on task  14)
  |   Average:      155.911 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.855 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      252.708 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      195.508 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  14)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
