------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.976
  Time zero on CPU 1             :   0.642029600000000E+02  s.
  Internal wall clock time zero  :           521719695.976  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6381E75A-AA2C-441E-ABD7-3935042FCD30

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   46:        1.852       3.855       0.891       2.131       0.102       2.025       0.379      11.235
  | Times   47:        1.816       3.894       0.798       2.102       0.102       2.154       0.369      11.235
  | Times   48:        1.231       3.759       0.732       1.442       0.073       3.652       0.347      11.235
  | Times   49:        1.277       3.546       0.645       1.429       0.073       3.918       0.348      11.235
  | Times   50:        1.414       3.806       0.726       1.601       0.075       3.259       0.353      11.235
  | Times   51:        1.413       3.887       0.640       1.565       0.075       3.308       0.347      11.235
  | Times   52:        1.027       2.717       0.477       1.122       0.082       5.502       0.309      11.235
  | Times   53:        0.899       2.624       0.683       1.071       0.082       5.583       0.293      11.235
  | Times   54:        0.930       2.788       0.758       0.996       0.084       5.373       0.307      11.235
  | Times   55:        0.859       1.833       0.343       0.981       0.084       6.844       0.291      11.235
  | Times   56:        1.131       6.152       1.935       1.417       0.009       0.239       0.353      11.235
  | Times   57:        1.118       5.948       1.943       1.388       0.009       0.481       0.348      11.235
  | Times   58:        1.133       5.772       1.808       1.439       0.009       0.729       0.346      11.235
  | Times   59:        1.235       6.082       1.896       1.440       0.009       0.222       0.351      11.235
  | Times   60:        1.215       6.015       1.933       1.324       0.009       0.386       0.353      11.235
  | Times   61:        1.246       5.880       1.724       1.345       0.009       0.678       0.352      11.235
  | Times   62:        1.343       6.373       1.792       1.359       0.009       0.004       0.355      11.235
  | Times   63:        1.243       5.771       1.760       1.372       0.009       0.733       0.348      11.235
  | Times   64:        1.174       2.586       0.430       1.836       0.087       2.852       2.270      11.235
  | Times   65:        1.129       2.729       0.597       1.778       0.087       2.651       2.264      11.235
  | Times   66:        1.257       2.817       0.506       1.877       0.102       2.407       2.268      11.235
  | Times   67:        1.180       2.601       0.546       1.849       0.102       2.700       2.256      11.235
  | Times   68:        1.404       3.044       0.595       1.963       0.117       1.792       2.320      11.235
  | Times   69:        1.344       2.759       0.537       1.905       0.117       2.256       2.316      11.235
  | Times   70:        1.404       3.020       0.599       1.990       0.103       1.799       2.320      11.235
  | Times   71:        1.241       2.720       0.539       1.896       0.103       2.434       2.302      11.235
  | Times   72:        1.310       3.023       0.643       1.865       0.099       2.026       2.269      11.235
  | Times   73:        1.432       2.778       0.523       1.893       0.100       2.224       2.284      11.235
  | Times   74:        1.239       2.954       0.599       1.810       0.094       2.250       2.288      11.235
  | Times   75:        1.145       2.560       0.469       1.743       0.094       2.954       2.271      11.235
  | Times   76:        1.007       2.516       0.582       0.939       0.102       3.824       2.265      11.235
  | Times   77:        0.916       1.928       0.354       0.918       0.102       4.761       2.257      11.235
  | Times   78:        1.496       3.218       0.705       1.652       0.080       1.793       2.290      11.235
  | Times   79:        1.448       3.131       0.645       1.639       0.080       2.007       2.285      11.235
  | Times   80:        1.023       3.091       0.608       1.157       0.059       3.033       2.263      11.235
  | Times   81:        1.034       2.878       0.520       1.149       0.059       3.335       2.260      11.235
  | Times   82:        1.147       3.114       0.585       1.270       0.061       2.794       2.265      11.235
  | Times   83:        1.123       3.143       0.516       1.244       0.061       2.889       2.260      11.235
  | Times   84:        0.818       2.209       0.379       0.902       0.067       4.625       2.235      11.235
  | Times   85:        0.745       2.177       0.559       0.862       0.067       4.603       2.222      11.235
  | Times   86:        0.756       2.281       0.636       0.801       0.066       4.480       2.216      11.235
  | Times   87:        0.700       1.514       0.267       0.780       0.066       5.706       2.202      11.235
  | Times   88:        0.917       5.063       1.590       1.128       0.007       0.260       2.269      11.235
  | Times   89:        0.898       4.888       1.546       1.130       0.007       0.501       2.266      11.235
  | Times   90:        0.921       4.739       1.453       1.163       0.007       0.690       2.263      11.235
  | Times   91:        0.973       4.988       1.513       1.168       0.007       0.319       2.267      11.235
  | Times   92:        0.957       4.927       1.546       1.090       0.007       0.442       2.265      11.235
  | Times   93:        1.004       4.842       1.407       1.077       0.007       0.640       2.258      11.235
  | Times   94:        1.124       5.239       1.457       1.133       0.007       0.007       2.267      11.235
  | Times   95:        0.980       4.743       1.440       1.113       0.007       0.691       2.262      11.235
  | Times   96:        0.912       1.962       0.324       1.416       0.083       2.121       4.417      11.235
  | Times   97:        0.858       2.099       0.452       1.383       0.083       1.945       4.415      11.235
  | Times   98:        0.943       2.145       0.372       1.461       0.081       1.812       4.421      11.235
  | Times   99:        0.894       2.004       0.420       1.433       0.081       1.991       4.412      11.235
  | Times  100:        1.054       2.325       0.441       1.522       0.061       1.403       4.429      11.235
  | Times  101:        0.995       2.143       0.412       1.478       0.061       1.722       4.425      11.235
  | Times  102:        1.101       2.304       0.447       1.472       0.087       1.381       4.442      11.235
  | Times  103:        0.955       2.101       0.407       1.429       0.086       1.828       4.428      11.235
  | Times  104:        1.011       2.297       0.472       1.413       0.069       1.568       4.404      11.235
  | Times  105:        1.088       2.165       0.405       1.427       0.069       1.657       4.423      11.235
  | Times  106:        0.924       2.259       0.451       1.374       0.076       1.730       4.421      11.235
  | Times  107:        0.868       1.973       0.362       1.333       0.076       2.207       4.417      11.235
  | Times  108:        0.755       1.935       0.435       0.695       0.073       2.946       4.397      11.235
  | Times  109:        0.714       1.482       0.272       0.656       0.073       3.650       4.388      11.235
  | Times  110:        1.140       2.404       0.522       1.279       0.056       1.408       4.426      11.235
  | Times  111:        1.092       2.402       0.495       1.267       0.056       1.501       4.421      11.235
  | Times  112:        0.768       2.360       0.447       0.867       0.044       2.342       4.406      11.235
  | Times  113:        0.787       2.207       0.401       0.872       0.044       2.517       4.405      11.235
  | Times  114:        0.871       2.383       0.442       0.971       0.045       2.113       4.409      11.235
  | Times  115:        0.870       2.421       0.400       0.965       0.045       2.128       4.406      11.235
  | Times  116:        0.629       1.694       0.290       0.677       0.050       3.507       4.388      11.235
  | Times  117:        0.556       1.681       0.427       0.646       0.050       3.501       4.375      11.235
  | Times  118:        0.570       1.743       0.474       0.604       0.051       3.409       4.383      11.235
  | Times  119:        0.532       1.164       0.207       0.594       0.051       4.316       4.370      11.235
  | Times  120:        0.714       3.868       1.188       0.862       0.005       0.184       4.414      11.235
  | Times  121:        0.701       3.733       1.169       0.859       0.005       0.355       4.412      11.235
  | Times  122:        0.697       3.647       1.111       0.880       0.005       0.487       4.408      11.235
  | Times  123:        0.743       3.828       1.129       0.884       0.005       0.232       4.413      11.235
  | Times  124:        0.730       3.768       1.158       0.832       0.005       0.328       4.413      11.235
