------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.054
  Time zero on CPU 1             :   0.430260700000000E+01  s.
  Internal wall clock time zero  :           520887105.054  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FCBEB46-B7A5-4901-A826-A45D4771E898

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    189       0.00000           0.594909           16.18829
    190       0.00000           0.598184           16.27741
    191       0.00000           0.606542           16.50484
    192       0.00000           0.611228           16.63237
    193       0.00000           0.613248           16.68733
    194       0.00000           0.617523           16.80366
    195       0.00000           0.623663           16.97074
    196       0.00000           0.626642           17.05180
    197       0.00000           0.635333           17.28828
    198       0.00000           0.640797           17.43698
    199       0.00000           0.649350           17.66971
    200       0.00000           0.650894           17.71172
    201       0.00000           0.659014           17.93268
    202       0.00000           0.663774           18.06221
    203       0.00000           0.665116           18.09872
    204       0.00000           0.668120           18.18047
    205       0.00000           0.670335           18.24075
    206       0.00000           0.671353           18.26844
    207       0.00000           0.681683           18.54954
    208       0.00000           0.685070           18.64171
    209       0.00000           0.688396           18.73222
    210       0.00000           0.691066           18.80487
    211       0.00000           0.695429           18.92359
    212       0.00000           0.701658           19.09308
    213       0.00000           0.703629           19.14671
    214       0.00000           0.708561           19.28092
    215       0.00000           0.714571           19.44446
    216       0.00000           0.719201           19.57045
    217       0.00000           0.722337           19.65579
    218       0.00000           0.727401           19.79359
    219       0.00000           0.735358           20.01011
    220       0.00000           0.740605           20.15289
    221       0.00000           0.745188           20.27759
    222       0.00000           0.745841           20.29537
    223       0.00000           0.749201           20.38680
    224       0.00000           0.752922           20.48806
    225       0.00000           0.755722           20.56425
    226       0.00000           0.759387           20.66399
    227       0.00000           0.762781           20.75632
    228       0.00000           0.767632           20.88833
    229       0.00000           0.769547           20.94044
    230       0.00000           0.775904           21.11343
    231       0.00000           0.777447           21.15540
    232       0.00000           0.778687           21.18915
    233       0.00000           0.781878           21.27599
    234       0.00000           0.786694           21.40702
    235       0.00000           0.788351           21.45212
    236       0.00000           0.790248           21.50375
    237       0.00000           0.791707           21.54346
    238       0.00000           0.796241           21.66683
    239       0.00000           0.802453           21.83587
    240       0.00000           0.808141           21.99064
    241       0.00000           0.809483           22.02714
    242       0.00000           0.817420           22.24314
    243       0.00000           0.821568           22.35599
    244       0.00000           0.826563           22.49193
    245       0.00000           0.830034           22.58638
    246       0.00000           0.834098           22.69695
    247       0.00000           0.835735           22.74150
    248       0.00000           0.840053           22.85900
    249       0.00000           0.843383           22.94961
    250       0.00000           0.845476           23.00658
    251       0.00000           0.853729           23.23115
    252       0.00000           0.862286           23.46400
    253       0.00000           0.866942           23.59069
    254       0.00000           0.880548           23.96094
    255       0.00000           0.889103           24.19372
    256       0.00000           0.896927           24.40662
    257       0.00000           0.905793           24.64788
    258       0.00000           0.908673           24.72626
    259       0.00000           0.909505           24.74888
    260       0.00000           0.917110           24.95583
    261       0.00000           0.921876           25.08553
    262       0.00000           0.933979           25.41487
    263       0.00000           0.943948           25.68614
    264       0.00000           0.950966           25.87710
    265       0.00000           0.954683           25.97825
    266       0.00000           0.963333           26.21363
    267       0.00000           0.969660           26.38580
