------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.679
  Time zero on CPU 1             :   0.268421820000000E+02  s.
  Internal wall clock time zero  :           521719657.679  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E18B7CD9-B939-4B22-AB5E-BDEF89425AB3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   36:        0.098       0.273       0.058       0.113       0.002       0.274       0.049       0.867
  | Times   37:        0.066       0.189       0.036       0.073       0.007       0.449       0.048       0.867
  | Times   38:        0.055       0.121       0.023       0.064       0.007       0.554       0.044       0.867
  | Times   39:        0.081       0.239       0.056       0.095       0.002       0.349       0.047       0.867
  | Times   40:        0.091       0.275       0.058       0.108       0.002       0.282       0.051       0.867
  | Times   41:        0.069       0.193       0.048       0.084       0.002       0.425       0.047       0.867
  | Times   42:        0.085       0.228       0.055       0.096       0.002       0.355       0.048       0.867
  | Times   43:        0.082       0.228       0.066       0.092       0.002       0.350       0.048       0.867
  | Times   44:        0.073       0.229       0.068       0.083       0.002       0.366       0.047       0.867
  | Times   45:        0.086       0.446       0.151       0.089       0.002       0.040       0.054       0.867
  | Times   46:        0.086       0.467       0.161       0.091       0.002       0.001       0.059       0.867
  | Times   47:        0.082       0.437       0.150       0.087       0.002       0.054       0.055       0.867
  | Times   48:        0.094       0.271       0.058       0.117       0.002       0.276       0.049       0.867
  | Times   49:        0.087       0.248       0.056       0.107       0.002       0.322       0.047       0.867
  | Times   50:        0.089       0.252       0.054       0.109       0.002       0.315       0.047       0.867
  | Times   51:        0.101       0.276       0.058       0.118       0.002       0.263       0.050       0.867
  | Times   52:        0.095       0.278       0.058       0.113       0.002       0.274       0.047       0.867
  | Times   53:        0.064       0.193       0.035       0.073       0.007       0.449       0.046       0.867
  | Times   54:        0.051       0.118       0.024       0.064       0.007       0.560       0.043       0.867
  | Times   55:        0.081       0.244       0.056       0.094       0.002       0.345       0.046       0.867
  | Times   56:        0.092       0.280       0.058       0.108       0.002       0.279       0.048       0.867
  | Times   57:        0.070       0.196       0.046       0.084       0.002       0.423       0.047       0.867
  | Times   58:        0.082       0.231       0.054       0.094       0.002       0.358       0.048       0.867
  | Times   59:        0.076       0.231       0.067       0.090       0.002       0.357       0.045       0.867
  | Times   60:        0.069       0.231       0.068       0.085       0.002       0.368       0.046       0.867
  | Times   61:        0.073       0.456       0.151       0.089       0.002       0.043       0.053       0.867
  | Times   62:        0.083       0.470       0.163       0.091       0.002       0.001       0.057       0.868
  | Times   63:        0.081       0.446       0.145       0.087       0.002       0.052       0.054       0.867
  | Times   64:        0.098       0.266       0.055       0.112       0.002       0.245       0.090       0.867
  | Times   65:        0.085       0.242       0.055       0.102       0.002       0.290       0.092       0.867
  | Times   66:        0.087       0.245       0.051       0.105       0.002       0.287       0.089       0.867
  | Times   67:        0.097       0.269       0.053       0.114       0.002       0.240       0.093       0.867
  | Times   68:        0.091       0.267       0.056       0.107       0.002       0.254       0.090       0.867
  | Times   69:        0.062       0.188       0.034       0.071       0.007       0.419       0.086       0.867
  | Times   70:        0.046       0.113       0.024       0.061       0.007       0.533       0.083       0.867
  | Times   71:        0.077       0.232       0.055       0.087       0.002       0.324       0.091       0.867
  | Times   72:        0.088       0.269       0.057       0.101       0.002       0.262       0.090       0.867
  | Times   73:        0.067       0.182       0.044       0.080       0.002       0.403       0.089       0.867
  | Times   74:        0.078       0.226       0.053       0.090       0.002       0.328       0.091       0.867
  | Times   75:        0.073       0.225       0.063       0.089       0.002       0.327       0.088       0.867
  | Times   76:        0.066       0.216       0.065       0.080       0.002       0.351       0.088       0.867
  | Times   77:        0.080       0.437       0.152       0.084       0.002       0.016       0.097       0.867
  | Times   78:        0.076       0.445       0.157       0.087       0.002       0.001       0.100       0.867
  | Times   79:        0.076       0.432       0.144       0.083       0.002       0.035       0.095       0.867
  | Times   80:        0.096       0.260       0.057       0.112       0.002       0.253       0.088       0.867
  | Times   81:        0.084       0.239       0.055       0.103       0.002       0.295       0.090       0.867
  | Times   82:        0.085       0.240       0.053       0.105       0.002       0.295       0.087       0.867
  | Times   83:        0.097       0.264       0.054       0.114       0.002       0.246       0.091       0.867
  | Times   84:        0.093       0.265       0.058       0.106       0.002       0.253       0.091       0.867
  | Times   85:        0.065       0.185       0.035       0.070       0.007       0.421       0.084       0.867
  | Times   86:        0.049       0.112       0.023       0.061       0.007       0.534       0.081       0.867
  | Times   87:        0.078       0.229       0.055       0.088       0.002       0.326       0.089       0.867
  | Times   88:        0.086       0.265       0.058       0.101       0.002       0.269       0.087       0.867
  | Times   89:        0.065       0.178       0.046       0.080       0.002       0.409       0.087       0.867
  | Times   90:        0.080       0.222       0.054       0.090       0.002       0.331       0.089       0.867
  | Times   91:        0.074       0.221       0.066       0.089       0.002       0.330       0.087       0.867
  | Times   92:        0.067       0.212       0.067       0.081       0.002       0.355       0.085       0.867
  | Times   93:        0.078       0.424       0.148       0.084       0.002       0.037       0.095       0.867
  | Times   94:        0.084       0.439       0.158       0.087       0.002       0.003       0.095       0.867
  | Times   95:        0.076       0.422       0.149       0.083       0.002       0.044       0.092       0.867
  | Times   96:        0.094       0.251       0.055       0.113       0.002       0.251       0.102       0.867
  | Times   97:        0.083       0.230       0.053       0.103       0.002       0.293       0.104       0.867
  | Times   98:        0.090       0.231       0.052       0.104       0.002       0.288       0.101       0.867
  | Times   99:        0.096       0.253       0.051       0.114       0.002       0.248       0.104       0.867
  | Times  100:        0.093       0.257       0.055       0.106       0.002       0.250       0.104       0.867
  | Times  101:        0.063       0.177       0.034       0.070       0.007       0.419       0.098       0.867
  | Times  102:        0.048       0.111       0.022       0.061       0.007       0.523       0.096       0.867
  | Times  103:        0.079       0.222       0.052       0.088       0.002       0.322       0.103       0.867
  | Times  104:        0.088       0.261       0.055       0.101       0.002       0.260       0.101       0.867
  | Times  105:        0.069       0.175       0.043       0.082       0.002       0.399       0.098       0.867
  | Times  106:        0.079       0.212       0.051       0.091       0.002       0.332       0.100       0.867
  | Times  107:        0.078       0.214       0.062       0.089       0.002       0.321       0.101       0.867
  | Times  108:        0.069       0.207       0.064       0.081       0.002       0.342       0.102       0.867
  | Times  109:        0.079       0.413       0.142       0.085       0.002       0.037       0.109       0.867
  | Times  110:        0.090       0.427       0.150       0.087       0.002       0.004       0.108       0.867
  | Times  111:        0.073       0.411       0.142       0.084       0.002       0.048       0.108       0.867
  | Times  112:        0.100       0.259       0.054       0.113       0.002       0.239       0.101       0.867
  | Times  113:        0.087       0.239       0.052       0.102       0.002       0.284       0.101       0.867
  | Times  114:        0.090       0.239       0.049       0.105       0.002       0.281       0.101       0.867
