------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102005.879
  Time zero on CPU 1             :   0.478241300000000E+01  s.
  Internal wall clock time zero  :           520770005.879  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 47013664-B8FA-4A25-A3B0-A6E3E8EC9CD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     72       0.00000           0.099168            2.69850
     73       0.00000           0.105377            2.86747
     74       0.00000           0.109525            2.98033
     75       0.00000           0.115328            3.13823
     76       0.00000           0.116155            3.16074
     77       0.00000           0.133728            3.63893
     78       0.00000           0.143231            3.89751
     79       0.00000           0.147409            4.01119
     80       0.00000           0.151758            4.12955
     81       0.00000           0.157205            4.27776
     82       0.00000           0.163092            4.43797
     83       0.00000           0.165329            4.49883
     84       0.00000           0.168265            4.57872
     85       0.00000           0.172229            4.68660
     86       0.00000           0.177358            4.82615
     87       0.00000           0.185291            5.04202
     88       0.00000           0.188763            5.13650
     89       0.00000           0.190765            5.19098
     90       0.00000           0.194066            5.28082
     91       0.00000           0.203378            5.53421
     92       0.00000           0.207736            5.65278
     93       0.00000           0.212310            5.77725
     94       0.00000           0.217477            5.91786
     95       0.00000           0.224566            6.11076
     96       0.00000           0.227079            6.17914
     97       0.00000           0.231116            6.28897
     98       0.00000           0.233936            6.36571
     99       0.00000           0.240241            6.53729
    100       0.00000           0.244665            6.65767
    101       0.00000           0.249361            6.78547
    102       0.00000           0.253152            6.88861
    103       0.00000           0.255119            6.94215
    104       0.00000           0.258745            7.04080
    105       0.00000           0.262945            7.15511
    106       0.00000           0.265819            7.23331
    107       0.00000           0.270205            7.35265
    108       0.00000           0.276022            7.51094
    109       0.00000           0.282118            7.67682
    110       0.00000           0.286970            7.80885
    111       0.00000           0.289382            7.87449
    112       0.00000           0.297706            8.10098
    113       0.00000           0.299429            8.14789
    114       0.00000           0.303292            8.25300
    115       0.00000           0.306401            8.33758
    116       0.00000           0.310616            8.45229
    117       0.00000           0.313997            8.54429
    118       0.00000           0.319160            8.68479
    119       0.00000           0.321587            8.75083
    120       0.00000           0.324453            8.82881
    121       0.00000           0.330867            9.00334
    122       0.00000           0.333354            9.07103

  Highest occupied state (VBM) at     -5.34483464 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.56213788 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.78269676 eV.

  | Chemical Potential                          :    -2.95348626 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.955 s           6.943 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.052 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        1.036 s           1.036 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.276 MB (on task 111)
  |   Maximum:       18.479 MB (on task  48)
  |   Average:       18.383 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.887 MB (on task  86 after allocating wave)
  |   Maximum:       87.146 MB (on task 118 after allocating wave)
  |   Average:       82.878 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (dm_dump on task   0)
  |   Maximum:       16.352 MB (dm_dump on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148549529670723E+05 eV
  | Total energy corrected        :         -0.148549529670723E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148549529670723E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -76.582878757 Ha          -2083.926159985 eV
  C Energy            :         -3.253746774 Ha            -88.538954534 eV
  XC Energy w/o HF    :        -79.836625531 Ha          -2172.465114519 eV
  Total XC Energy     :        -79.836625531 Ha          -2172.465114519 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.404376076 Ha          -1888.589163392 eV
  C Energy LDA        :         -6.283215276 Ha           -170.974986780 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14854.952967072 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14854.952967072 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250703, Time     :  102109.608

          Computational steps:
          | Number of self-consistency cycles          :           14
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       62.405 s          63.729 s
          | Preparation time                            :        0.339 s           0.355 s
          | Boundary condition initalization            :        0.035 s           0.036 s
          | Grid partitioning                           :        0.736 s           0.737 s
          | Preloading free-atom quantities on grid     :        0.187 s           0.188 s
          | Free-atom superposition energy              :        0.020 s           0.020 s
          | Total time for integrations                 :       16.347 s          16.451 s
          | Total time for solution of K.-S. equations  :        2.367 s           2.380 s
          | Total time for density update               :       29.432 s          29.432 s
          | Total time for mixing                       :        4.565 s           0.081 s
          | Total time for Hartree multipole update     :        0.096 s           0.108 s
          | Total time for Hartree multipole sum        :        1.707 s           1.707 s
          | Total time for total energy evaluation      :        0.012 s           0.012 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s

          Partial memory accounting:
