------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064614.669
  Time zero on CPU 1             :   0.461210900000000E+01  s.
  Internal wall clock time zero  :           520411574.669  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EE1F59B-F377-4418-ABCC-9CA708E61881

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     27       2.00000          -0.508609          -13.83996
     28       2.00000          -0.504051          -13.71592
     29       2.00000          -0.472567          -12.85921
     30       2.00000          -0.468267          -12.74219
     31       2.00000          -0.449812          -12.24002
     32       2.00000          -0.445290          -12.11696
     33       2.00000          -0.438033          -11.91950
     34       2.00000          -0.435093          -11.83948
     35       2.00000          -0.417998          -11.37429
     36       2.00000          -0.413535          -11.25285
     37       2.00000          -0.399819          -10.87963
     38       2.00000          -0.396080          -10.77789
     39       2.00000          -0.364999           -9.93212
     40       2.00000          -0.362005           -9.85067
     41       2.00000          -0.360304           -9.80438
     42       2.00000          -0.356670           -9.70548
     43       2.00000          -0.352370           -9.58848
     44       2.00000          -0.348203           -9.47508
     45       2.00000          -0.341131           -9.28265
     46       2.00000          -0.337206           -9.17585
     47       2.00000          -0.336890           -9.16724
     48       2.00000          -0.329139           -8.95632
     49       2.00000          -0.300528           -8.17777
     50       2.00000          -0.290905           -7.91593
     51       0.00000          -0.000300           -0.00817
     52       0.00000           0.018590            0.50587
     53       0.00000           0.019498            0.53057
     54       0.00000           0.023087            0.62823
     55       0.00000           0.034257            0.93219
     56       0.00000           0.036916            1.00454
     57       0.00000           0.037713            1.02623
     58       0.00000           0.039717            1.08075
     59       0.00000           0.042302            1.15108
     60       0.00000           0.046245            1.25840
     61       0.00000           0.066374            1.80611
     62       0.00000           0.070747            1.92512
     63       0.00000           0.071135            1.93569
     64       0.00000           0.075415            2.05213
     65       0.00000           0.083179            2.26340
     66       0.00000           0.087077            2.36948
     67       0.00000           0.088407            2.40568
     68       0.00000           0.091232            2.48254
     69       0.00000           0.095853            2.60830
     70       0.00000           0.100798            2.74284
     71       0.00000           0.104028            2.83074
     72       0.00000           0.107976            2.93818
     73       0.00000           0.112913            3.07252
     74       0.00000           0.119615            3.25488
     75       0.00000           0.121681            3.31111
     76       0.00000           0.123557            3.36216
     77       0.00000           0.133629            3.63623
     78       0.00000           0.139470            3.79518
     79       0.00000           0.145700            3.96470
     80       0.00000           0.152762            4.15687
     81       0.00000           0.165993            4.51689
     82       0.00000           0.166807            4.53905
     83       0.00000           0.171796            4.67481
     84       0.00000           0.176875            4.81300
     85       0.00000           0.183916            5.00461
     86       0.00000           0.187930            5.11382
     87       0.00000           0.191071            5.19931
     88       0.00000           0.194979            5.30565
     89       0.00000           0.201020            5.47003
     90       0.00000           0.204564            5.56646
     91       0.00000           0.206833            5.62822
     92       0.00000           0.210047            5.71566
     93       0.00000           0.211388            5.75217
     94       0.00000           0.215945            5.87616
     95       0.00000           0.220014            5.98689
     96       0.00000           0.224480            6.10840
     97       0.00000           0.227792            6.19855
     98       0.00000           0.228536            6.21878
     99       0.00000           0.232602            6.32942
    100       0.00000           0.239354            6.51317
    101       0.00000           0.240062            6.53242
    102       0.00000           0.244434            6.65138
    103       0.00000           0.250650            6.82054
    104       0.00000           0.254962            6.93787
    105       0.00000           0.256262            6.97325
    106       0.00000           0.260921            7.10001
    107       0.00000           0.261885            7.12627
    108       0.00000           0.266872            7.26196
    109       0.00000           0.270426            7.35867
    110       0.00000           0.272978            7.42810
    111       0.00000           0.275581            7.49893
    112       0.00000           0.279347            7.60143
    113       0.00000           0.281916            7.67133
    114       0.00000           0.285216            7.76112
    115       0.00000           0.291046            7.91977
    116       0.00000           0.292879            7.96963
    117       0.00000           0.296426            8.06617
    118       0.00000           0.301362            8.20049
    119       0.00000           0.304470            8.28506
    120       0.00000           0.307967            8.38022
    121       0.00000           0.309477            8.42130
    122       0.00000           0.310666            8.45364

  Highest occupied state (VBM) at     -7.91592664 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.00817207 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90775457 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.13154673 Ha       -8738.43399319 eV
  | XC energy correction          :         -41.38743920 Ha       -1126.20952152 eV
  | XC potential correction       :          77.92870413 Ha        2120.54793161 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :         -20.32085999 Ha        -552.95873468 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95355709 Ha      -14856.15216123 eV
  | Total energy, T -> 0          :        -545.95355709 Ha      -14856.15216123 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95355709 Ha      -14856.15216123 eV

  Derived energy quantities:
  | Kinetic energy                :         543.69352180 Ha       14794.65347183 eV
  | Electrostatic energy          :       -1009.84172231 Ha      -27479.19138988 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04966523 Ha          -1.35145964 eV
  | Sum of eigenvalues per atom                           :        -242.73427759 eV
  | Total energy (T->0) per atom                          :        -412.67089337 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67089337 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      491.149 s, elapsed      551.475 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
