------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162105.708
  Time zero on CPU 1             :   0.143862820000000E+02  s.
  Internal wall clock time zero  :           520359665.708  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E8E1DAD8-6008-4075-A81B-E50FDAB65225

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
 | i_freq   25            0.469840
 | i_freq   26            0.532096
 | i_freq   27            0.602748
 | i_freq   28            0.683279
 | i_freq   29            0.775522
 | i_freq   30            0.881765
 | i_freq   31            1.004891
 | i_freq   32            1.148572
 | i_freq   33            1.317542
 | i_freq   34            1.517993
 | i_freq   35            1.758143
 | i_freq   36            2.049089
 | i_freq   37            2.406102
 | i_freq   38            2.850673
 | i_freq   39            3.413807
 | i_freq   40            4.141574
 | i_freq   41            5.104818
 | i_freq   42            6.417053
 | i_freq   43            8.269467
 | i_freq   44           11.004641
 | i_freq   45           15.286969
 | i_freq   46           22.547292
 | i_freq   47           36.351938
 | i_freq   48           67.778420
 | i_freq   49          167.059463
 | i_freq   50          881.648817

 -----------------------------------------------------------------------------
    RPA correlation energy :          -0.48030920  Ha,       -13.06987824  eV

 --------------------------------------------------------------------
    Exact exchange energy             :           -8.88145218 Ha,        -241.67661010 eV
    DFT/HF exchange energy            :           -8.08501153 Ha,        -220.00435734 eV

    DFT/HF total energy               :          -80.88293770 Ha,       -2200.93671725 eV
    Exchange-only total energy        :          -80.53569774 Ha,       -2191.48783706 eV
    RPA total energy                  :          -81.01600693 Ha,       -2204.55771530 eV

    RPA+SE total energy               :          -81.03076983 Ha,       -2204.95943407 eV
    RPA+rSE (diag) total energy       :          -81.02798828 Ha,       -2204.88374445 eV
    RPA+rSE total energy              :          -81.02719263 Ha,       -2204.86209353 eV

    RPA+ total energy                 :          -80.82337066 Ha,       -2199.31581574 eV

 ----------------------------------------------------------------------------


------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -2200.936717249 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -2200.936717249 eV
  | Total energy after the post-s.c.f. correlation calculation     :          -2204.557715303 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

  Total energy of the post-s.c.f. correlation calculation        :
  | Resolution of identity used for the 2-electron Coulomb operator:          RI_LVL_fast
  | The actual meaning of this energy depends on the setting for the 'total_energy_method'
  | keyword (MP2, RPA, rPT2, etc). If not sure, compare to the results listed above.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250628, Time     :  162133.075

          Computational steps:
          | Number of self-consistency cycles          :            1
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       27.049 s          27.367 s
          | Preparation time                            :        0.231 s           0.230 s
          | Boundary condition initalization            :        0.028 s           0.028 s
          | Grid partitioning                           :        0.181 s           0.180 s
          | Preloading free-atom quantities on grid     :        0.040 s           0.040 s
          | Free-atom superposition energy              :        0.001 s           0.002 s
          | Total time for integrations                 :        0.212 s           0.212 s
          | Product basis setup: Total time             :        0.000 s           0.000 s
          | Product basis: | 2-center integrations     :(       0.867 s)  (       0.883 s)
          | Product basis: | LVL 3-center & coefficient:(       4.319 s)  (       4.321 s)
          | Transforming ovlp_3fn to ovlp_3KS           :        4.760 s           4.778 s
          | Total time for evaluating polarisability    :       13.619 s          13.618 s
          | Total time for RPA corr. energy             :        1.322 s           1.283 s
          | Total time for solution of K.-S. equations  :        0.238 s           0.239 s
          | Total time for density update               :        0.222 s           0.221 s
          | Total time for mixing                       :        0.046 s           0.002 s
          | Total time for Hartree multipole update     :        0.008 s           0.008 s
          | Total time for Hartree multipole sum        :        0.053 s           0.054 s
          | Total time for total energy evaluation      :        0.000 s           0.001 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       11.881 MB (on task  86 after allocating wave)
          |   Maximum:       12.092 MB (on task 113 after allocating wave)
          |   Average:       11.993 MB
          | Largest tracked array allocation:
          |   Minimum:        2.321 MB (rotation_matrix_cmplx on task   0)
          |   Maximum:        2.321 MB (rotation_matrix_cmplx on task   0)
          |   Average:        2.321 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
