------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085838.980
  Time zero on CPU 1             :   0.167729371000000E+03  s.
  Internal wall clock time zero  :           521715518.980  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FD048A43-63B8-428A-A5ED-2BB713196D1C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   68:        4.900      18.525       5.575       3.934       0.478      43.729       1.257      78.399
  | Times   69:        5.741      27.434       5.310       4.765       5.328      27.941       1.881      78.399
  | Times   70:        6.452      13.069       2.731       5.094       5.328      43.805       1.921      78.399
  | Times   71:        4.825      17.593       4.427       4.230       5.328      40.211       1.786      78.399
  | Times   72:        5.366      18.938       2.668       4.597       5.328      39.378       2.124      78.399
  | Times   73:        6.532      11.451       1.767       5.275       5.328      45.877       2.171      78.399
  | Times   74:        5.204      12.747       3.179       4.374       5.328      45.549       2.019      78.399
  | Times   75:        5.654      23.380       4.405       5.319       4.214      33.545       1.881      78.399
  | Times   76:        6.314      20.210       5.148       6.735       4.215      33.615       2.163      78.399
  | Times   77:        4.718      16.822       2.504       5.540       4.214      42.567       2.034      78.399
  | Times   78:        4.889      10.986       1.756       5.689       4.214      48.830       2.035      78.399
  | Times   79:        6.435       9.000       1.546       7.234       4.214      47.792       2.178      78.399
  | Times   80:        4.685      13.091       3.494       2.900       4.215      48.603       1.411      78.399
  | Times   81:        7.225      26.403       3.657       9.203       5.437      24.081       2.393      78.399
  | Times   82:        5.597      33.252       4.097       7.724       5.437      20.013       2.279      78.399
  | Times   83:        5.371      21.754       3.515       7.337       5.437      32.715       2.269      78.399
  | Times   84:        6.154      26.017       4.678       8.687       5.437      24.792       2.635      78.399
  | Times   85:        8.934      23.008       2.836       9.719       5.437      25.810       2.655      78.399
  | Times   86:        6.799      19.053       3.190       8.012       5.437      33.324       2.584      78.399
  | Times   87:        6.625      18.134       2.956       7.603       5.437      35.091       2.553      78.399
  | Times   88:        6.140      31.484       4.274       8.479       4.011      21.707       2.305      78.399
  | Times   89:        4.811      20.666       2.510       7.835       4.011      36.357       2.210      78.399
  | Times   90:        6.481      22.560       4.222       8.636       4.011      30.208       2.282      78.399
  | Times   91:        7.287      19.803       3.500       9.204       4.011      32.243       2.351      78.399
  | Times   92:        6.543      21.826       2.912       8.823       4.011      32.160       2.125      78.399
  | Times   93:        6.270      15.531       3.026       8.174       4.011      39.382       2.005      78.399
  | Times   94:        5.543      14.768       2.909       6.718       4.011      42.466       1.984      78.399
  | Times   95:        3.787      22.265       6.205       2.603       0.555      41.868       1.115      78.399
  | Times   96:        3.491      10.504       3.025       2.738       0.555      56.978       1.107      78.399
  | Times   97:        3.696      19.374       5.172       2.868       0.375      45.710       1.203      78.399
  | Times   98:        3.753       9.703       2.716       2.891       0.375      57.778       1.182      78.399
  | Times   99:        3.594      20.318       5.676       3.026       0.523      44.115       1.147      78.399
  | Times  100:        3.970      10.218       2.902       3.208       0.523      56.472       1.106      78.399
  | Times  101:        3.826      20.570       5.972       3.587       0.439      42.783       1.222      78.399
  | Times  102:        4.294      14.839       3.729       3.587       0.439      50.304       1.207      78.399
  | Times  103:        3.754      22.701       6.841       3.056       0.537      40.335       1.174      78.399
  | Times  104:        4.356      11.548       3.196       3.124       0.537      54.479       1.160      78.399
  | Times  105:        5.650      23.366       3.346       5.710       4.266      34.215       1.846      78.399
  | Times  106:        4.479      23.175       3.427       5.201       4.267      36.067       1.784      78.399
  | Times  107:        6.061      14.605       1.917       5.848       4.267      43.865       1.836      78.399
  | Times  108:        6.576      18.090       2.672       7.241       4.266      37.477       2.076      78.399
  | Times  109:        6.610      18.341       2.905       6.861       4.266      37.351       2.064      78.399
  | Times  110:        6.006      21.101       5.922       6.009       4.266      33.151       1.943      78.399
  | Times  111:        6.859      15.233       2.791       7.213       4.266      40.030       2.007      78.399
  | Times  112:        3.649      17.986       4.602       3.032       0.437      47.464       1.229      78.399
  | Times  113:        3.520      14.771       4.931       3.023       0.437      50.495       1.222      78.399
  | Times  114:        6.078      25.199       3.397       6.872       4.160      30.899       1.794      78.399
  | Times  115:        7.259      22.050       3.310       7.882       4.160      31.855       1.883      78.399
  | Times  116:        6.307      20.606       2.879       8.211       4.160      34.080       2.156      78.399
  | Times  117:        6.584      14.815       2.566       8.647       4.160      39.412       2.215      78.399
  | Times  118:        7.321      23.877       6.460       8.825       4.160      25.504       2.251      78.399
  | Times  119:        6.132      13.977       2.701       7.809       4.160      41.477       2.142      78.399
  | Times  120:        5.665      29.689       6.656       6.457       0.414      28.117       1.401      78.399
  | Times  121:        5.065      24.144       5.444       6.287       0.414      35.668       1.377      78.399
  | Times  122:        4.949      25.416       6.190       3.844       0.377      36.350       1.274      78.399
  | Times  123:        4.492      17.788       4.624       3.693       0.377      46.179       1.246      78.399
  | Times  124:        5.325      28.247       6.477       6.352       0.451      30.230       1.317      78.399
  | Times  125:        4.961      19.994       4.703       5.843       0.451      41.150       1.297      78.399
  | Times  126:        4.799      30.812       7.539       5.834       0.529      27.504       1.381      78.399
  | Times  127:        5.138      19.166       4.840       6.008       0.529      41.323       1.397      78.399
  | Times  sum:      758.347    2884.315     550.577     898.140     403.365    4300.740     239.595   10035.080

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.848       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.715       0.017       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.636       2.714
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78224680 eV
  Highest occupied state (VBM) at     -7.59869238 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03419879 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63289117 eV.

  Total energy components:
