------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  220158.937
  Time zero on CPU 1             :   0.151445396300000E+04  s.
  Internal wall clock time zero  :           521589718.937  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC507986-2107-48F6-A4B8-443A53978F10

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy        :        -152.20999527 Ha       -4141.84470615 eV

  Derived energy quantities:
  | Kinetic energy                :         139.89637987 Ha        3806.77418286 eV
  | Electrostatic energy          :        -284.75344389 Ha       -7748.53544927 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00384584 Ha          -0.10465074 eV
  | Sum of eigenvalues per atom                           :         -55.59804208 eV
  | Total energy (T->0) per atom                          :        -115.05124184 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -115.05124184 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3965E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2002E+04 eV
  | Change of total energy        : -0.4142E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.778 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      923.984 s, elapsed      974.391 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.603750         -506.23380
      2       2.00000         -18.530656         -504.24479
      3       2.00000          -0.419872          -11.42529
      4       2.00000          -0.334947           -9.11438
      5       2.00000           0.092546            2.51830
      6       2.00000           0.159285            4.33436
      7       2.00000           0.189396            5.15373
      8       2.00000           0.193624            5.26878
      9       2.00000           0.237123            6.45244
     10       2.00000           0.239822            6.52590
     11       0.00000           0.242550            6.60011
     12       0.00000           0.242975            6.61168
     13       0.00000           0.247032            6.72209
     14       0.00000           0.254056            6.91323
     15       0.00000           0.260995            7.10203
     16       0.00000           0.275557            7.49829
     17       0.00000           0.293454            7.98528
     18       0.00000           0.297425            8.09334
     19       0.00000           0.300261            8.17051

  Highest occupied state (VBM) at      6.52590008 eV
  | Occupation number:      1.99999985
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.60010962 eV
  | Occupation number:      0.00000015

  Overall HOMO-LUMO gap:      0.07420954 eV.

  | Chemical Potential                          :     6.56300482 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      101.897 s         101.915 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.686 s           2.687 s
  | Fock matrix evaluation                      :       90.022 s          90.033 s
  | Solution of K.-S. eqns.                     :        0.720 s           0.720 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.945 MB (on task 105)
  |   Maximum:      355.144 MB (on task 101)
  |   Average:      233.171 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      318.697 MB (on task 107 after allocating wave)
  |   Maximum:      645.016 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      459.728 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  68)
  |   Average:      232.740 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.414184470613884E+04 eV
  | Total energy corrected        :         -0.414184470614476E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.414184470615068E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.451499526 Ha           -121.131465191 eV
  X Energy            :        -17.825688785 Ha           -485.061671503 eV
  C Energy            :         -0.655991289 Ha            -17.850431206 eV
  XC Energy w/o HF    :        -14.030180549 Ha           -381.780637518 eV
  Total XC Energy     :        -18.481680074 Ha           -502.912102709 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.201653758 Ha           -440.869429943 eV
  C Energy LDA        :         -1.319660645 Ha            -35.909793222 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4141.844706139 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4141.844706145 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
