------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100945.958
  Time zero on CPU 1             :   0.157150612000000E+03  s.
  Internal wall clock time zero  :           521719785.958  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 80C5FC24-6753-4633-A3F1-35D24ED574ED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        7.581      33.356       4.319      10.421       6.111       1.633       2.816      66.236
  | Times    1:        5.568      19.460       2.285       9.019       6.111      21.141       2.652      66.236
  | Times    2:        5.673      22.772       2.863       9.058       6.111      17.096       2.664      66.236
  | Times    3:        7.031      21.843       3.942      10.075       6.111      14.438       2.797      66.236
  | Times    4:        8.355      21.265       2.957      10.035       6.111      14.873       2.640      66.237
  | Times    5:        7.460      19.484       4.043       9.546       6.111      17.007       2.585      66.236
  | Times    6:        7.779      15.986       3.205       9.852       6.111      20.703       2.600      66.236
  | Times    7:        6.411      32.580       4.012       7.741       5.143       8.456       1.893      66.236
  | Times    8:        5.059      15.879       2.065       8.391       5.143      27.230       2.469      66.236
  | Times    9:        6.656      23.469       3.009       9.843       5.143      15.554       2.563      66.237
  | Times   10:        6.968      18.136       3.902      10.860       5.143      18.588       2.641      66.237
  | Times   11:        7.158      18.356       2.887      10.776       5.143      19.297       2.619      66.237
  | Times   12:        6.045      15.757       3.988       9.433       5.143      23.755       2.114      66.236
  | Times   13:        6.959      17.519       3.110      10.670       5.143      20.627       2.207      66.237
  | Times   14:        7.474      32.674       4.187       9.872       7.466       2.118       2.447      66.237
  | Times   15:        6.576      22.409       2.584       8.829       7.466      15.990       2.383      66.237
  | Times   16:        6.766      19.325       2.601       7.280       7.466      20.469       2.330      66.237
  | Times   17:        6.693      23.242       3.966       7.479       7.466      15.073       2.317      66.236
  | Times   18:        6.950      20.540       2.665       7.408       7.466      18.874       2.335      66.236
  | Times   19:        7.585      21.444       4.497       8.857       7.466      14.020       2.368      66.237
  | Times   20:        5.292      14.819       3.206       6.860       7.466      26.619       1.975      66.236
  | Times   21:        6.940      31.346       4.093       8.927       4.314       8.640       1.976      66.237
  | Times   22:        6.102      19.530       2.287       8.524       4.314      23.543       1.938      66.237
  | Times   23:        6.324      22.042       2.941       8.604       4.314      20.057       1.953      66.237
  | Times   24:        6.541      22.624       3.902       7.603       4.314      19.225       2.027      66.236
  | Times   25:        7.954      18.342       2.685       8.915       4.314      21.944       2.084      66.237
  | Times   26:        7.345      19.492       4.458       7.955       4.314      20.616       2.056      66.236
  | Times   27:        7.089      15.240       3.204       7.869       4.314      26.459       2.062      66.236
  | Times   28:        5.394      27.631       4.989       4.487       0.428      21.932       1.375      66.237
  | Times   29:        5.479      19.089       6.493       4.503       0.428      28.853       1.393      66.237
  | Times   30:        5.438      28.127       5.014       4.483       0.500      21.319       1.355      66.237
  | Times   31:        5.557      19.656       6.543       4.645       0.500      27.954       1.381      66.237
  | Times   32:        6.525      31.740       6.100       6.010       0.397      14.057       1.407      66.236
  | Times   33:        5.860      22.155       6.276       5.630       0.397      24.522       1.398      66.236
  | Times   34:        4.661      22.628       4.601       4.065       0.417      28.609       1.255      66.237
  | Times   35:        4.656      18.063       6.893       4.257       0.417      30.676       1.274      66.236
  | Times   36:        5.548      28.245       5.162       4.862       0.400      20.690       1.328      66.237
  | Times   37:        4.505      18.409       6.614       4.318       0.400      30.741       1.250      66.236
  | Times   38:        5.292      28.264       6.182       4.881       0.407      19.878       1.332      66.237
  | Times   39:        4.962      19.539       5.377       4.735       0.407      29.893       1.323      66.237
  | Times   40:        7.097      26.563       4.311       9.138       4.410      12.396       2.321      66.237
  | Times   41:        7.149      23.486       3.433       8.442       4.410      17.040       2.275      66.237
  | Times   42:        7.718      29.414       3.556       9.393       4.410       9.416       2.328      66.237
  | Times   43:        6.061      24.818       3.565       7.659       4.410      17.473       2.250      66.237
  | Times   44:        6.975      20.822       2.575       7.866       4.410      21.500       2.088      66.236
  | Times   45:        7.875      21.275       3.981       8.922       4.410      17.640       2.134      66.237
  | Times   46:        6.366      16.937       4.122       7.717       4.410      24.628       2.055      66.237
  | Times   47:        7.813      25.870       4.150       7.116       5.045      14.416       1.826      66.237
  | Times   48:        6.424      24.761       3.258       7.281       5.046      17.188       2.280      66.237
  | Times   49:        6.902      37.846       4.635       7.255       5.046       2.263       2.289      66.236
  | Times   50:        8.107      21.112       2.693       8.079       5.045      18.871       2.330      66.237
  | Times   51:        8.005      22.755       2.470       7.863       5.045      17.774       2.324      66.237
  | Times   52:        8.243      20.602       3.585       7.092       5.045      19.600       2.069      66.236
  | Times   53:        6.559      19.131       4.062       5.666       5.045      23.799       1.974      66.237
  | Times   54:        6.211      23.587       5.722       4.986       4.990      18.845       1.896      66.236
  | Times   55:        4.929      24.468       2.850       4.524       4.990      22.698       1.777      66.237
  | Times   56:        6.425      22.025       2.745       6.771       4.990      20.985       2.295      66.237
  | Times   57:        7.044      15.086       1.987       7.336       4.990      27.440       2.355      66.236
  | Times   58:        5.946      20.221       3.247       7.191       4.990      22.279       2.363      66.237
  | Times   59:        5.082      11.404       1.951       6.186       4.990      34.426       2.198      66.236
  | Times   60:        4.640      13.659       3.777       5.091       4.990      32.314       1.765      66.236
  | Times   61:        7.154      26.224       5.277       6.407       6.315      12.660       2.200      66.237
  | Times   62:        5.301      24.378       3.284       4.976       6.315      19.907       2.077      66.237
  | Times   63:        5.476      23.591       2.831       4.945       6.315      21.025       2.053      66.237
  | Times   64:        6.253      18.583       2.501       6.739       6.315      23.932       1.914      66.237
  | Times   65:        7.880      16.516       1.921       7.739       6.315      23.932       1.935      66.237
  | Times   66:        6.202      18.490       3.428       6.444       6.315      23.524       1.834      66.237
  | Times   67:        5.806      11.657       3.340       6.088       6.315      31.224       1.806      66.237
  | Times   68:        5.585      30.689       6.439       6.092       0.369      15.761       1.301      66.237
  | Times   69:        5.415      21.146       5.628       5.946       0.369      26.431       1.303      66.237
  | Times   70:        6.355      30.812       6.406       6.783       0.384      14.119       1.378      66.237
  | Times   71:        5.199      20.674       5.605       5.848       0.384      27.240       1.288      66.237
  | Times   72:        4.816      26.154       6.543       4.392       0.521      22.480       1.331      66.237
  | Times   73:        4.838      16.996       4.370       4.408       0.521      33.764       1.340      66.236
  | Times   74:        4.580      24.029       6.494       3.922       0.430      25.417       1.365      66.237
  | Times   75:        4.554      15.581       4.108       3.848       0.430      36.345       1.370      66.237
  | Times   76:        6.398      34.744       7.311       6.087       0.392       9.909       1.394      66.237
  | Times   77:        6.312      24.229       5.353       6.059       0.393      22.523       1.369      66.237
