------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.292
  Time zero on CPU 1             :   0.160295266000000E+03  s.
  Internal wall clock time zero  :           521719787.292  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C9F8CDDA-0D5F-4E3E-AB43-D6A7B3478239

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.275      34.407       4.161      11.700       6.158       1.176       2.866      67.743
  | Times    1:        5.353      15.560       1.795      10.403       6.158      25.773       2.701      67.743
  | Times    2:        5.485      23.029       3.402      10.352       6.158      16.610       2.707      67.743
  | Times    3:        6.723      20.617       2.908      11.080       6.158      17.411       2.846      67.743
  | Times    4:        8.152      15.912       2.129      11.673       6.158      20.921       2.798      67.743
  | Times    5:        7.308      20.831       5.171      11.448       6.158      14.094       2.733      67.743
  | Times    6:        7.470      22.421       3.646      11.556       6.158      13.737       2.756      67.743
  | Times    7:        6.754      34.069       4.140      11.255       6.739       2.154       2.632      67.743
  | Times    8:        6.010      19.912       1.948      10.759       6.739      19.626       2.750      67.743
  | Times    9:        6.111      21.712       3.125      10.745       6.739      16.543       2.768      67.743
  | Times   10:        6.603      20.934       2.577      11.063       6.739      17.048       2.779      67.743
  | Times   11:        8.095      17.338       2.405      11.883       6.739      18.445       2.838      67.743
  | Times   12:        7.155      20.340       5.264      11.160       6.739      14.616       2.470      67.743
  | Times   13:        7.654      21.317       3.710      11.316       6.739      14.535       2.472      67.743
  | Times   14:        6.939      35.083       4.154      12.004       4.657       2.681       2.225      67.743
  | Times   15:        6.470      18.638       2.203      10.165       4.657      23.453       2.156      67.743
  | Times   16:        6.179      19.954       3.232       5.785       4.657      26.075       1.861      67.743
  | Times   17:        6.280      18.044       2.645       6.135       4.657      28.129       1.853      67.743
  | Times   18:        6.269      14.922       2.304       6.023       4.657      31.711       1.857      67.743
  | Times   19:        7.138      18.635       5.249       7.369       4.657      22.800       1.896      67.743
  | Times   20:        4.801      19.364       3.820       5.048       4.657      28.413       1.640      67.743
  | Times   21:        6.332      29.237       5.646       5.681       0.379      19.095       1.372      67.743
  | Times   22:        5.746      23.776       6.374       5.345       0.379      24.764       1.360      67.743
  | Times   23:        5.301      26.755       5.156       4.549       0.599      24.034       1.350      67.743
  | Times   24:        4.330      18.861       6.499       4.412       0.599      31.746       1.296      67.743
  | Times   25:        5.049      26.502       4.993       4.592       0.367      24.853       1.387      67.743
  | Times   26:        5.146      19.966       6.307       4.841       0.367      29.708       1.408      67.743
  | Times   27:        5.043      29.565       5.860       5.090       0.657      20.183       1.345      67.743
  | Times   28:        5.268      21.447       6.497       5.763       0.657      26.706       1.406      67.743
  | Times   29:        6.150      29.651       5.526       6.051       0.440      18.509       1.414      67.743
  | Times   30:        4.788      21.266       6.454       5.252       0.440      28.216       1.328      67.743
  | Times   31:        6.547      18.885       3.878       5.858       5.485      25.267       1.822      67.743
  | Times   32:        5.158      24.622       3.118       9.208       5.485      17.750       2.402      67.743
  | Times   33:        5.274      27.769       3.251       9.112       5.485      14.465       2.388      67.743
  | Times   34:        6.237      18.241       2.107      10.006       5.485      23.136       2.532      67.743
  | Times   35:        8.091      20.583       4.541      10.799       5.485      15.695       2.549      67.743
  | Times   36:        6.244      18.551       2.546       9.591       5.485      23.128       2.199      67.743
  | Times   37:        5.997      17.571       3.973       9.137       5.485      23.425       2.155      67.743
  | Times   38:        7.430      29.148       4.344      10.603       6.443       7.312       2.462      67.743
  | Times   39:        5.974      26.124       3.364       9.119       6.443      14.343       2.376      67.743
  | Times   40:        6.500      29.564       3.378       8.988       6.443      10.376       2.493      67.743
  | Times   41:        7.698      22.485       2.674       9.688       6.443      16.231       2.522      67.743
  | Times   42:        7.732      23.877       4.377       9.497       6.443      13.296       2.520      67.743
  | Times   43:        8.039      16.857       2.926       9.492       6.443      21.447       2.539      67.743
  | Times   44:        6.373      19.583       3.986       6.681       6.443      22.700       1.976      67.743
  | Times   45:        5.584      27.062       5.079       4.163       0.417      24.098       1.340      67.743
  | Times   46:        5.029      22.605       6.456       4.120       0.417      27.771       1.345      67.743
  | Times   47:        6.100      29.147       4.363       6.457       4.483      15.281       1.912      67.743
  | Times   48:        5.324      13.753       2.041       8.375       4.483      31.603       2.164      67.743
  | Times   49:        6.997      22.093       2.880       9.733       4.483      19.264       2.292      67.743
  | Times   50:        6.239      27.170       3.087       9.073       4.483      15.486       2.204      67.743
  | Times   51:        6.332      15.264       3.098       9.610       4.483      26.706       2.251      67.743
  | Times   52:        6.183      22.740       3.942       9.417       4.483      18.917       2.061      67.743
  | Times   53:        5.336      14.585       2.868       8.575       4.483      29.937       1.960      67.743
  | Times   54:        6.063      11.870       2.410       9.085       4.483      31.800       2.032      67.743
  | Times   55:        6.252      34.813       8.061       7.781       0.576       8.825       1.435      67.743
  | Times   56:        6.170      26.323       6.578       6.416       0.576      20.268       1.412      67.743
  | Times   57:        5.660      30.826       5.673       6.300       0.385      17.489       1.410      67.743
  | Times   58:        5.551      23.269       6.431       5.833       0.385      24.929       1.345      67.743
  | Times   59:        6.349      32.924       6.386       7.085       0.520      13.042       1.437      67.743
  | Times   60:        6.073      25.360       6.632       6.473       0.520      21.288       1.396      67.743
  | Times   61:        4.583      24.914       5.291       3.914       0.470      27.235       1.337      67.743
  | Times   62:        4.574      18.350       5.923       4.030       0.470      33.036       1.359      67.743
  | Times   63:        5.018      24.322       4.685       4.304       0.623      27.493       1.299      67.743
  | Times   64:        5.051      18.318       5.595       4.969       0.622      31.919       1.268      67.743
  | Times   65:        4.126      19.598       4.941       4.182       0.416      33.227       1.253      67.743
  | Times   66:        4.310      16.089       4.632       4.259       0.416      36.781       1.255      67.743
  | Times   67:        4.791      22.670       5.544       5.049       0.572      27.820       1.297      67.743
  | Times   68:        4.955      18.084       5.419       5.186       0.571      32.200       1.328      67.743
  | Times   69:        4.452      20.805       5.182       5.351       0.422      30.294       1.236      67.743
  | Times   70:        4.448      17.291       5.213       5.533       0.422      33.595       1.241      67.743
  | Times   71:        3.749      17.384       4.891       3.039       0.499      37.032       1.149      67.743
  | Times   72:        3.908      14.094       3.927       3.005       0.499      41.144       1.167      67.743
  | Times   73:        6.409      19.373       2.940       7.229       4.717      24.952       2.123      67.743
  | Times   74:        5.084      16.936       2.514       6.046       4.717      30.441       2.005      67.743
  | Times   75:        5.621      11.763       2.744       6.672       4.717      34.151       2.075      67.743
