------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  162640.730
  Time zero on CPU 1             :   0.614197850000000E+02  s.
  Internal wall clock time zero  :           520273600.730  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   71:        0.080       0.276       0.060       0.084       0.002       0.288       0.106       0.896
  | Times   72:        0.118       0.345       0.067       0.156       0.002       0.095       0.114       0.896
  | Times   73:        0.113       0.350       0.067       0.152       0.002       0.103       0.110       0.896
  | Times   74:        0.107       0.340       0.068       0.150       0.002       0.117       0.113       0.896
  | Times   75:        0.104       0.328       0.065       0.142       0.002       0.145       0.111       0.896
  | Times   76:        0.079       0.461       0.152       0.084       0.002       0.002       0.117       0.896
  | Times   77:        0.077       0.462       0.150       0.082       0.002       0.011       0.111       0.896
  | Times   78:        0.082       0.455       0.158       0.078       0.002       0.011       0.111       0.896
  | Times   79:        0.076       0.441       0.150       0.073       0.002       0.042       0.112       0.896
  | Times   80:        0.106       0.325       0.068       0.136       0.002       0.157       0.103       0.896
  | Times   81:        0.114       0.355       0.071       0.140       0.002       0.107       0.107       0.896
  | Times   82:        0.112       0.334       0.070       0.143       0.002       0.132       0.103       0.896
  | Times   83:        0.120       0.361       0.074       0.145       0.002       0.087       0.107       0.896
  | Times   84:        0.122       0.357       0.074       0.117       0.002       0.122       0.103       0.896
  | Times   85:        0.087       0.297       0.063       0.095       0.002       0.248       0.104       0.896
  | Times   86:        0.092       0.313       0.066       0.102       0.002       0.217       0.104       0.896
  | Times   87:        0.082       0.274       0.060       0.084       0.002       0.297       0.097       0.896
  | Times   88:        0.118       0.348       0.066       0.155       0.002       0.102       0.106       0.896
  | Times   89:        0.111       0.352       0.069       0.148       0.002       0.113       0.102       0.896
  | Times   90:        0.104       0.344       0.068       0.148       0.002       0.126       0.105       0.896
  | Times   91:        0.101       0.329       0.067       0.144       0.002       0.148       0.105       0.896
  | Times   92:        0.076       0.469       0.155       0.083       0.002       0.006       0.105       0.896
  | Times   93:        0.078       0.469       0.153       0.082       0.002       0.013       0.100       0.896
  | Times   94:        0.070       0.463       0.162       0.077       0.002       0.015       0.107       0.896
  | Times   95:        0.070       0.445       0.153       0.073       0.002       0.050       0.104       0.896
  | Times   96:        0.104       0.310       0.068       0.134       0.002       0.159       0.120       0.896
  | Times   97:        0.112       0.339       0.071       0.140       0.002       0.108       0.125       0.896
  | Times   98:        0.114       0.320       0.070       0.138       0.002       0.131       0.121       0.896
  | Times   99:        0.122       0.348       0.074       0.142       0.002       0.082       0.125       0.896
  | Times  100:        0.121       0.343       0.073       0.117       0.002       0.118       0.122       0.896
  | Times  101:        0.090       0.282       0.063       0.095       0.002       0.243       0.121       0.896
  | Times  102:        0.091       0.298       0.065       0.102       0.002       0.215       0.122       0.896
  | Times  103:        0.077       0.260       0.059       0.084       0.002       0.299       0.116       0.896
  | Times  104:        0.114       0.333       0.066       0.154       0.002       0.103       0.124       0.896
  | Times  105:        0.108       0.336       0.069       0.147       0.002       0.114       0.120       0.896
  | Times  106:        0.101       0.327       0.069       0.148       0.002       0.127       0.123       0.896
  | Times  107:        0.102       0.313       0.066       0.140       0.002       0.151       0.122       0.896
  | Times  108:        0.078       0.450       0.154       0.084       0.002       0.008       0.121       0.896
  | Times  109:        0.075       0.449       0.153       0.082       0.002       0.014       0.121       0.896
  | Times  110:        0.071       0.444       0.160       0.078       0.002       0.016       0.125       0.896
  | Times  111:        0.067       0.423       0.153       0.073       0.002       0.056       0.122       0.896
  | Times  112:        0.109       0.323       0.068       0.134       0.002       0.166       0.094       0.896
  | Times  113:        0.118       0.356       0.070       0.141       0.002       0.113       0.097       0.896
  | Times  114:        0.113       0.332       0.068       0.144       0.002       0.143       0.094       0.896
  | Times  115:        0.132       0.360       0.075       0.142       0.002       0.086       0.099       0.896
  | Times  116:        0.124       0.355       0.073       0.118       0.002       0.126       0.099       0.896
  | Times  117:        0.092       0.302       0.063       0.096       0.002       0.246       0.095       0.896
  | Times  118:        0.099       0.319       0.066       0.102       0.002       0.213       0.095       0.896
  | Times  119:        0.083       0.281       0.060       0.084       0.002       0.296       0.091       0.896
  | Times  120:        0.119       0.348       0.070       0.155       0.002       0.109       0.095       0.896
  | Times  121:        0.117       0.356       0.065       0.148       0.002       0.111       0.097       0.896
  | Times  122:        0.111       0.344       0.069       0.148       0.002       0.128       0.095       0.896
  | Times  123:        0.108       0.332       0.066       0.140       0.002       0.151       0.097       0.896
  | Times  124:        0.085       0.471       0.152       0.084       0.002       0.010       0.094       0.896
  | Times  125:        0.081       0.473       0.152       0.082       0.002       0.009       0.097       0.896
  | Times  126:        0.083       0.466       0.157       0.077       0.002       0.013       0.099       0.896
  | Times  127:        0.074       0.450       0.153       0.073       0.002       0.049       0.095       0.896
  | Times  sum:       12.921      47.080      11.222      15.532       0.209      15.676      12.039     114.678

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.056
  Time for Fock matrix mixing     0.010

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.036 s
      Allocating      0.052 MB for tmp
