------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  091345.296
  Time zero on CPU 1             :   0.761405200000000E+01  s.
  Internal wall clock time zero  :           520679625.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 86B8F2AB-D4F6-46D7-A29C-279AFD17A941

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     21       2.00000          -0.297089           -8.08420
     22       2.00000          -0.293286           -7.98071
     23       2.00000          -0.282009           -7.67386
     24       2.00000          -0.276003           -7.51042
     25       2.00000          -0.224991           -6.12233
     26       0.00000          -0.002338           -0.06362
     27       0.00000           0.013359            0.36352
     28       0.00000           0.024447            0.66524
     29       0.00000           0.025162            0.68470
     30       0.00000           0.029936            0.81459
     31       0.00000           0.063361            1.72414
     32       0.00000           0.066805            1.81787
     33       0.00000           0.079746            2.17001
     34       0.00000           0.087864            2.39089
     35       0.00000           0.095874            2.60887
     36       0.00000           0.109163            2.97046
     37       0.00000           0.112645            3.06522
     38       0.00000           0.121162            3.29700
     39       0.00000           0.133862            3.64258
     40       0.00000           0.161161            4.38542
     41       0.00000           0.168759            4.59217
     42       0.00000           0.182976            4.97903
     43       0.00000           0.186395            5.07206
     44       0.00000           0.194364            5.28891
     45       0.00000           0.220753            6.00700
     46       0.00000           0.222917            6.06587
     47       0.00000           0.231857            6.30916
     48       0.00000           0.254791            6.93321
     49       0.00000           0.262521            7.14356
     50       0.00000           0.265561            7.22629
     51       0.00000           0.279999            7.61915
     52       0.00000           0.297723            8.10144
     53       0.00000           0.316170            8.60342
     54       0.00000           0.325754            8.86422
     55       0.00000           0.346348            9.42460
     56       0.00000           0.352011            9.57871
     57       0.00000           0.355224            9.66614
     58       0.00000           0.361840            9.84617
     59       0.00000           0.368416           10.02512
     60       0.00000           0.374329           10.18602
     61       0.00000           0.391895           10.66400

  Highest occupied state (VBM) at     -6.12232995 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06362297 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.05870698 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.31346397 Ha       -4171.87161699 eV
  | XC energy correction          :         -39.89695060 Ha       -1085.65126313 eV
  | XC potential correction       :          51.27873411 Ha        1395.36535044 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.49494136 Ha        -285.58188467 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95102856 Ha       -7427.37538788 eV
  | Total energy, T -> 0          :        -272.95102856 Ha       -7427.37538788 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95102856 Ha       -7427.37538788 eV

  Derived energy quantities:
  | Kinetic energy                :         272.02375098 Ha        7402.14288106 eV
  | Electrostatic energy          :        -505.07782894 Ha      -13743.86700581 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02535602 Ha          -0.68997237 eV
  | Sum of eigenvalues per atom                           :        -231.77064539 eV
  | Total energy (T->0) per atom                          :        -412.63196599 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63196599 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.004 MB for tmp
      Allocating      0.006 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       22.845 s, elapsed       30.523 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.067 s           0.067 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2678E-02
  | Change of unmixed KS density  :  0.2444E-02
  | Change of sum of eigenvalues  :  0.1350E+01 eV
  | Change of total energy        :  0.1660E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.168 s           0.167 s
  | Charge density update                       :        0.067 s           0.067 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.023 s           0.024 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.037 s           0.037 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        1.630 MB (on task 406)
  |   Maximum:        1.742 MB (on task 213)
  |   Average:        1.671 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        5.853 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:        6.440 MB (on task 210 after allocating gradient_basis_wave)
  |   Average:        6.351 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.611 MB (gradient_basis_wave on task  38)
  |   Maximum:        1.776 MB (gradient_basis_wave on task   3)
  |   Average:        1.770 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250702, Time     :  091352.825
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.222995E+01
  | N minus   2      -0.376380E+01
  | N minus   3       0.689747E+01
  | N minus   4      -0.120430E+01
  | N minus   5      -0.727055E+00
  | N minus   6       0.291638E+00
  | N minus   7       0.413935E-01
  | N minus   8      -0.352587E-01
  | N minus   9       0.912912E-01
  Available memory per node after mixing [GB]:    216.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
