------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.347
  Time zero on CPU 1             :   0.262544340000000E+02  s.
  Internal wall clock time zero  :           521719657.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5230884-FBA5-4DAD-A302-8457AF2266AA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   67:        0.101       0.278       0.057       0.117       0.002       0.259       0.077       0.890
  | Times   68:        0.093       0.275       0.058       0.111       0.002       0.277       0.074       0.890
  | Times   69:        0.063       0.194       0.035       0.071       0.007       0.450       0.070       0.890
  | Times   70:        0.051       0.116       0.024       0.062       0.007       0.564       0.067       0.890
  | Times   71:        0.082       0.247       0.056       0.093       0.002       0.336       0.075       0.890
  | Times   72:        0.096       0.283       0.058       0.107       0.002       0.271       0.074       0.890
  | Times   73:        0.082       0.238       0.054       0.093       0.002       0.347       0.074       0.890
  | Times   74:        0.067       0.196       0.049       0.077       0.002       0.427       0.073       0.890
  | Times   75:        0.072       0.245       0.071       0.088       0.002       0.340       0.073       0.890
  | Times   76:        0.072       0.220       0.063       0.080       0.002       0.385       0.069       0.890
  | Times   77:        0.076       0.467       0.156       0.089       0.002       0.020       0.081       0.890
  | Times   78:        0.079       0.442       0.146       0.083       0.002       0.059       0.079       0.890
  | Times   79:        0.088       0.466       0.161       0.089       0.002       0.002       0.082       0.890
  | Times   80:        0.099       0.269       0.057       0.117       0.002       0.258       0.088       0.890
  | Times   81:        0.085       0.251       0.055       0.107       0.002       0.300       0.090       0.890
  | Times   82:        0.088       0.250       0.053       0.110       0.002       0.299       0.087       0.890
  | Times   83:        0.098       0.274       0.056       0.119       0.002       0.251       0.091       0.890
  | Times   84:        0.098       0.274       0.058       0.111       0.002       0.257       0.091       0.890
  | Times   85:        0.063       0.190       0.036       0.070       0.007       0.439       0.084       0.890
  | Times   86:        0.052       0.114       0.024       0.062       0.007       0.549       0.082       0.890
  | Times   87:        0.081       0.245       0.056       0.093       0.002       0.323       0.090       0.890
  | Times   88:        0.095       0.281       0.059       0.106       0.002       0.260       0.088       0.890
  | Times   89:        0.081       0.234       0.054       0.092       0.002       0.338       0.089       0.890
  | Times   90:        0.068       0.191       0.049       0.078       0.002       0.415       0.087       0.890
  | Times   91:        0.073       0.240       0.071       0.088       0.002       0.331       0.086       0.890
  | Times   92:        0.071       0.215       0.065       0.081       0.002       0.371       0.086       0.890
  | Times   93:        0.075       0.454       0.153       0.089       0.002       0.021       0.096       0.890
  | Times   94:        0.073       0.433       0.140       0.084       0.002       0.065       0.094       0.890
  | Times   95:        0.083       0.455       0.162       0.089       0.002       0.004       0.095       0.890
  | Times   96:        0.097       0.262       0.056       0.115       0.002       0.252       0.106       0.890
  | Times   97:        0.087       0.243       0.052       0.107       0.002       0.292       0.108       0.890
  | Times   98:        0.090       0.242       0.050       0.108       0.002       0.293       0.105       0.890
  | Times   99:        0.104       0.265       0.056       0.116       0.002       0.239       0.108       0.890
  | Times  100:        0.096       0.267       0.056       0.111       0.002       0.251       0.108       0.890
  | Times  101:        0.064       0.183       0.035       0.071       0.007       0.429       0.101       0.890
  | Times  102:        0.052       0.113       0.022       0.061       0.007       0.535       0.100       0.890
  | Times  103:        0.080       0.239       0.054       0.093       0.002       0.317       0.107       0.890
  | Times  104:        0.094       0.274       0.056       0.107       0.002       0.252       0.105       0.890
  | Times  105:        0.083       0.227       0.051       0.093       0.002       0.331       0.104       0.890
  | Times  106:        0.069       0.187       0.047       0.079       0.002       0.405       0.102       0.890
  | Times  107:        0.073       0.231       0.067       0.088       0.002       0.325       0.104       0.890
  | Times  108:        0.072       0.210       0.061       0.082       0.002       0.358       0.106       0.890
  | Times  109:        0.076       0.443       0.148       0.089       0.002       0.020       0.113       0.890
  | Times  110:        0.081       0.416       0.136       0.084       0.002       0.059       0.111       0.890
  | Times  111:        0.082       0.445       0.156       0.089       0.002       0.003       0.113       0.890
  | Times  112:        0.101       0.270       0.056       0.116       0.002       0.245       0.100       0.890
  | Times  113:        0.089       0.253       0.051       0.107       0.002       0.287       0.101       0.890
  | Times  114:        0.090       0.250       0.053       0.110       0.002       0.284       0.101       0.890
  | Times  115:        0.102       0.273       0.053       0.119       0.002       0.240       0.101       0.890
  | Times  116:        0.096       0.268       0.055       0.111       0.002       0.256       0.103       0.890
  | Times  117:        0.063       0.185       0.033       0.072       0.007       0.434       0.096       0.890
  | Times  118:        0.052       0.112       0.023       0.063       0.007       0.539       0.093       0.890
  | Times  119:        0.081       0.236       0.054       0.093       0.002       0.323       0.101       0.890
  | Times  120:        0.092       0.271       0.055       0.107       0.002       0.262       0.100       0.890
  | Times  121:        0.083       0.234       0.052       0.094       0.002       0.327       0.099       0.890
  | Times  122:        0.066       0.184       0.047       0.078       0.002       0.417       0.096       0.890
  | Times  123:        0.077       0.238       0.067       0.089       0.002       0.316       0.101       0.890
  | Times  124:        0.069       0.210       0.062       0.081       0.002       0.365       0.101       0.890
  | Times  125:        0.076       0.454       0.150       0.089       0.002       0.011       0.107       0.890
  | Times  126:        0.090       0.427       0.144       0.084       0.002       0.036       0.108       0.890
  | Times  127:        0.087       0.443       0.157       0.090       0.002       0.002       0.108       0.890
  | Times  sum:       10.531      35.717       9.195      12.288       0.314      36.551       9.317     113.914

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.059
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63210602 eV
  Highest occupied state (VBM) at     -7.57773020 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31351817 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89124837 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90439135 Ha       -6174.38263767 eV
  | XC energy correction          :         -28.70818072 Ha        -781.18934385 eV
