------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121716.361
  Time zero on CPU 1             :   0.508747470000000E+02  s.
  Internal wall clock time zero  :           520431436.361  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 74077A20-DC02-4C4A-A5BD-728494D8A95D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   75:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   76:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   77:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   78:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   79:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   80:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   81:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   82:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   83:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   84:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   85:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   86:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   87:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   97:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   98:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   99:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  100:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  101:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  102:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm  103:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm  104:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  105:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  106:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm  107:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm  108:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  109:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  110:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  111:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  112:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  113:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  114:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  115:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  116:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  117:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  118:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  119:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.076       0.000       0.001       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.109       1.151       0.000       0.008       0.000       0.000       1.164
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.213       0.000       0.002       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.119       1.258       0.000       0.008       0.000       0.000       1.132
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.205       0.000       0.005       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.033       1.232       0.000       0.007       0.000       0.000       1.074
  | Imbalance    6:        0.001       0.000       0.000       0.015       1.149       0.000       0.004       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       1.160       0.000       0.003       0.000       0.000       1.195
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.311       0.000       0.000       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.151       1.381       0.000       0.013       0.000       0.000       1.203
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.343       0.000       0.010       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.050       1.367       0.000       0.012       0.000       0.000       1.265
  | Imbalance   12:        0.001       0.000       0.000       0.019       3.364       0.000       0.023       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.000       3.366       0.000       0.026       0.000       0.000       0.729
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.893       0.000       0.033       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.098       3.934       0.000       0.039       0.000       0.000       0.728
  | Imbalance   16:        0.001       0.000       0.000       0.000       4.808       0.000       0.040       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.087       4.816       0.000       0.047       0.000       0.000       0.853
  | Imbalance   18:        0.001       0.000       0.000       0.000       3.078       0.000       0.023       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.086       3.110       0.000       0.029       0.000       0.000       0.779
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.302       0.000       0.025       0.000       0.000       0.000
  | Imbalance   21:        0.002       0.000       0.000       0.081       3.360       0.000       0.032       0.000       0.000       0.688
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.449       0.000       0.034       0.000       0.000       0.000
  | Imbalance   23:        0.002       0.000       0.000       0.098       4.488       0.000       0.039       0.000       0.000       0.654
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.262       0.000       0.009       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.139       0.000       0.009       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.797       0.000       0.012       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.201       0.000       0.010       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.879       0.000       0.015       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       1.331       0.000       0.016       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.137       0.000       0.008       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.157       0.000       0.001       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.067       1.236       0.000       0.008       0.000       0.000       1.076
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.244       0.000       0.002       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.104       1.298       0.000       0.008       0.000       0.000       1.087
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.241       0.000       0.011       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.045       1.256       0.000       0.012       0.000       0.000       0.990
  | Imbalance   38:        0.001       0.000       0.000       0.018       1.158       0.000       0.004       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       1.170       0.000       0.004       0.000       0.000       1.084
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.377       0.000       0.002       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.151       1.429       0.000       0.012       0.000       0.000       1.078
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.422       0.000       0.007       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.047       1.447       0.000       0.012       0.000       0.000       1.171
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.374       0.000       0.024       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.009       3.394       0.000       0.026       0.000       0.000       0.697
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.894       0.000       0.025       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.107       3.921       0.000       0.032       0.000       0.000       0.640
  | Imbalance   48:        0.001       0.000       0.000       0.000       4.788       0.000       0.032       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.077       4.810       0.000       0.040       0.000       0.000       0.821
  | Imbalance   50:        0.001       0.000       0.000       0.000       3.093       0.000       0.017       0.000       0.000       0.000
