------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.951
  Time zero on CPU 1             :   0.706625220000000E+02  s.
  Internal wall clock time zero  :           521719701.951  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 103F9BFE-CCF4-4BFA-ABB6-F40036F25921

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  106:        1.513       3.926       0.599       1.772       0.074       1.409       0.399       9.692
  | Times  107:        1.461       2.672       0.519       1.757       0.074       2.816       0.393       9.692
  | Times  108:        1.211       3.112       0.519       0.969       0.095       3.400       0.387       9.692
  | Times  109:        1.203       2.356       0.488       0.942       0.095       4.224       0.384       9.692
  | Times  110:        1.068       2.862       0.482       0.858       0.097       3.943       0.383       9.692
  | Times  111:        0.972       2.124       0.471       0.828       0.097       4.834       0.366       9.692
  | Times  112:        0.793       2.322       0.497       0.798       0.071       4.875       0.336       9.692
  | Times  113:        0.708       1.541       0.384       0.787       0.071       5.878       0.323       9.692
  | Times  114:        1.037       3.545       0.529       1.044       0.063       3.105       0.369       9.692
  | Times  115:        0.957       2.593       0.639       1.017       0.063       4.065       0.358       9.692
  | Times  116:        1.036       3.304       0.553       1.032       0.059       3.332       0.376       9.692
  | Times  117:        0.953       2.541       0.595       1.023       0.059       4.161       0.360       9.692
  | Times  118:        0.883       2.562       0.483       0.836       0.074       4.515       0.339       9.692
  | Times  119:        0.768       1.891       0.467       0.814       0.074       5.352       0.326       9.692
  | Times  120:        1.036       5.427       1.425       1.118       0.007       0.298       0.381       9.692
  | Times  121:        1.009       5.486       1.535       1.176       0.007       0.100       0.381       9.692
  | Times  122:        1.066       5.538       1.513       1.176       0.007       0.010       0.383       9.692
  | Times  123:        0.983       5.113       1.375       0.999       0.007       0.838       0.377       9.692
  | Times  124:        1.009       5.427       1.500       1.158       0.007       0.209       0.383       9.692
  | Times  125:        0.930       4.938       1.489       1.063       0.007       0.891       0.375       9.692
  | Times  126:        0.874       4.861       1.367       0.862       0.007       1.357       0.362       9.692
  | Times  127:        1.025       5.619       1.462       1.044       0.007       0.152       0.384       9.692
  | Times  sum:      146.063     447.163      98.347     176.868       8.683     315.330      48.144    1240.600

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.173       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.216       0.392
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49299529 eV
  Highest occupied state (VBM) at     -7.25124413 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26525355 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51649769 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09022564 Ha       -4900.50437472 eV
  | XC energy correction          :         -22.33647689 Ha        -607.80646103 eV
  | XC potential correction       :          42.05779110 Ha        1144.45072497 eV
  | Free-atom electrostatic energy:        -139.76161627 Ha       -3803.10707875 eV
  | Hartree energy correction     :         -27.66059217 Ha        -752.68300908 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.79111988 Ha       -8919.65019861 eV
  | Total energy, T -> 0          :        -327.79111988 Ha       -8919.65019861 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.79111988 Ha       -8919.65019861 eV

  Derived energy quantities:
  | Kinetic energy                :         288.89798515 Ha        7861.31415532 eV
  | Electrostatic energy          :        -573.63158233 Ha      -15609.30954814 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01972412 Ha          -0.53672072 eV
  | Sum of eigenvalues per atom                           :        -136.12512152 eV
  | Total energy (T->0) per atom                          :        -247.76806107 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.76806107 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      224.673 s, elapsed      246.870 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1208E-02
  | Change of unmixed KS density  :  0.1286E-02
  | Change of sum of eigenvalues  : -0.2310E+00 eV
  | Change of total energy        :  0.1044E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.939 s          12.940 s
  | Charge density update                       :        1.963 s           1.963 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.953 s           0.954 s
  | Fock matrix evaluation                      :        9.739 s           9.739 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.485 MB (on task 113)
  |   Maximum:      206.640 MB (on task  72)
  |   Average:      163.548 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.850 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      265.395 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      204.070 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task   8)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101127.770
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
