------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.476
  Time zero on CPU 1             :   0.232647190000000E+02  s.
  Internal wall clock time zero  :           520429292.476  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D4FFC4E-89AB-47FA-A818-908A5B64DD01

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy (T->0) per atom                          :        -368.90746680 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.90746680 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       56.274 s, elapsed       61.520 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4364E-01
  | Change of unmixed KS density  :  0.3355E-02
  | Change of sum of eigenvalues  :  0.5503E+01 eV
  | Change of total energy        : -0.1311E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.192 s           2.191 s
  | Charge density update                       :        0.488 s           0.488 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.257 s           0.257 s
  | Fock matrix evaluation                      :        1.251 s           1.251 s
  | Solution of K.-S. eqns.                     :        0.068 s           0.068 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.897 MB (on task  40)
  |   Maximum:       57.487 MB (on task  10)
  |   Average:       49.290 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.932 MB (on task   8 after allocating gradient_basis_wave)
  |   Maximum:       65.355 MB (on task 122 after allocating gradient_basis_wave)
  |   Average:       56.573 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.047 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       46.469 MB (ovlp3fn2%dat on task  10)
  |   Average:       38.237 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101026.556
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.425814E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189446E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.337 s, elapsed       31.979 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19886293262243271
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71251065
  Full exact exchange energy:    1770.075281298835 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.123       0.325       0.071       0.144       0.002       0.516       0.054       1.237
  | Times    1:        0.130       0.334       0.074       0.153       0.002       0.492       0.051       1.237
  | Times    2:        0.141       0.363       0.073       0.167       0.002       0.435       0.056       1.237
  | Times    3:        0.138       0.365       0.074       0.169       0.002       0.436       0.053       1.237
  | Times    4:        0.129       0.339       0.073       0.142       0.002       0.496       0.054       1.237
  | Times    5:        0.117       0.333       0.072       0.133       0.002       0.526       0.053       1.237
  | Times    6:        0.096       0.262       0.065       0.108       0.002       0.654       0.048       1.237
  | Times    7:        0.084       0.200       0.044       0.095       0.013       0.755       0.047       1.237
  | Times    8:        0.077       0.205       0.035       0.084       0.013       0.779       0.043       1.237
  | Times    9:        0.134       0.369       0.072       0.156       0.002       0.448       0.055       1.237
  | Times   10:        0.137       0.361       0.075       0.164       0.002       0.447       0.051       1.237
  | Times   11:        0.104       0.333       0.093       0.127       0.002       0.526       0.051       1.237
  | Times   12:        0.094       0.299       0.088       0.111       0.002       0.592       0.050       1.237
  | Times   13:        0.120       0.679       0.229       0.140       0.002       0.004       0.062       1.237
  | Times   14:        0.098       0.563       0.193       0.113       0.002       0.207       0.060       1.237
  | Times   15:        0.099       0.593       0.202       0.116       0.002       0.161       0.062       1.237
  | Times   16:        0.087       0.240       0.052       0.104       0.002       0.414       0.337       1.237
  | Times   17:        0.092       0.253       0.054       0.112       0.002       0.388       0.335       1.237
  | Times   18:        0.102       0.277       0.057       0.123       0.002       0.337       0.339       1.237
  | Times   19:        0.105       0.278       0.056       0.124       0.002       0.335       0.336       1.237
  | Times   20:        0.093       0.258       0.053       0.107       0.002       0.385       0.338       1.237
  | Times   21:        0.091       0.258       0.053       0.102       0.002       0.395       0.336       1.237
  | Times   22:        0.072       0.207       0.050       0.082       0.002       0.487       0.336       1.237
  | Times   23:        0.063       0.149       0.033       0.072       0.010       0.578       0.332       1.237
  | Times   24:        0.057       0.161       0.027       0.064       0.010       0.590       0.328       1.237
  | Times   25:        0.099       0.287       0.055       0.118       0.002       0.338       0.338       1.237
  | Times   26:        0.103       0.276       0.059       0.124       0.002       0.337       0.336       1.237
  | Times   27:        0.075       0.249       0.070       0.094       0.002       0.412       0.334       1.237
  | Times   28:        0.067       0.239       0.067       0.086       0.002       0.439       0.337       1.237
  | Times   29:        0.091       0.517       0.175       0.106       0.002       0.002       0.344       1.237
  | Times   30:        0.075       0.436       0.153       0.085       0.002       0.143       0.342       1.237
  | Times   31:        0.074       0.452       0.153       0.087       0.002       0.126       0.342       1.237
  | Times   32:        0.087       0.249       0.053       0.105       0.002       0.414       0.327       1.237
  | Times   33:        0.094       0.259       0.055       0.113       0.002       0.389       0.324       1.237
  | Times   34:        0.102       0.284       0.057       0.124       0.002       0.340       0.328       1.237
  | Times   35:        0.103       0.285       0.055       0.125       0.002       0.341       0.326       1.237
  | Times   36:        0.091       0.263       0.055       0.107       0.002       0.395       0.325       1.237
