------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112327.178
  Time zero on CPU 1             :   0.264799000000000E+02  s.
  Internal wall clock time zero  :           520428207.178  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ACA6859B-F7DD-4C58-ADC0-3573079CEBC1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   54:        0.077       0.234       0.051       0.085       0.002       0.492       0.344       1.287
  | Times   55:        0.067       0.189       0.046       0.071       0.002       0.566       0.345       1.287
  | Times   56:        0.103       0.313       0.059       0.131       0.002       0.329       0.349       1.287
  | Times   57:        0.097       0.297       0.055       0.121       0.002       0.369       0.347       1.287
  | Times   58:        0.100       0.283       0.054       0.120       0.002       0.380       0.347       1.287
  | Times   59:        0.093       0.263       0.051       0.107       0.002       0.425       0.346       1.287
  | Times   60:        0.076       0.231       0.048       0.082       0.002       0.505       0.342       1.287
  | Times   61:        0.092       0.561       0.164       0.108       0.002       0.001       0.358       1.287
  | Times   62:        0.092       0.525       0.162       0.098       0.002       0.049       0.358       1.287
  | Times   63:        0.085       0.530       0.162       0.099       0.002       0.051       0.357       1.287
  | Times   64:        0.096       0.294       0.061       0.110       0.002       0.386       0.338       1.287
  | Times   65:        0.063       0.184       0.031       0.069       0.007       0.596       0.337       1.287
  | Times   66:        0.048       0.146       0.032       0.060       0.007       0.661       0.333       1.287
  | Times   67:        0.100       0.307       0.062       0.119       0.002       0.355       0.341       1.287
  | Times   68:        0.117       0.339       0.065       0.133       0.002       0.292       0.339       1.287
  | Times   69:        0.108       0.313       0.062       0.119       0.002       0.344       0.339       1.287
  | Times   70:        0.079       0.232       0.055       0.082       0.002       0.499       0.338       1.287
  | Times   71:        0.070       0.188       0.050       0.069       0.002       0.574       0.333       1.287
  | Times   72:        0.103       0.309       0.063       0.125       0.002       0.342       0.342       1.287
  | Times   73:        0.102       0.292       0.059       0.113       0.002       0.381       0.338       1.287
  | Times   74:        0.101       0.283       0.059       0.114       0.002       0.387       0.341       1.287
  | Times   75:        0.096       0.261       0.057       0.105       0.002       0.428       0.338       1.287
  | Times   76:        0.079       0.231       0.053       0.081       0.002       0.507       0.335       1.287
  | Times   77:        0.098       0.554       0.178       0.105       0.002       0.002       0.348       1.287
  | Times   78:        0.083       0.518       0.178       0.095       0.002       0.065       0.346       1.287
  | Times   79:        0.085       0.521       0.175       0.096       0.002       0.061       0.347       1.287
  | Times   80:        0.090       0.296       0.062       0.109       0.002       0.397       0.331       1.287
  | Times   81:        0.063       0.186       0.032       0.068       0.007       0.602       0.329       1.287
  | Times   82:        0.046       0.147       0.033       0.059       0.007       0.669       0.326       1.287
  | Times   83:        0.095       0.311       0.064       0.119       0.002       0.365       0.331       1.287
  | Times   84:        0.110       0.343       0.066       0.133       0.002       0.297       0.335       1.287
  | Times   85:        0.102       0.314       0.063       0.120       0.002       0.355       0.331       1.287
  | Times   86:        0.075       0.236       0.055       0.081       0.002       0.507       0.331       1.287
  | Times   87:        0.062       0.191       0.050       0.071       0.002       0.585       0.325       1.287
  | Times   88:        0.101       0.311       0.064       0.125       0.002       0.349       0.334       1.287
  | Times   89:        0.094       0.298       0.060       0.114       0.002       0.389       0.329       1.287
  | Times   90:        0.096       0.285       0.060       0.113       0.002       0.397       0.333       1.287
  | Times   91:        0.093       0.264       0.057       0.105       0.002       0.433       0.333       1.287
  | Times   92:        0.070       0.233       0.054       0.082       0.002       0.515       0.330       1.287
  | Times   93:        0.090       0.569       0.178       0.105       0.002       0.003       0.339       1.287
  | Times   94:        0.079       0.533       0.182       0.095       0.002       0.057       0.339       1.287
  | Times   95:        0.082       0.535       0.176       0.096       0.002       0.057       0.340       1.287
  | Times   96:        0.121       0.379       0.081       0.146       0.002       0.502       0.055       1.287
  | Times   97:        0.081       0.234       0.043       0.090       0.010       0.775       0.054       1.287
  | Times   98:        0.062       0.189       0.041       0.078       0.009       0.856       0.050       1.287
  | Times   99:        0.127       0.400       0.083       0.158       0.002       0.460       0.056       1.287
  | Times  100:        0.150       0.442       0.087       0.176       0.002       0.368       0.062       1.287
  | Times  101:        0.142       0.399       0.083       0.157       0.002       0.445       0.058       1.287
  | Times  102:        0.105       0.296       0.072       0.110       0.002       0.646       0.056       1.287
  | Times  103:        0.084       0.242       0.065       0.092       0.002       0.751       0.050       1.287
  | Times  104:        0.137       0.401       0.085       0.164       0.002       0.438       0.059       1.287
  | Times  105:        0.124       0.380       0.077       0.151       0.002       0.498       0.055       1.287
  | Times  106:        0.133       0.361       0.078       0.150       0.002       0.503       0.059       1.287
  | Times  107:        0.121       0.335       0.075       0.137       0.002       0.557       0.058       1.287
  | Times  108:        0.099       0.293       0.070       0.107       0.002       0.661       0.054       1.287
  | Times  109:        0.117       0.724       0.236       0.137       0.002       0.006       0.065       1.287
  | Times  110:        0.116       0.680       0.237       0.125       0.002       0.060       0.067       1.287
  | Times  111:        0.112       0.682       0.237       0.125       0.002       0.060       0.069       1.287
  | Times  112:        0.064       0.203       0.042       0.073       0.001       0.265       0.638       1.287
  | Times  113:        0.042       0.126       0.022       0.045       0.005       0.412       0.634       1.287
  | Times  114:        0.033       0.101       0.021       0.040       0.005       0.453       0.633       1.287
  | Times  115:        0.067       0.211       0.043       0.080       0.001       0.245       0.638       1.287
  | Times  116:        0.079       0.236       0.045       0.089       0.001       0.195       0.642       1.287
  | Times  117:        0.074       0.216       0.043       0.080       0.001       0.231       0.641       1.287
  | Times  118:        0.054       0.163       0.038       0.055       0.001       0.338       0.638       1.287
  | Times  119:        0.048       0.133       0.035       0.047       0.001       0.386       0.636       1.287
  | Times  120:        0.072       0.215       0.044       0.084       0.001       0.232       0.639       1.287
  | Times  121:        0.067       0.206       0.041       0.075       0.001       0.255       0.640       1.287
  | Times  122:        0.067       0.196       0.041       0.076       0.001       0.267       0.638       1.287
  | Times  123:        0.063       0.184       0.039       0.069       0.001       0.291       0.640       1.287
  | Times  124:        0.052       0.162       0.037       0.054       0.001       0.343       0.638       1.287
  | Times  125:        0.061       0.387       0.121       0.070       0.001       0.002       0.645       1.287
  | Times  126:        0.063       0.364       0.120       0.064       0.001       0.029       0.646       1.287
  | Times  127:        0.066       0.368       0.118       0.064       0.001       0.026       0.643       1.287
  | Times  sum:       11.394      40.853       9.760      13.067       0.318      47.378      41.922     164.692

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
