------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.151
  Time zero on CPU 1             :   0.248997560000000E+02  s.
  Internal wall clock time zero  :           520428783.151  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2303AFD8-0E20-4B91-A9D0-6F73362D9D73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  119:        0.102       0.276       0.055       0.105       0.002       0.429       0.118       1.085
  | Times  120:        0.081       0.252       0.054       0.090       0.002       0.488       0.120       1.085
  | Times  121:        0.072       0.201       0.050       0.072       0.002       0.575       0.113       1.085
  | Times  122:        0.101       0.315       0.058       0.113       0.002       0.375       0.121       1.085
  | Times  123:        0.104       0.303       0.059       0.112       0.002       0.388       0.119       1.085
  | Times  124:        0.078       0.245       0.052       0.086       0.002       0.505       0.118       1.085
  | Times  125:        0.086       0.539       0.172       0.097       0.002       0.063       0.127       1.085
  | Times  126:        0.103       0.570       0.174       0.105       0.002       0.001       0.131       1.085
  | Times  127:        0.101       0.571       0.171       0.108       0.002       0.006       0.128       1.085
  | Times  sum:       12.039      43.200      10.091      13.456       0.312      48.604      11.243     138.946

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.076
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37145721 eV
  Highest occupied state (VBM) at     -7.18033975 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43742532 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61776507 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08010978 Ha       -4900.22910814 eV
  | XC energy correction          :         -22.33919536 Ha        -607.88043449 eV
  | XC potential correction       :          42.06274485 Ha        1144.58552311 eV
  | Free-atom electrostatic energy:        -139.74909086 Ha       -3802.76624481 eV
  | Hartree energy correction     :         -27.75158655 Ha        -755.15909205 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.85723771 Ha       -8921.44935639 eV
  | Total energy, T -> 0          :        -327.85723771 Ha       -8921.44935639 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.85723771 Ha       -8921.44935639 eV

  Derived energy quantities:
  | Kinetic energy                :         288.84715215 Ha        7859.93091899 eV
  | Electrostatic energy          :        -573.64246418 Ha      -15609.60565836 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01994365 Ha          -0.54269439 eV
  | Sum of eigenvalues per atom                           :        -136.11747523 eV
  | Total energy (T->0) per atom                          :        -247.81803768 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.81803768 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       67.484 s, elapsed       74.457 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8025E-04
  | Change of unmixed KS density  :  0.6060E-03
  | Change of sum of eigenvalues  : -0.6955E-02 eV
  | Change of total energy        :  0.2571E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.182 s           2.182 s
  | Charge density update                       :        0.589 s           0.589 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.111 s
  | Integration                                 :        0.301 s           0.302 s
  | Fock matrix evaluation                      :        1.100 s           1.100 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.448 MB (on task  17)
  |   Maximum:       66.475 MB (on task  37)
  |   Average:       54.429 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.538 MB (on task  33 after allocating gradient_basis_wave)
  |   Maximum:       75.593 MB (on task  37 after allocating gradient_basis_wave)
  |   Average:       63.175 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.453 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.264 MB (ovlp3fn2%dat on task   5)
  |   Average:       43.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100819.382
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.340683E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137991E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.142 s, elapsed       37.251 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16272818669676781
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76987815
  Full exact exchange energy:    1127.786306186230 eV.
