------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100742.133
  Time zero on CPU 1             :   0.285006930000000E+02  s.
  Internal wall clock time zero  :           521719662.133  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D81B26D-31B4-479D-AF82-689BF9B2E7E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137999E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.175 s, elapsed       37.457 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16272818669676781
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76987815
  Full exact exchange energy:    1127.785812366657 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.201       0.037       0.072       0.007       0.622       0.076       1.085
  | Times    1:        0.058       0.151       0.028       0.066       0.007       0.702       0.074       1.085
  | Times    2:        0.115       0.343       0.063       0.130       0.002       0.354       0.079       1.086
  | Times    3:        0.103       0.317       0.062       0.119       0.002       0.402       0.081       1.086
  | Times    4:        0.114       0.342       0.064       0.135       0.002       0.350       0.079       1.085
  | Times    5:        0.129       0.358       0.065       0.147       0.002       0.301       0.083       1.085
  | Times    6:        0.109       0.330       0.064       0.134       0.002       0.366       0.080       1.085
  | Times    7:        0.105       0.292       0.058       0.107       0.002       0.444       0.077       1.085
  | Times    8:        0.085       0.269       0.057       0.095       0.002       0.502       0.076       1.086
  | Times    9:        0.072       0.211       0.052       0.074       0.002       0.601       0.074       1.085
  | Times   10:        0.107       0.335       0.062       0.119       0.002       0.383       0.078       1.086
  | Times   11:        0.106       0.319       0.061       0.117       0.002       0.403       0.078       1.086
  | Times   12:        0.085       0.261       0.056       0.087       0.002       0.521       0.074       1.086
  | Times   13:        0.089       0.572       0.183       0.101       0.002       0.051       0.088       1.086
  | Times   14:        0.095       0.609       0.180       0.110       0.002       0.003       0.088       1.086
  | Times   15:        0.101       0.602       0.177       0.113       0.002       0.002       0.089       1.086
  | Times   16:        0.065       0.200       0.036       0.071       0.007       0.661       0.047       1.086
  | Times   17:        0.057       0.148       0.031       0.065       0.007       0.733       0.045       1.085
  | Times   18:        0.111       0.344       0.066       0.129       0.002       0.383       0.050       1.086
  | Times   19:        0.101       0.317       0.064       0.119       0.002       0.431       0.052       1.086
  | Times   20:        0.114       0.346       0.067       0.136       0.002       0.370       0.050       1.086
  | Times   21:        0.126       0.362       0.069       0.146       0.002       0.325       0.055       1.086
  | Times   22:        0.110       0.332       0.067       0.133       0.002       0.389       0.053       1.086
  | Times   23:        0.101       0.290       0.060       0.107       0.002       0.475       0.052       1.086
  | Times   24:        0.086       0.271       0.059       0.093       0.002       0.530       0.045       1.086
  | Times   25:        0.071       0.213       0.054       0.075       0.002       0.623       0.047       1.086
  | Times   26:        0.110       0.338       0.066       0.119       0.002       0.402       0.049       1.086
  | Times   27:        0.103       0.317       0.064       0.117       0.002       0.431       0.052       1.086
  | Times   28:        0.078       0.258       0.058       0.087       0.002       0.559       0.044       1.085
  | Times   29:        0.086       0.572       0.191       0.101       0.002       0.075       0.058       1.086
  | Times   30:        0.101       0.615       0.198       0.109       0.002       0.004       0.057       1.086
  | Times   31:        0.101       0.605       0.191       0.112       0.002       0.015       0.059       1.086
  | Times   32:        0.066       0.200       0.035       0.071       0.007       0.637       0.070       1.086
  | Times   33:        0.057       0.145       0.030       0.066       0.007       0.713       0.067       1.086
  | Times   34:        0.115       0.340       0.065       0.130       0.002       0.362       0.072       1.086
  | Times   35:        0.101       0.315       0.064       0.119       0.002       0.411       0.074       1.086
  | Times   36:        0.117       0.340       0.067       0.134       0.002       0.352       0.073       1.085
  | Times   37:        0.128       0.355       0.067       0.147       0.002       0.309       0.077       1.086
  | Times   38:        0.111       0.328       0.066       0.133       0.002       0.371       0.076       1.086
  | Times   39:        0.102       0.288       0.058       0.106       0.002       0.456       0.074       1.086
  | Times   40:        0.084       0.268       0.059       0.095       0.002       0.510       0.068       1.086
  | Times   41:        0.074       0.213       0.053       0.076       0.002       0.597       0.070       1.086
  | Times   42:        0.108       0.333       0.065       0.120       0.002       0.388       0.071       1.086
  | Times   43:        0.109       0.313       0.063       0.116       0.002       0.408       0.074       1.086
  | Times   44:        0.081       0.255       0.057       0.087       0.002       0.537       0.067       1.086
  | Times   45:        0.087       0.565       0.186       0.101       0.002       0.065       0.079       1.086
  | Times   46:        0.094       0.603       0.193       0.110       0.002       0.004       0.080       1.086
  | Times   47:        0.098       0.599       0.181       0.113       0.002       0.010       0.082       1.086
  | Times   48:        0.064       0.193       0.033       0.070       0.007       0.648       0.070       1.086
  | Times   49:        0.055       0.146       0.030       0.065       0.007       0.715       0.068       1.086
  | Times   50:        0.112       0.335       0.062       0.130       0.002       0.371       0.074       1.086
  | Times   51:        0.102       0.309       0.061       0.120       0.002       0.420       0.072       1.086
  | Times   52:        0.110       0.340       0.063       0.135       0.002       0.362       0.074       1.086
  | Times   53:        0.123       0.355       0.065       0.146       0.002       0.318       0.076       1.086
  | Times   54:        0.111       0.325       0.063       0.133       0.002       0.375       0.076       1.085
  | Times   55:        0.100       0.281       0.056       0.106       0.002       0.467       0.075       1.086
  | Times   56:        0.087       0.266       0.056       0.096       0.002       0.510       0.069       1.086
  | Times   57:        0.071       0.213       0.051       0.077       0.002       0.601       0.071       1.086
  | Times   58:        0.107       0.331       0.061       0.120       0.002       0.392       0.072       1.086
  | Times   59:        0.104       0.309       0.060       0.117       0.002       0.420       0.075       1.085
  | Times   60:        0.079       0.251       0.054       0.085       0.002       0.546       0.068       1.085
  | Times   61:        0.088       0.561       0.178       0.100       0.002       0.074       0.081       1.086
  | Times   62:        0.102       0.603       0.185       0.110       0.002       0.002       0.082       1.086
  | Times   63:        0.097       0.601       0.178       0.114       0.002       0.011       0.083       1.086
  | Times   64:        0.063       0.195       0.033       0.067       0.007       0.644       0.076       1.085
  | Times   65:        0.055       0.151       0.030       0.062       0.007       0.706       0.074       1.086
  | Times   66:        0.109       0.338       0.062       0.122       0.002       0.367       0.085       1.086
  | Times   67:        0.100       0.314       0.061       0.112       0.002       0.416       0.081       1.085
