------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100743.957
  Time zero on CPU 1             :   0.270148200000000E+02  s.
  Internal wall clock time zero  :           521719663.957  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5B03533D-22C0-4303-ADC7-C59C243EB240

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  122:        0.099       0.284       0.055       0.105       0.002       0.371       0.117       1.033
  | Times  123:        0.078       0.216       0.048       0.082       0.002       0.490       0.117       1.033
  | Times  124:        0.063       0.183       0.047       0.071       0.002       0.555       0.112       1.033
  | Times  125:        0.090       0.542       0.166       0.104       0.002       0.001       0.129       1.033
  | Times  126:        0.088       0.494       0.159       0.092       0.002       0.071       0.127       1.033
  | Times  127:        0.087       0.529       0.165       0.101       0.002       0.023       0.126       1.033
  | Times  sum:       11.436      40.296       9.621      12.861       0.316      48.074       9.574     132.179

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.047
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49758536 eV
  Highest occupied state (VBM) at     -7.40666357 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41149285 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81815642 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09165377 Ha       -4900.54323602 eV
  | XC energy correction          :         -22.33108697 Ha        -607.65979381 eV
  | XC potential correction       :          42.04782553 Ha        1144.17954793 eV
  | Free-atom electrostatic energy:        -139.78622706 Ha       -3803.77677230 eV
  | Hartree energy correction     :         -27.38699993 Ha        -745.23818542 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.54814220 Ha       -8913.03843962 eV
  | Total energy, T -> 0          :        -327.54814220 Ha       -8913.03843962 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.54814220 Ha       -8913.03843962 eV

  Derived energy quantities:
  | Kinetic energy                :         289.12568652 Ha        7867.51022475 eV
  | Electrostatic energy          :        -573.62537843 Ha      -15609.14073129 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01925511 Ha          -0.52395827 eV
  | Sum of eigenvalues per atom                           :        -136.12620100 eV
  | Total energy (T->0) per atom                          :        -247.58440110 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.58440110 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1444E-05
  | Change of unmixed KS density  :  0.3698E-04
  | Change of sum of eigenvalues  :  0.1056E-04 eV
  | Change of total energy        :  0.8426E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.757 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.342 s, elapsed       86.914 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.248260         -523.77180
      2       2.00000         -19.217925         -522.94634
      3       2.00000         -10.284301         -279.85007
      4       2.00000         -10.263511         -279.28435
      5       2.00000         -10.230147         -278.37645
      6       2.00000         -10.215710         -277.98362
      7       2.00000          -1.060394          -28.85478
      8       2.00000          -1.035985          -28.19059
      9       2.00000          -0.779830          -21.22026
     10       2.00000          -0.759749          -20.67383
     11       2.00000          -0.641167          -17.44705
     12       2.00000          -0.621102          -16.90106
     13       2.00000          -0.542854          -14.77181
     14       2.00000          -0.521072          -14.17909
     15       2.00000          -0.487014          -13.25233
     16       2.00000          -0.468108          -12.73787
     17       2.00000          -0.428053          -11.64792
     18       2.00000          -0.418726          -11.39411
     19       2.00000          -0.408410          -11.11341
     20       2.00000          -0.404242          -10.99997
     21       2.00000          -0.384004          -10.44927
     22       2.00000          -0.368010          -10.01406
     23       2.00000          -0.355764           -9.68083
     24       2.00000          -0.328254           -8.93224
     25       2.00000          -0.301044           -8.19183
     26       2.00000          -0.272190           -7.40666
     27       0.00000           0.015122            0.41149
     28       0.00000           0.023472            0.63870
     29       0.00000           0.029647            0.80673
     30       0.00000           0.031643            0.86104
     31       0.00000           0.038902            1.05858
     32       0.00000           0.043155            1.17431
     33       0.00000           0.046585            1.26765
     34       0.00000           0.048493            1.31956
     35       0.00000           0.055207            1.50225
     36       0.00000           0.068189            1.85553
     37       0.00000           0.075226            2.04699
     38       0.00000           0.083317            2.26717
     39       0.00000           0.086006            2.34035
     40       0.00000           0.091979            2.50287
     41       0.00000           0.099588            2.70993
     42       0.00000           0.104105            2.83283
     43       0.00000           0.109942            2.99168
     44       0.00000           0.110774            3.01431
     45       0.00000           0.116792            3.17807
     46       0.00000           0.126164            3.43309
     47       0.00000           0.130795            3.55912
     48       0.00000           0.135647            3.69114
     49       0.00000           0.139862            3.80583
     50       0.00000           0.143376            3.90147
     51       0.00000           0.145307            3.95399
     52       0.00000           0.151553            4.12396
     53       0.00000           0.173244            4.71421
     54       0.00000           0.173704            4.72674
     55       0.00000           0.183110            4.98267
     56       0.00000           0.188348            5.12521
     57       0.00000           0.193406            5.26285
